finkd	336693
bgurley	328133
pmarca	324435
tnatsu	307475
DuvalMagic	296614
rsarver	285005
reidhoffman	283147
Fwiz	281400
sivers	277718
therealcliffyb	266521
jkottke	262896
digiphile	250952
jkalucki	249766
paulg	247378
ID_AA_Carmack	235550
nzkoz	235442
myspacetom	228454
abdur	226717
carlmanneh	226195
bs	217338
todsacerdoti	206782
timberners_lee	205174
mollstam	201898
_tomcc	200921
Kappische	195639
jeresig	190628
JahKob	190544
danfrisk	179143
bhorowitz	177947
cdixon	177121
Benioff	166901
paul_irish	162782
robhoward	160362
pschiller	159021
tconrad	158602
CraftBukkit	155916
jonkagstrom	155851
poe1985	155643
NFoles_9	155558
Jalopnik	155046
LucyLiu	155040
umichbball	154994
StationCDRKelly	154977
hanni_davis	154891
demandrichard	154859
PierreGarcon	154823
MaLek	154807
usatodaytech	154551
ralphmarston	154533
RosannaPansino	154355
dukeblueplanet	154063
kevinmitnick	153792
jayrosen_nyu	153351
Taghreedat	153117
UnitedAirlines	153071
Wharton	152874
tanehisicoates	152867
skc1210	152857
whymicrosoft	152831
thesoccerdon	152702
OfficialAmiyah	152675
joshuatopolsky	152644
Pictory	152510
Princeton	152247
thejointstaff	152190
ruskin147	151985
ReaganGomez	151942
UNAIDS	151649
billmckibben	151643
docm77	151511
MorganSpurlock	151307
TayarSha3by	151291
originmagazine	150966
felixsalmon	150935
letsmove	150827
Stefsunyanzi	150757
MariaBartiromo	150716
hazuma	150619
nhk_kurogen	150608
waynecoyne	150592
cinemassacre	150550
googlereader	149838
AlusOfficial	149650
RapRadar	149595
jeffjarvis	149447
unity3d	149313
MaryLynnRajskub	149231
ChopTedAllen	149206
jasonfried	149181
levie	148832
TMobileHelp	148771
tpb	148718
iraglass	148556
randyjackson8	148548
myen	148508
kim	148478
FootballAU	148475
JoyAnnReid	148436
MohmedAlbeltagy	148251
nytpolitics	148004
MasuzoeYoichi	147943
Asadx	147865
LumiaUS	147626
XboxP3	147593
Money23Green	147386
ihoudaiby	147293
miyasan_bot	147267
SnoopLion	147104
nagano_t	147002
elnadeem	146675
RickSanchezTV	146634
akaWorf	146439
qz	146380
ElBaradeiii	146328
JayPharoah	146302
dongatory	145925
kalimakhus	145882
TomoMachi	145768
hellomag	145668
team_nakagawa	145657
MsLaurynHill	145555
make	145500
frontlinepbs	145451
GloriaSteinem	145141
nilerodgers	145090
AllieBrosh	144559
PauseUnpauses	144483
slashdot	144419
InsideCHIKIRIN	143725
SharonHayes	143512
GrantaMag	143495
_grum	143484
officialLizz	143446
WeCanEndPoverty	143317
edXOnline	143257
akselsvindal	143191
MichaelSkolnik	143170
NotifyNYC	143100
mdweesh	142807
iwakamiyasumi	142755
JasonReitman	142701
klustout	142670
timyoung	142616
EllenBarkin	142531
mezzoblue	142493
Assaadtaha	142368
NY1weather	142190
joanwalsh	142104
alisonhaislip	142087
lilianwagdy	141928
conniebritton	141919
anywhere	141838
Bill_Gross	141783
TheAnonMessages	141539
KillerMikeGTO	141451
wwww_wwww_wwww	141192
Tanigaki_S	141179
Bey2ollak	140873
prezi	140695
NYTimesDowd	140643
WillSasso	140528
JohnTheCho	140359
moeager	140312
RoyalCaribbean	140302
Murakami_Haruki	139981
CreativeLive	139974
cyanogen	139964
GuardianUS	139868
JohnLithgow	139788
davidchang	139763
postpolitics	139653
thedaveywavey	139581
hat_films	139523
SenGillibrand	139449
zeynep	139423
NetoSanRoman	139365
spartacus_starz	139277
negadelborai	139046
Pistachio	138883
TPPatriots	138807
Martina	138754
dhh	138733
the_intercept	138703
USChamber	138659
levinassien	138588
TUAW	138574
Kasparov63	138322
salmasaid	138246
danacarvey	138233
uxmag	138122
girleffect	137951
zarias	137923
Bassel_adel	137902
shuntorigoe	137888
Visually	137771
bubs	137580
edlevine	137424
yaseralzayat	137326
gchahal	137303
RichardWiseman	137277
Kitsch_Matsuo	137260
ChrisPirillo	137088
grader	136997
nest	136856
Retweets4Writer	136851
AB_Basketball	136811
rkmt	136620
tonyblairoffice	136606
HowardKurtz	136576
HarvardChanSPH	136523
joebelfiore	136514
ahramonline	136416
TheOrlandoJones	136272
AlexTheMauler	136016
assiazar	135993
AlyaaGad	135943
justbobbibrown	135928
chrisguillebeau	135922
mattyglesias	135921
taptaptap	135769
ThaboSefolosha	135749
guyoseary	135703
Ai_Tominaga	135653
sgblank	135622
KrisJelbring	135602
MarkBurnettTV	135511
talenthouse	135415
shikaosuga	135208
StartupWeekend	134985
mizuhofukushima	134945
GuudeLP	134828
Sassafrantz	134821
ThinkwithGoogle	134801
penelopetrunk	134753
chriscoyier	134569
MojangSupport	134459
SybrinaFulton	134170
VanJones68	134123
squarespace	134021
fancy	133984
The_T	133634
hyakutanaoki	133581
ilazer	133534
bataleh	133526
MorningEdition	133417
MiaHamm	133400
thedanieb	133320
RobertPlant	133293
ShaunKing	133293
elizabethforma	133248
FDNY	133213
AymanM	133191
jakeandamir	133072
CTurlington	132957
deray	132739
SatoMasahisa	132682
sundarpichai	132670
shanesmith30	132642
JohnLeguizamo	132379
yojizen	132270
OnePerfectShot	132258
TheRealDratch	132234
fotc	131916
Janina	131791
xlson	131610
jemimakiss	131605
BRIANMBENDIS	131448
RubberNinja	131360
iMore	131057
razzadoop	131036
MSDN	130924
buenothebear	130891
ota324	130848
Toure	130841
SarcasticRover	130556
Blackberry_News	130506
ahmada2	130479
FatboySlim	130464
mranti	130027
mizunoyoshiki	129988
Gsquare86	129851
jscandalp	129817
Atul_Gawande	129755
jaltucher	129705
hecaitou	129594
zeebrathedaddy	129389
CharlesMBlow	129283
TammyCamp	129242
Poynter	129208
SFist	129175
Minervity	129098
FadikAtasoy	128941
socialbakers	128544
NoLabelsOrg	128339
matsudakouta	128207
EYnews	128205
mlevchin	128195
msjwilly	128140
AnwarGargash	127977
titojackson5	127759
MHPshow	127715
rezaaslan	127581
tawara_machi	127552
markos	127404
hayano	127355
davepeck	127233
paulsoaresjr	126939
mozilla	126934
charlierose	126927
cairusso	126840
yoshidahisanori	126525
AmznMovieRevws	126464
NoorNoor1	126305
AudraEqualityMc	126175
jermaineoneal	126079
adamsconsulting	125823
GeorgiaMJagger	125716
bbrowner27	125674
IndiaHistorypic	125541
kathyireland	125460
TakeItFromUsPR	125448
brooklynvegan	125444
symantec	125409
waitwait	125360
Japan_Olympic	125358
tom_peters	125352
TeachForAmerica	125325
fukudamoe	125127
MollyRingwald	124897
gehrig38	124851
lukew	124751
hblodget	124736
loic	124592
GeorgeMonbiot	124581
carnalizer	124572
drewhouston	124412
w3c	124351
judyblume	124270
duplaselton	124218
blog44	124094
GlobalFund	124049
petersagal	123899
morgan_murphy	123792
YouTubeNation	123753
UpshotNYT	123562
CompSciFact	123498
kpcb	123434
BeschlossDC	123372
OfficialKimlee	123337
paulsingh	123327
comScore	123264
TheAshleySky	123258
Astro_Wheels	123154
KatrinaNation	123123
lakebell	123007
JMotte30	122784
MattBarkley	122711
VicMensa	122644
8bit_HORIJUN	122618
youngthegiant	122353
aasif	122227
Marketingland	122108
Leisha_Hailey	121993
AndrewRannells	121904
Asashoryu	121832
bobbyllew	121588
DiggSupport	121475
MsJillMJones	121423
NandiMngoma	121417
marilink	121315
FinEmbTokyo	121263
mrmattwalsh	121067
andersonlive	121031
EuSentimento	120923
lizmeriwether	120855
kurikiyama	120746
ramonashelburne	120736
masui	120706
hilaryr	120701
JustinJamesDJ	120685
bencnn	120505
TwitterDev	120349
SadeOfficial	120275
AntonioFrench	120136
jeffgerstmann	120082
MagicSauceMedia	120018
cwgabriel	119972
PopeTawadros	119963
Cornell	119801
joyvalencia	119760
aimeemann	119734
khatami_ir	119624
BabaRamDass	119150
andrewbogut	118965
gates_mcfadden	118917
BIJUTSUTECHO	118913
michinara3	118663
yoda	118634
abbijacobson	118619
JoeHobot	118571
avantgame	118522
GLEETV	118402
Woodstock	118296
djshadow	118233
SuperMeatBoy	118070
danieldennett	118029
CNBCnow	117617
SlaughterAM	117616
Colossal	117560
YahooCelebrity	117557
intlCES	117506
VerizonSupport	117425
jonronson	117032
meganhilty	116975
utumikeiko	116817
account_kkojima	116767
Fred_Willard	116652
dambisamoyo	116532
MonsterProducts	116331
Columbia	116216
asano_inio	116114
sullydish	116054
SheriSalata	115855
naval	115732
zefrank	115648
shelbyfero	115636
jonathancoulton	115547
hbkr	115540
LydiaWinters	115393
JeanGreasy	115390
Accel	115388
jurneesmollett	115282
Iearnsomething	115185
WesleyLowery	115171
journalismnews	115167
Caterina	115082
mebeijadelingua	115067
MarshaCollier	115055
JoeQuesada	114968
treehouse	114968
jamesstewart3D	114904
continental	114834
KenRoth	114809
RahmEmanuel	114696
COALITION14	114690
BBC2012	114618
JamieRyanDee	114618
Bassem_Sabry	114614
climateprogress	114591
savechildrenuk	114567
claychristensen	114542
MichaelChiklis	114447
scottgu	114396
mulligan	114386
rehab86	114319
sumokyokai	114171
IFTTT	114164
maureenjohnson	114164
ApolloniaKotero	114162
truthout	114158
IceJJFish	114038
CapitalOne	113938
Heello	113901
CaseyNeistat	113857
ECONdailycharts	113852
tjholmes	113804
telegram	113656
iqbaltheba	113608
CashWarren	113580
TeamLiquidnet	113346
SabahyCampaign	113296
Surfrider	113282
SleepyHollowFOX	113230
StKonrath	112984
TheKingDream	112922
LisaLeslie	112606
CarlaBMusic	112491
PennyRed	112412
GirlsWhoCode	112373
TheRealNealE	112338
DragonMobileApp	112311
leighalexander	112190
AlBawsalaTN	112115
broadcity	112113
ayaabdullah	111793
NetApp	111712
SheIsDash	111668
mfathypress	111621
NekoCase	111612
JuliaBeverly	111393
davidcohen	111335
everydaycarry	111276
RamyRaoof	111246
Pocket	111187
jaleelwhite	111151
37signals	110996
360FromTheEdge	110913
Yatsuiichiro	110890
Alabama_Shakes	110886
BaheyaMasr	110879
gwenifill	110749
miusakamoto	110615
DellEnterprise	110570
jimmy_wales	110564
MichaelEPorter	110361
ScandalWriters	110345
iamdevloper	109978
Heshoz	109937
SEALofHonor	109823
DanaiGurira	109606
HeidiWatney	109390
tejbz	109350
Xavier75	109301
ryuichisakamoto	109202
NatalieCoughlin	109138
halu1224	109109
NeinQuarterly	109077
YahtzeeCroshaw	109050
MakerStudios	109036
livedoornews	109029
jasoncollins98	108986
conradhackett	108944
zephoria	108792
TheWire	108610
BradBirdA113	108554
Techland	108461
jenniferbeals	108416
joywilliams	108347
ScottMonty	108342
Terraria_Logic	107997
rocket2guns	107930
Newegg	107776
LoaiNagati	107723
firstround	107722
gottalovepups	107617
SteveForbesCEO	107608
historyweird	107439
davidfrum	107431
novapbs	107423
acarvin	107392
SenSchumer	107238
YoichiTakahashi	107223
ahmeddouma	107146
romenesko	107078
earthquakesSF	107031
mikebutcher	107009
manal	106993
clairecmc	106972
therealelp	106881
ToshibaUSA	106853
McFaul	106782
Jon4Lakers	106621
miyadai	106507
PrinceTweets2U	106348
sagmeisterwalsh	106319
blackthought	106304
ShaneMac	106215
GreylockVC	106093
beatonna	106053
prsarahevans	106009
Nomar5	105942
Edgar_Allan_Poe	105901
iDeLorean	105617
natasha	105528
ZeinabSamir	105362
acarboni	105340
OpenSociety	105275
UltrasAhlawy07	105179
Peggynoonannyc	105098
Adel_Salib	104986
VanessaVeasley	104971
NStauskas11	104879
tounsiahourra	104790
l2k	104700
winklevoss	104677
pmolyneux	104665
MrGeorgeWallace	104660
Joi	104622
robbwolf	104487
CNNWorld	104262
TheAppBrain	104255
Maktoob_Yahoo	104196
nishinoakihiro	104030
maryjofoley	103858
NicoleLapin	103605
McKinsey	103599
FuseODG	103531
Astro_Satoshi	103505
TwitterU	103477
877uszm	103381
Zisteau	103354
ricksammon	102793
MARYAMALKHAWAJA	102749
HistoryImg	102545
RockBand	102524
sorenmacbeth	102501
kazu_fujisawa	102354
snopes	102317
mkapor	102277
CosmoTheGod	102270
lizzwinstead	102228
BrittMichaelian	102219
MrJoshCharles	102217
JedYork	102136
JasonSilva	102057
MaywaDenki	101972
SteveLevitan	101716
newsycombinator	101680
Bryanbrothers	101666
JenniferPreston	101626
TheWrap	101582
Mahienour	101531
sarahcuda	101470
ambermac	101448
ahmed	101397
asahi_kokusai	101363
dukebasketball	101309
takashipom	101281
Mentalist_DaiGo	101257
cooperhefner	101251
msa3d_r	101236
JonHuntsman	101230
dellhome	101209
THErealDVORAK	101208
masaru_kaneko	101050
WeAreDeLaSoul	101010
Jason_Pollock	100932
jes_chastain	100927
richkarlgaard	100907
anamitra	100882
indiegamescom	100804
thurrott	100666
MarkHalperin	100509
JayOatway	100491
TheWeek	100452
socialmediaweek	100355
IMGmodels	100311
OHnewsroom	100307
rago_legal	100252
usatf	100172
EnvDefenseFund	100111
paulapoundstone	100081
core77	99995
jeffreytambor	99918
HuffPostJapan	99899
fmanjoo	99876
nntaleb	99806
charleneli	99705
mikko	99705
addyosmani	99653
gatesed	99547
USSupremeCourt	99545
Oregonian	99407
Canada	99264
NTSB	99255
MattBesser	99241
bbcpress	99223
Gachatz	99073
Rich_Fulcher	98970
wol_lay	98743
DrMorsiNews	98725
CarolineKennedy	98723
mollywood	98705
whatmatterspr	98605
Yano_Akiko	98520
k_satyarthi	98464
RebelMouse	98365
briankrebs	98339
nyc311	98253
US_FDA	98180
vanessariddle	98127
anjelahjohnson	98065
skonnard	98008
dealbook	97927
Heather_Poole	97823
JustineBateman	97629
iliza	97613
TwitCleaner	97425
OliverSacks	97417
CityLab	97359
CentralParkNYC	97318
martinvars	97277
KawasakMunenori	97262
GoodWifeWriters	97244
aureylian	97227
NohaAtef	97179
annieleibovitz	97071
mozhixu	97053
jsa	97048
dhewlett	96995
mtilsonthomas	96803
TimHarford	96795
HowStuffWorks	96738
joshtpm	96690
toriamos	96663
Amtrak	96621
f	96586
IvanCNN	96435
wild_sugichan	96412
KidFury	96357
takagengen	96352
Fred_Delicious	96344
SheilaEdrummer	96329
blakehounshell	96197
TIDALHiFi	96179
BrianRoemmele	96106
alfarhan	95923
OKKenna	95754
MicrosoftDesign	95663
NancySinatra	95525
tweetmeme	95440
ericharr	95367
MagicRecs	95313
CaptPaulWatson	95281
JimSterling	95220
Piper	95135
NYTLive	94988
html5	94961
NoraYounis	94888
yukarim	94789
JoannaColes	94712
jessicahische	94618
carlquintanilla	94584
ZachWeiner	94575
camilatmoraes	94542
vincentlaforet	94275
AlvinRisk	94195
AkihiroHino	94182
arabist	94117
AlterNet	93983
SanyaRichiRoss	93975
SquawkCNBC	93947
KatieS	93920
alkhames	93883
tim	93770
peterthiel	93708
noellebean	93666
TERUHIKO_	93562
sepinwall	93539
BurnNotice_USA	93521
followerwonk	93501
daneboe	93476
SoldierKnowBest	93468
drhorrible	93424
BeckyQuick	93393
USEmbassyKabul	93322
MonicaLewinsky	93249
vj44	93178
knightfdn	93174
takenoma	93133
Goapele	93064
y_banana	93008
mayhemstudios	92970
garfunkeloates	92965
puzhiqiang	92899
DellnoBrasil	92796
almessiry	92782
danariely	92743
The_Real_IMAN	92742
yoast	92707
LogoDesignLove	92478
Mark_Sisson	92446
NouraAlKaabi	92422
aritayoshifu	92382
JessicaValenti	92366
almadrigal	92292
digitalocean	92281
ld_blogos	92215
Dr_Manal_Omar	92116
ciscoDC	92064
sara	91915
MeganBoone	91881
hossam_moanis	91856
shiganowatanabe	91819
bogusky	91787
citrix	91779
Sonos	91758
missnemmanuel	91700
Marthalanefox	91595
TheStalwart	91572
habibh	91570
sixrevisions	91543
join1goal	91513
rabois	91462
AVAETC	91363
tweepsmap	91220
eddiemurphy	91197
gr33ndata	91149
ghostly	91066
BrantHarry	90818
rosenberg	90756
SlackHQ	90720
SFWeekly	90708
FatmaAbed	90706
AesopRockWins	90701
BoPelini	90654
SekoHiroshige	90644
xeni	90621
kenyanpundit	90611
edmodo	90583
StevenLevy	90458
carlreiner	90388
steverubel	90290
capitalcities	90231
remhq	90219
hunterwalk	90151
MayerHawthorne	90145
Ihnatko	89960
Sinar	89756
joshk	89736
moneimpress	89593
biorhythmist	89545
ioerror	89525
acedtect	89328
sarahlane	89328
kamalkhalil20	89308
SteveStoute	89226
simplebits	89192
KeigoTakeda	89171
rianjohnson	89139
OpenStack	89080
shellypalmer	89076
madeleine	89025
TNG_S8	88991
isaiahmustafa	88973
threatpost	88863
BoredElonMusk	88720
jasoninthehouse	88572
patricknorton	88544
ustwogames	88524
angleesoup	88484
JasonKhalipa	88469
lilyfrankybot	88466
guao	88362
googlepubpolicy	88206
aliceandolivia	88114
Fenng	88045
SquawkStreet	88008
EricMcCormack	87991
Rackspace	87957
MayaRudolph	87897
LinkedInPulse	87859
NasserAmi	87853
EinsteinBOT	87839
AngelaAhrendts	87698
rockpapershot	87551
oao50	87511
alexalbrecht	87479
RichardDreyfuss	87478
kyrasedgwick	87456
FarahSaafan	87427
MattBellassai	87311
TayZonday	87197
andrewchen	87134
IDC	87014
USEmbassyCairo	86962
alexisohanian	86926
AaliyahHaughton	86920
BLP_party	86832
EdmundMcMillenn	86818
Happy11311	86810
ClaytonMorris	86717
jimkwik	86657
Thermari	86655
comiXology	86505
latisol	86156
burningman	86116
meyerweb	86089
SeanEllis	86085
THERETARDEDM0M	86058
Bey_Legion	85768
briangaar	85621
AnneWheaton	85543
mikajohn	85283
AskDrRuth	85198
KanyeDoingStuff	85112
Ssirgany	85101
NabdApp	85067
BomuBoi	84976
AnikaNoniRose	84939
AntDeRosa	84874
Cicmty	84765
ryan	84738
Yunus_Centre	84684
PaulBegala	84592
TEDMED	84501
sana2	84439
SarahTheDuchess	84404
msmagazine	84364
kunikoasagi	84246
ramit	84221
KarlTheFog	84144
PoIiticalLine	84134
jodywatley	84065
LHallyday	84044
desusnice	83995
AminFHaddad	83852
TinaBrownLM	83841
obamainaugural	83835
peopIeofearth	83742
EmpireStateBldg	83727
Kyle_MacLachlan	83725
Sarah_Othmann	83657
xoxoamymarie	83607
nk	83566
JasonIsbell	83554
LifeandTimes	83522
kurtjmac	83422
sarrahsworld	83419
abkamal	83363
1776	83281
HirokoTabuchi	83271
larry_kudlow	83083
WendellPierce	82985
YahooTravel	82939
paddywarbucks	82931
shep689	82918
Quora	82793
nfergus	82704
Alfaoj_alaooal1	82690
kennylattimore	82602
everyword	82396
typekit	82327
scalzi	82306
marcoarment	82272
cspenn	82249
pete_wells	82192
StarbucksJobs	82156
thoughtworks	82056
feministhulk	81936
sharifkouddous	81934
RepresentPledge	81919
ivandebosch	81908
simplyrecipes	81899
WSJPolitics	81784
ericgarcetti	81701
JamesUrbaniak	81690
rickklein	81576
MissMelyssaFord	81546
repjohnlewis	81493
ciaotiga	81461
GarcelleB	81460
moot	81360
norashalaby	81284
instructables	81281
willsmith	81269
JANIEatCELEBUZZ	81236
tha_rami	81226
googleimages	81202
PeterMolydeux	81195
magosaki_ukeru	81165
thei100	81128
TheElders	81126
Colorlines	81060
rembert	80998
sama	80917
timacummins	80895
reckless	80840
aspnet	80829
salamah	80725
shaunmajumder	80608
JustinWolfers	80550
Lisa_Nova	80527
S_Elwardany	80494
Sarahcarr	80436
WorstMuse	80297
larryellison	80222
travisk	79977
TakePart	79960
br	79929
AlisonRosen	79922
WillMcAvoyACN	79853
amellarrieux	79839
RawyaRageh	79774
RonConway	79721
EGiNcontroL	79688
adafruit	79678
EvilSeph	79655
PlugWonDeLaSoul	79539
iKimberlyElise	79539
harrymccracken	79530
CharlieRoseShow	79526
Kronprinsparet	79441
ibogost	79328
longform	79247
kinamiharuka	79240
globalvoices	79176
Nathaniel_Clyne	79163
lespros_ami	79137
nhk_HORIJUN	79067
khaledelbalshy	79060
PandoDaily	79056
torakare	79004
Direwolf20	78982
JnnyG	78845
jeff	78844
haraken_tokyo	78695
dens	78680
LanceUlanoff	78674
posterous	78634
DrFriedenCDC	78608
Arubin	78594
Pebble	78584
photomatt	78540
GoogleSMB	78517
trueventures	78435
TeaPartyExpress	78432
EspeSpalding	78379
NinaKraviz	78360
kawanabesatou	78323
Vechs	78280
Seinfeld2000	78082
alextomo	78044
StartupAmerica	77847
Beltrew	77821
JerryAndHarry	77689
ThePlumLineGS	77656
SherineT	77591
emilydidonato1	77528
SamFURUKAWA	77510
ahmad_khalil	77432
Daviechan	77410
randomhouse	77243
AriMelber	77219
nhk_n_sp	77198
ZackMorrisTbh	77129
SJEarthquakes	77043
ClimateDesk	77026
SaulWilliams	76973
Astro_Naoko	76811
ToshioOkada	76811
davidfaber	76807
campsucks	76631
erickschonfeld	76587
daringfireball	76570
fumiesuguri	76455
1Password	76320
MiddleSeat	76253
seifhamad	76183
ProductHunt	76085
_zewail_	76067
BrownUniversity	75921
aaronwall	75917
JohnnyJet	75824
ahmedsamir1981	75781
y_west	75725
chrismessina	75702
OReillyMedia	75699
MiikeSnow	75674
canyonjim	75668
ChristinaRicci	75638
Michael_Nutter	75584
JP_Books	75462
YoshitoHori	75324
MarkRaganCEO	75213
traciethoms	75204
ozawa_jimusho	75135
KevinFarzad	75043
scottharrison	75014
cgpgrey	74749
ebayinc	74598
BenedictEvans	74594
monicapotter	74569
ReeseClarett13	74525
sindyeye	74496
DhaniJones	74486
Techinasia	74470
RunKeeper	74417
WDFMuseum	74393
Siriusjay	74363
JeffreyGoldberg	74330
hmpyo	74198
tinyBuild	74156
taymanj	74117
tospo_news	74108
emilynussbaum	74089
MindCrackLP	74088
cheth	74013
AphexTwin	74006
danzarrella	73965
technorati	73931
TheMiinz	73917
Tokyo2020jp	73911
TaizoSon	73884
PeteAbe	73878
kigumix	73836
windowsstore	73836
bigthink	73779
banksyny	73772
SamAdamsWRI	73765
irvingazoff	73747
shellysproject	73493
EyeEm	73487
rosieperezbklyn	73467
jayzombie	73434
HoloLens	73366
Fab	73349
MS_HUMMINGBIRD	73306
SwiftOnSecurity	73268
craignewmark	73264
FordFoundation	73252
ARahman_Mansour	73250
tweetsoutloud	73235
SHO_Cali	73221
WaelNawara	73161
colerise	73138
JoannaStern	73117
bchesky	73110
BDCSox	73057
KellyOlexa	73038
ElBloombito	73021
Yuki_Ogimi	72996
kevin	72967
tarohakaseHATS	72963
earthinstitute	72956
calestous	72937
NewYorkology	72912
yoshitaka_kitao	72809
TheCurrent	72748
ElvisCostello	72644
Goldman44	72614
tokyofm	72590
JackLaugher	72589
stephenlrose	72550
mitchmcgary	72520
herbgreenberg	72511
jeffzeleny	72479
jennihogan	72409
Pyrao	72376
pgeuder	72325
TheCrackEA	72233
oneosaka	72195
J_Koizumi_Japan	72144
RuthBourdain	72144
JeremyCMorgan	72107
zbig	72102
ppppolls	72101
JamesFallows	72074
ArmaniExchange	72039
MikeJudge	71995
DOMMUNE	71968
CondeElevator	71893
ziadaly	71860
lizgannes	71753
HadleyFreeman	71727
women2	71713
GOPTeens	71689
momofuku	71611
RashaAbdulla	71477
MiKe1155	71423
dennishegstad	71064
bill_easterly	71061
Lastoadri	70996
TurkiHAlhamad1	70945
ElanaAfrika	70899
realdanlyons	70897
TWiT	70833
organizedthings	70813
t	70791
glove	70772
m_kumagai	70735
BBHLabs	70713
DotNet	70711
saisiki	70651
gelhaddad	70635
dr_mohamed_aly	70634
bethcomstock	70618
macfound	70582
Pentadact	70576
garrynewman	70528
WarbyParker	70511
intifada	70487
sixtus	70437
ValaAfshar	70433
iidatetsunari	70392
cloudera	70335
janetmock	70329
armano	70317
nicolaannepeltz	70285
trello	70268
shadihamid	70233
sfgov	69950
gordonshumway	69886
emilylafave	69877
bellhooks	69866
nihilist_arbys	69803
tanakaryusaku	69772
PeterDiamandis	69754
Werner	69703
EricWhitacre	69566
i3atef	69561
RoyalSmoothies	69514
mparent77772	69503
MadameNoire	69498
heroku	69467
aislefinder	69446
beep	69414
zelaky	69383
David_Gergen	69374
inafried	69340
sparkfun	69317
DanaBrunetti	69280
makoto_naruke	69126
Wu_Tang_Finance	69121
film_girl	69028
afrobella	69003
MaxTemkin	68892
tsubu_ellie	68867
Booooooom	68768
SciShow	68713
