94854194	juliangoldman	Julian Goldman MD	164
15383592	GEHealthcare	GE Healthcare	61660
196480368	em2labs	Enrique Meneses	30
236347015	anilgurnani	anilgurnani	2
236304191	MunichRe	Munich Re (Group)	10204
46648807	usnistgov	NIST	22926
28454112	ElectronicDesgn	Electronic Design	14566
66434704	von_Scheel	Henrik von Scheel	8148
23958164	CognitoPR	Cognito	1999
287165622	JosueRBatista	Josue R. Batista	77
463134270	archivematica	Archivematica	1879
89328062	irosass	Ismael Rosas	2
22818692	hyattlongbeach	Hyatt Long Beach	2928
10311912	EricStephens	Eric Stephens	1176
53953	cote	Cot	8698
807586682	GDMS	General Dynamics MS	9615
108655697	Dave_Ideate	Dave Duggal	536
15811342	ATCouncil	Austin Tech Council	7905
2525831838	bizarchitect1	Benchmark	7
519584459	cross_randy	Randy Cross	84
633246557	TechBreakfast	TechBreakfast	2276
538572146	s_clearion	s.clearion	128
135150713	Phil_Comtek	Phil Bartlett	1084
239083333	decisionmgt	DecisionMgtSolutions	1619
517112646	WhyndeMelaragno	Whynde Melaragno	37
14114564	AuburnU	Auburn University	68760
48133740	Charles_Edwards	Charles E - AgileEA	92
2596504928	lfcanavan	Lynne Canavan	36
59098468	TimWeilkiens	Tim Weilkiens	339
1626761784	SKEIGECO	SKEIG Eco Survey	282
2228988318	SPARQLCity	SPARQL City	162
2175990686	arboretum_sas	Arboretum C&S	7629
127232820	macnixde	Hans-Uwe Brackel	12
29321748	rtidavid	David Barnett	118
2432475846	bleakleyGJ	Graham Bleakley	91
387166675	gabcarrozza	gabriella carrozza	114
54295155	systemsflow	Systems Flow, Inc.	357
67384309	BeanTownSound	BeanTownSound	73
568506577	CloudPlugfest	Cloud Plugfest	120
433796265	kimberlymcobb	Kimberly Cobb	289
16137190	tselrahc	Charles Rivet	313
583089710	RTIStan	Stan Schneider	193
106647604	laceyraet	Lacey Trebaol	452
1094879707	BAES_Maritime	BAE Systems Maritime	3483
870129006	SelexES	Selex ES	3295
2563711118	wickedlyboston	Bostonian	72
4921851	jg21	Jeremy Geelan	4436
2367285804	DiscoverBPM	Discover BPM	278
78621842	josepaiscurto	Jos Pais Curto. BPM	526
345960617	DocBoxMed	DocBox 	72
15905213	jmukerji	Jishnu Mukerji	64
928469042	KnowProcess	KnowProcess	56
14072398	jameskobielus	jameskobielus	16764
234900248	OPH1855	Omni Parker House	114
128266075	Hobbesggm	GGM	129
432807445	wilsonjason29	Jason Wilson	36
170101301	NPS_Monterey	NPS Monterey	2389
2436810054	aDataArchitect	Paul McMillan	637
29262781	AventionInc	Avention 	5042
18708410	bpm_latam	BPM LATAM	487
41408566	BPIncubator	BP Incubator	1811
1413044760	BostonNews3	Boston News	2571
90519143	ErhanEroI	Erhan	75
210487530	jpdominguezm	 Pablo Pablete   	763
2436392816	tokyojambalaya	Minoru Tsukada	17
17625598	Fonchs	Alfonso Cajachagua	2091
154185369	woodwardsystems	Steven  Woodward	135
48942564	sopekmir	Mirek Sopek	112
11186162	rickmurphy	rick murphy	76
11844082	rcoleman	rcoleman	6
330150290	alshbel	 	107
18758995	kognitio	Kognitio	2766
432573947	redac_ITexpert	IT-expert	627
2248171796	IoTExpo2015	IoT Expo 2015	898
2250877146	IIConsortium	IIConsortium	1779
22140529	awf1967	Andrew Foster	455
1524347120	prismtechkeith	Keith Steele	884
107632498	soafaq	OpenMediation	979
16819900	bakevin	Kevin Brennan	2571
43019230	sheldonborkin	Dr. Sheldon Borkin	359
19568273	MilitaryHealth	Military Health	34130
42991103	jennysita_ma	Jenny Mara 	120
61001779	CamSemantics	Cambridge Semantics	1350
113667481	ieeecloud	IEEE Cloud Computing	1877
193971347	Bebela239	Isabela Abreu 	183
10433782	mercnews	Mercury News	55809
622203302	megduncan1	Meg Duncan	21
201630296	WebRatioInc	WebRatio	383
537563155	WiredInsights	Innovation Insights	4125
29754207	InsideCounsel	InsideCounsel	12114
53920508	ferhaterata	Ferhat Erata	155
265460384	rob_ratcliff	Rob Ratcliff	211
3819701	ZDNet	ZDNet	231911
17175630	spokesoftware	Spoke Software	6962
33700317	dom1789	Dominique Butel	2523
1705677655	DelligattiAssoc	DelligattiAssociates	62
14839537	multilingualmag	MultiLingual Mag	12234
141358161	dgebd	Diane Ehramjian	17
17439192	pascalRoques	Pascal Roques (PRFC)	213
190143078	teraptor	Sankhya Technologies	72
2237186814	AgileSysDev	ASDM	8
1031664036	Network_Red	Network Red	1076
1069758091	tgrimes025	Tom Grimes	546
151538699	OnQuality	CAST	1550
13455092	ajbowles	Adrian Bowles	1936
99294201	gulench	Gulen Chongtham	73
539204751	victormpav	Vctor Pavn	225
30841465	softmodeling	Jordi Cabot	5635
260478832	fonvitale	Fon Vitale	141
408496068	sqydjib	Djibril Ndiaye	32
19162792	yo0219	BRM530	151
135295304	jeqo89	jeqo	193
459605700	dschmied	Danilo Schmiedel	366
49403457	embedsys	Embedded Systems	17997
388945146	4yourfreedom	Liberty Coalition	606
34968878	SDGE	SDG&E	25295
15676492	Ford	Ford Motor Company	729116
56488059	pfizer	Pfizer Inc.	143444
25103967	Boeing	The Boeing Company	239322
260907612	united	United	663168
121306396	ircolle	Ian Colle	827
2324820870	PlantText	PlantText	10
194878867	fercs77	Fernando Crespo	32
132173892	DavidConsultGrp	David Consulting Grp	380
296292719	dchenok	Daniel J Chenok	1061
14785323	evanquinn	Evan Quinn	1317
34893399	SlavekRydval	Slvek Rydval	725
201846344	IBMcloud	IBM Cloud	56819
1525790016	SnowdonJane	Jane Snowdon	321
282566381	didurieux	Dimitri Durieux	39
278267245	KeithRSteele	Keith Steele	836
2276760961	NetOfEverything	NetofEverything	6298
1583995560	JenniferPBenedi	Jennifer Prez	41
1114635888	PieroFraternali	Piero Fraternali	203
15760791	loic_fejoz	Loc Fejoz	145
56368041	SearchSOA	SearchSOA.com	1260
20004867	Maxine_Giza	Maxine Giza	131
44920686	CoryCasanave	Cory Casanave	32
37587198	JBezivin	Jean Bezivin	3493
14764833	EvidenceSoup	Tracy Allison Altman	1483
18406068	dstoubos	Dionisis Stoubos	22
160927018	unicode	Unicode Consortium	1714
326559338	_googleplus	Google Plus[Google+]	40956
68710328	HPServices	HPEnterpriseServices	5999
14891245	Gagan_S	Gagan Saxena	1946
234861640	mifarmbureauins	FarmBureauInsurance	495
2164740996	OperatingModels	Andrew Campbell	1015
48402711	unisyscorp	Unisys Corporation	16601
23314228	thalesgroup	Thales Group	28658
116792723	SAPNorthAmerica	SAP North America	28996
809273	Oracle	Oracle	349939
15840909	northropgrumman	Northrop Grumman	84476
74286565	Microsoft	Microsoft	6537108
48512525	mentor_graphics	Mentor Graphics  	7568
25681997	MITREcorp	MITRE	3523
42871498	LockheedMartin	Lockheed Martin	180540
18994444	IBM	IBM	200814
17193794	HP	HP	901738
28138592	FujitsuAmerica	Fujitsu America	5809
10005212	EMCcorp	EMC Corporation	80587
79320096	Citi	Citi 	457928
599689553	CSC	CSC	8265
14790085	CAinc	CA Technologies	94575
125402687	atego	Atego	352
15808647	techreview	MIT Tech Review	395870
611823	macworld	Macworld	460755
30311616	RedmondIT	Redmond	3506
23455553	ExtremeTech	ExtremeTech	37595
14539324	Computerworld	Computerworld	174994
2893971	gigaom	Gigaom	300865
67358777	BW	Businessweek	1034788
91478624	Forbes	Forbes	5371356
18949452	FT	Financial Times	1739260
19575406	gigastacey	Stacey Higginbotham	20887
5746452	waltmossberg	Walt Mossberg	718470
8885922	donal888	Don Clark	10394
3108351	WSJ	Wall Street Journal	6380921
9534522	Pogue	David Pogue	1561648
28172926	WSJD	WSJD	246822
14372486	engadget	Engadget	1353232
972651	mashable	Mashable	5313708
816653	TechCrunch	TechCrunch	5135129
40892552	rcrwirelessnews	RCR Wireless News	17390
94191559	edtechdigest	edtech digest	20614
131307357	Channelnomics	Channelnomics	4804
234418034	CFOworldUS	CFOworld	529
15426758	infoworld	InfoWorld	64188
15066271	PCMag	PCMag	274306
65480056	IDGWorld	IDG	3485
111645972	eetimes	EE Times	18934
1344951	WIRED	WIRED	4571045
22873424	CIOonline	CIO.com	125606
12615582	InformationWeek	InformationWeek	97447
2242174824	WesleyWebiners	Wesley Webiners	2683
712125106	Webiners	Webiners	3860
18163032	wareFLO	Charles Webster MD 	6060
101509885	profBPM	Hajo Reijers	1264
29483451	ijisinstitute	IJIS Institute	1388
119680726	mcguirkc	Cliodhna McGuirk	402
18361191	insurancetech	insurancetech	8477
555999328	PrismTechPeter	Peter Steele	120
101250614	modelpractice	ModelPractice-Theory	409
28567691	Morgan_Kaufmann	MK Computer Science	1515
433301247	_StephanRoth	Stephan Roth	238
593724308	_MAVNdigital	MAVN Digital	1785
987509286	adolfosbh	Adolfo SBH	160
43705420	TheBPMNetwork	The BPM Network	2504
15610975	iscrquinter	Ricardo Quintero	347
115977269	tomdebevoise	Tom Debevoise	143
28593627	manix22	Manuel 	585
298666697	NickPBroom	Nick Broom	160
1439263656	JamesKButcher	James Butcher	48
2232364898	Stevens12Chris	Christopher Stevens	2232
51147271	Hyatt_Reston	Hyatt Regency Reston	1368
442956350	Accelare	Accelare	446
26095910	logicalleap	Jeff Scott	269
173144874	comunidadtic	Comunidad TIC	1100
56911627	vernaallee	Verna Allee	1292
4027341	kamura	kamura	219
39491102	beuchelt	Gerald Beuchelt	261
95835553	MagicDraw	MagicDraw	725
14544676	marianobntz	MaRiaNo Benitez	494
152010950	pferronato	Pierfranco Ferronato	128
69583972	schoutene	Edwin Schouten	402
99590184	chorfa672m	Mohamed Chorfa	992
18510338	manasbajaj	manasbajaj	93
216370499	MargaTintel	Marga Tintel	99
1428060758	MithunTraining	Mithun	90
820194234	DataCoalition	Data Coalition	1207
14075190	ramsesthethird	Ian Thomas	975
43143065	HyattSantaClara	Hyatt Santa Clara	1650
161214988	jakobfreund	Jakob Freund	494
532945792	falko_menge	Falko Menge	181
97324391	RealTimeInnov	RTI	2018
23220401	OATSolutions	OAT Solutions	98
9017622	waffletchnlgy	waffletchnlgy	254
227223115	TheBACoach	Yaaqub Mohamed(Yamo)	3433
249567088	afibrahim00	Ahmed Ibrahim	172
185097546	andreagianfreda	Andrea Gianfreda	118
85357275	cgconf	Code Gen Conference	785
35731120	mloughlin	Marty Loughlin	4137
68121954	andreasindico	Sindico	115
76435159	GilbertoTCC	Gilberto Taccari	474
1651838330	LennyDelligatti	Lenny Delligatti	87
1488058026	CoreDigitalWrks	CoreDigitalWorks	138
184161067	JamaicaVM	Aicas, Inc.	110
124442122	Eskoviak	Ed Skoviak	23
33394713	sutambe	Sumant Tambe	153
9526012	jamet123	James Taylor	5862
23434408	LToomre	Lars Toomre	305
28114238	BeckyHiggins	Becky Higgins	596
1089153595	KianAlesheikh	Kianoosh Alesheikh	576
191086134	MikeBronfman	Mike Bronfman	429
36444109	wirelessdesign	Wireless Design Mag	2238
550214662	codsquadtruck	Captain Marden's	1865
270383574	ORBZoneORG	ORBZone.org	30
18975118	RemedyIT	Remedy IT	152
19730589	AHIMAResources	AHIMA Resources	12873
14614615	HIMSS	HIMSS	63275
108638625	ONC_HealthIT	ONC	56963
20671814	prismtech	PrismTech	20128
50645383	rjchang	Ray Chang	92
356651135	BillCurtis33	Dr. Bill Curtis	47
18010488	alexromanovich	Alex Romanovich	7552
378094767	julie_pike	Julie Pike	87
165996242	ITProShow	IT Pro Show	6819
39842020	_13CAL	Bryan Calabrese	1602
168514159	Middleware_News	Middleware News	2268
17602948	Bluelock	Bluelock	2792
633729590	ezsource	EZSource	700
14117990	LeeFeigenbaum	Lee Feigenbaum	1601
58561993	Dell	Dell 	486572
11567972	TomPick	Tom Pick	12264
304743399	jimwoodsgrp	Jim Woods Group	14985
469799924	triCloudSG	triCloud Services	7834
147107242	jjrmilner	JJ Milner	20394
16743617	Gigya	Gigya	19441
9737032	NetworkWorld	Network World	76282
27780585	pmemon	Peter Memon	103
321659355	HeathAJordan	Heath Jordan	10066
58409223	adamhyoung	Adam H Young	5012
19477560	FOSE	FOSE 	2193
43330332	CloudWSeries	Cloud World Series	7861
68668492	odbmsorg	odbms.org	1532
169475540	JAntonello	Antonello Ceravola	1374
462539782	RonTownsen	Ronald Townsen	1038
486045481	nomossoftware	nomossoftware	204
34993467	MikeHypercube	Mike Bennett	1059
4049711	hiranabe	Kenji Hiranabe	4573
15664319	ericaxel	Eric Axel Franzon	1659
99977723	Ken_Nakamura		261
15241725	rivettp	Pete Rivett	257
41425272	BobbinT	Bobbin Teegarden	90
30381511	lonniev	Lonnie VanZandt	23
135138822	IoTchannel	IoT Channel	19111
22628899	tmforumorg	TM Forum	5690
15231287	Gartner_inc	Gartner	258933
625547392	it_cisq	it-cisq.org	346
20711848	hudsonhollister	Hudson Hollister	1272
110420616	MarcoBrambi	Marco Brambilla	2413
18040577	DellServices	Dell Services	24150
117018411	AdeneoEmbedded	Adeneo Embedded	715
19929026	SIIAContent	SIIA CISD	1271
19928927	SIIASoftware	SIIA Software Div.	3520
61772051	JamieXML	James Bryce Clark	1853
357655514	shareandprotect	ISE.gov	2538
278156384	Cloud_Council	CSCC	496
119043314	HealthStandards	HL7 Standards	16370
74519008	HL7	HL7 International	4372
17303277	mitcio	MIT CIO Symposium	2518
10234162	abbielundberg	abbielundberg	5229
9860432	marketingcloud	Marketing Cloud	141431
137787023	DiscoverEA	Jason Babic	43
119926952	duomark	Jay Nelson	580
1945921	cbcurran	Chris Curran	10954
119507069	PJBenedicto	PB	1005
15478987	taotwit	Nigel Green	785
13370212	JeffAbstrct	jeff adkins	159
181526868	sammancarella	Sam Mancarella	12
97289556	drjohnbates	Dr. John Bates	4261
82137201	mega_int	MEGA International	882
28134170	TechExecs	TechExecs Network	801
1115271	skemsley	Sandy Kemsley	6265
14712904	atownley	Andrew S. Townley	1615
16145206	insightspedia	Annie Shum	965
124268437	CEPInc	DarkStar	86
16210715	darachennis	darachennis	1834
36106061	cloudbzz	John Treadway	5407
50096929	d0m0h	Dave Hollander	44
19262332	SNIAcloud	SNIA Cloud	1626
16303661	DMTF	DMTF	780
35804492	cbaudoin	Claude Baudoin	422
14919751	samarin	Alexander SAMARIN	813
13182202	seabird20	Chris Bird	957
144985309	gailraynus	Gail Raynus	23
14886596	joemckendrick	Joe McKendrick	9764
44123155	WaltOkon	Walt Okon	84
140010286	bala_natarajan	Bala Natarajan	48
142761406	MJacobs_DONCIO	Michael Jacobs 	66
44379469	mdelapp	Margot DeLapp	13
28314366	Sparxsystems	Sparx Systems	608
125379768	DoDEANews	DoDEnterpriseArch	13
123432468	NDIA_AFEI	NDIA's AFEI	166
24342124	CloudWebcasts	Cloud Webcasts	240
7021202	ebizq	ebizQ	3548
14060372	mgualtieri	Mike Gualtieri	46011
38956896	drericcole	Dr. Eric Cole	42720
15166329	techcrunchit	techcrunchit	5186
20575754	HL7news	HL7 News	7858
14333690	DavidLinthicum	DavidLinthicum	25431
17236217	DefenseIT	Defense Systems	6092
17230113	FCWnow	FCW	12982
17230918	washtechnology	WashingtonTechnology	6287
18947406	TechTarget	TechTarget	12193
20220400	MarkGStacey	Mark Stacey	3156
42665784	SAICinc	SAIC	9344
14065040	Dana_Gardner	Dana Gardner	13682
53381930	robertosasso	roberto sasso	2724
8470272	lmacvittie	Lori MacVittie	6628
64796538	seidewitz	Ed Seidewitz	365
14389037	fbowen	Fillmore Bowen	510
125979855	MohammadChami	Mohammad Chami	8
18464052	DowellMan	Scott Dowell	134
25058919	StevenvtVeld	Steven van 't Veld	320
16440958	kenlacrosse	kenlacrosse	336
78354184	markjappleby	Mark Appleby	304
61395168	oltranscendence	Online Transcendence	99
48379468	RealiRM	Stuart Macgregor	1117
22492192	johnny_willemse	Johnny Willemsen	477
37945964	covert_sc	Stephanie Covert	23
55033233	JBoldt62	Juergen Boldt	60
25549890	kkvaavik	Kaarina Kvaavik	990
7192892	demirkapi	Ouz Demirkap 	1524
94220386	cathywissink	Cathy Wissink	1766
88821769	ted_friedman	Ted Friedman	6364
21202376	aleksb6	Aleks Buterman	695
22193173	Intelligentform	Idiom Software	754
17093617	hootsuite	Hootsuite	6807134
19645015	MartijnVeldkamp	Martijn Veldkamp	436
8009372	arpitgupta	Arpit Gupta	1040
31130414	ashish_bhagwat	Ashish Bhagwat	1384
15155750	MartinHowitt	Martin Howitt	2051
30746434	grifmon	Mark Griffin	486
24609329	TheCloudNetwork	The Cloud Network 	35452
16398366	Cordys	OpenText Cordys	2365
17962905	IBMBPMUpdate	IBM BPM	3939
61292668	BPMBlueWorks	BPM BlueWorks	1263
42651013	searchCIO	SearchCIO.com	7856
40899595	TTintheCloud	SearchCloudComputing	7519
40072739	GovInfoSecurity	Eric Chabrow	6483
15428957	RedHatSummit	Red Hat Summit	7214
14520233	ibmPulse	ibmPulse	10140
30612434	architectforum	Ent Architect Forum	828
14590971	ibmbizanalytics	IBMBusinessAnalytics	30186
30902892	CSCNews	CSC News	10452
101519020	complex_events	Complex Events	137
107502844	omgsysml	OMG SysML	81
20638573	acorsaro	Angelo Corsaro	388
84021248	ieee_edoc	IEEE EDOC Conference	158
18165588	larkowski	Karen Diane Johnson	74
107518331	intercax	Intercax	178
44831977	enterprisearchs	EnterpriseArchitects	4016
45814525	businnov	Henk de Man	28
104222207	bizecology	Business Ecology OMG	317
14065452	richardsoley	richardsoley	360
60798293	Greensharma	Harsh Sharma	24
15103990	textexin	tex texin / I18nGuy	725
15307904	toddbiske	Todd Biske	1427
18115355	opheretzion	Opher etzion	425
39284620	PSchooff	Peter Schooff	4491
5832712	bmichelson	brenda m. michelson	3653
