2527576286	BuzzFeedAudio	BuzzFeed Audio	403
1704101958	MSFTVenturesUK	Microsoft Ventures	4053
322356457	ilanagain	Ilan Ben-Meir	631
29241573	itsjina	@itsjina	6368
156337587	LuisANavia	Luis A. Navia	1102
196307328	ryannece	ryan nece	3475
24130824	Kia_Mak	Kia Makarechi	6325
268944886	heyfeifer	Jason Feifer	6473
14742504	Doener	Stephan Drner	15161
28093810	Clay1016	Clyde Eltzroth	762
66235118	JasonAbbruzzese	Jason Abbruzzese	3384
24246497	aghoshal	Abhimanyu Ghoshal	2199
82660006	alexbarinka	Alex Barinka	2182
228772684	smlyne	Susan Lyne	3296
813512	invoker	Ryan Holmes	54881
2158461	StarFire2258	Sean Hollister	7260
14157134	Peston	Robert Peston	541015
12557252	jeffmoriarty	jeffmoriarty	1406
17892496	jacknicas	Jack Nicas	2595
10545	flyosity	Mike Rundle	25550
2281506907	GeoffWeCan	Geoff Bachrodt	1077
20280065	HansRosling	Hans Rosling	232248
65671583	manoushz	Manoush Zomorodi	5152
35962650	allisonveronica	Allison Esposito	2822
17060020	Max_Fisher	Max Fisher	65214
451586190	rupertmurdoch	Rupert Murdoch 	578267
8622212	cindygallop	Cindy Gallop	35061
332617373	elerianm	Mohamed A. El-Erian	67042
691353	Joi	Joi Ito	104708
20844341	patio11	Patrick McKenzie	16152
25946632	rdevro	Ryan Devereaux	20462
14145296	susie_c	Susie Cagle	14459
8448552	netspencer	Spencer Schoeben	2805
467077704	sambrichards	Sam Richards	75
43979519	glennsolomon	Glenn Solomon	3017
5413	dustin	dustin senos	6819
602317143	SirPatStew	Patrick Stewart	1840559
49774820	thogge	Tyler Hogge	414
5778902	duncandavi	Duncan Davidson	770
14275411	birsic	Bryan Birsic	1966
86815217	tessagriffin	Tessa Griffin	559
14767730	ow	Owen Williams 	10506
42058918	DonaldRichard	Donald Richard	315
18710249	inaherlihy	Ina Herlihy	1011
771004880	kocodude	Grant	509
2586997621	justkelly_ok	Kelly Ellis	7488
204970988	michelletandler	Michelle Tandler	2332
16288000	ultimape	Nicholas Perry	557
80335962	sfiegerman	Seth Fiegerman	12555
428248880	dongatory	Dong Nguyen	145851
63485337	notch	Markus Persson	2224693
25827743	sspencer_smb	steven spencer	11531
161801527	melindagates	Melinda Gates	732110
15076390	Padmasree	Padmasree	1604245
19506790	sherylsandberg	Sheryl Sandberg	168903
114477539	stephane_m_	Stphane Martin	3246
14971237	jzy	Jin Yang	4286
621523	BBCBusiness	BBC Business	1342456
4898091	FinancialTimes	Financial Times	3259507
20562637	businessinsider	Business Insider	1088199
794238	aripap	Ari Paparo	7167
2735591	FastCompany	Fast Company	1800110
14763501	crashdev	Chris DeVore	6651
39362168	AndySack	Andy Sack	8160
11740902	tferriss	Tim Ferriss	1247382
3382	hnshah	Hiten Shah	182443
191098143	mamoonha	Mamoon Hamid	3891
60202806	schildkrout	Aaron Schildkrout	1756
14148308	_ericelliott	Eric Elliott	8141
136359464	laurenzcollins	Lauren Collins	8884
20607406	WiredFeed	Wired Top Stories	20026
22768264	issielapowsky	issie lapowsky	3015
2885786046	SkydioHQ	Skydio	315
14367761	mariachong	mariachong	1628
154016912	WillOremus	Will Oremus	9578
37716108	jbaksht	Jeremy Baksht	5707
197638849	Astrochieh	Chieh Huang	782
6145712	abatalion	Aaron Batalion	4964
6611482	peterpham	Peter Pham	22518
14098195	rosskimbarovsky	Ross Kimbarovsky	5359
1239971	BillSeitz	Bill Seitz	1313
814667	octal	Ryan Lackey	3863
149259399	mauroperetti	Mauro Peretti	301
979662576	tony_sheffler	Tony Sheffler	27845
14031032	AdamSinger	Adam Singer	19604
123323498	jashkenas	Jeremy Ashkenas	26417
3484751	arieldiaz	Ariel Diaz	3525
16855888	KBAndersen	Kurt Andersen	34714
571202103	Medium	Medium	1234297
14404508	signe	Signe Brewster	3409
2445481	gdibner	Gil Dibner	5685
14159158	jerrychen	Jerry Chen	3799
236526490	LHSummers	Lawrence H. Summers	37486
7852612	isaach	Isaac Hepworth	18213
37677496	EconTalker	Russell Roberts	17982
6273552	MCHammer	MC HAMMER	3507882
37114816	troutgirl	Joyce Park	1070
16018805	jswartz	Jon Swartz	21154
14773334	dittycheria	Dev Ittycheria	1281
529126022	thephysicsgirl	Physics Girl	8977
12096202	emilynussbaum	emilynussbaum	74211
14178012	jaygoldberg	Jay Goldberg	586
2821271525	curiousIO	curiousIO	106
502299344	FlyingBenji	Ben Marcus	1009
2404341	z	Zach Brock	32478
2888834510	abachrac	Abe	6
7533932	mdonahoe	Matt Donahoe	187
105705196	adampbry	Adam Bry	187
4519121	Oatmeal	Matthew Inman	493350
15463671	samsteinhp	Sam Stein	146785
14251225	jheil	John Heilemann	66412
15856882	bhargreaves	Brad Hargreaves	5316
610659001	MaxCRoser	Max Roser	23049
21107053	elleluna	elle luna	10248
155339182	caracaleo	Maryam 	68494
14097091	emilylafave	Emily Olson LaFave	69833
340441440	PGourevitch	Philip Gourevitch	30751
54730258	MargaretAtwood	Margaret E. Atwood	789151
86613184	judyblume	Judy Blume	124509
5676102	shanselman	Scott Hanselman	134103
14435477	dingstweets	Sebastian Deterding	6959
14209664	rezendi	Jon Evans	5298
25246881	samsheffer	Sam Sheffer	11468
1095691	ischafer	Ian Schafer	19378
572478728	nejc_kodric	Nejc Kodri	4991
22883726	patkiernan	Pat Kiernan	37140
18978610	sallykohn	Sally Kohn	48253
267395430	takingpitches	Ketan Jhaveri	50201
8287602	jaltucher	James Altucher	129805
188768528	FAKEGRIMLOCK	FAKEGRIMLOCK	14260
1843791936	BuzzFeedScience	BuzzFeed Science	9106
16609416	supergalaxy	Kasia Galazka	1065
11604	torrez	Andre Torrez	7207
11928542	Kotaku	Kotaku	644451
47667972	gamasutra	Gamasutra	226968
14965981	davidtlang	David Lang	2547
17393219	Dereklowe	Derek Lowe	6944
2182141	cap	Cap Watkins	9851
792724	joshspear	Josh Spear	16982
263499551	Max_Horstmann	Max Horstmann	346
13523182	rossipedia	Bryan J. Ross	491
14254939	jc4p	Kasmanian Devil	531
17033147	benngurton	Benn Gurton	223
16629477	dgmacarthur	Daniel MacArthur	17367
615723	ethank	Ethan Kaplan	9364
15922651	daweiner	David Weiner	8025
1305940272	SlackHQ	Slack	91404
77304134	MatthewPhillips	Matt Phillips	14174
22810429	jdlahart	Justin Lahart	3773
2269392931	KateElazegui	kate elazegui	694
138141495	ForecasterEnten	Harry Enten	9402
2329385828	mariepdonoghue	Marie P Donoghue	1648
33397690	lisaechow	Lisa Chow	3052
83996344	RitchieSKing	Ritchie King	3967
57779415	andrewflowers	Andrew Flowers	4369
137512415	micahcohen	Micah Cohen	4603
59019225	philizzo	Phil Izzo	8229
235700566	WaltHickey	Walter Hickey	10326
16319594	bencasselman	Ben Casselman	21639
156016878	Neil_Irwin	Neil Irwin	34441
21312469	Reddy	Sudeep Reddy	27429
816532	gregory	Greg Galant	8879
44438256	matthewherper	Matthew Herper	53552
70174894	helengreiner	Helen Greiner	4193
19313995	lindaavey	Linda	8976
349816997	maxseddon	max seddon	45450
18295206	MiriamElder	Miriam Elder	33965
11336782	Carnage4Life	Dare Obasanjo	10287
488414196	HuaNancy	Nancy Hua	1122
3349531	kvogt	Kyle Vogt	662
84447535	acityinohio	Josh Cincinnati	607
18909861	CDiRusso	Christina DiRusso	4215
2420562080	riftarcade	The Rift Arcade	1261
2020351	palafo	Patrick LaForge, NYT	29860
14160121	awallenstein	Andrew Wallenstein	10275
29774570	Coffee_House_	Coffee House Press	39174
785	kfury	Kevin Fox	14991
167518667	ObsoleteDogma	Matt O'Brien	35464
15580417	jonathankennell	Jonathan Kennell	387
5768872	garyvee	Gary Vaynerchuk	1145975
863797014	youngdchris	Chris Young	1751
36093693	wattersjames	James Watters	16303
28506038	ROWGHANI	Ali Rowghani	26195
3926861	Sigalow	Ian Sigalow	4411
21668776	anm	Alex McCauley	201716
9946842	amac	Alex Macgillivray	33749
27070413	gabrielstricker	Gabriel Stricker	30006
264828029	odoudin	Ola Doudin	1816
2148071	danielbru	Daniel Brusilovsky	516789
19498265	hannaaase	Hanna Aase	3706
116669011	ilyasu	Ilya Sukhar	8676
152341106	RebeccaJarvis	Rebecca Jarvis	30847
38399009	bznotes	Bilal Zuberi	9107
8161232	richardbranson	Richard Branson	5708212
20169416	tracyalloway	Tracy Alloway	18327
353737617	SallieKrawcheck	Sallie Krawcheck	31019
16877374	paleofuture	Matt Novak	13790
156341661	mdc	Mary Childs	8976
52903	bdickason	Brad Dickason	1188
114782468	carlquintanilla	Carl Quintanilla	94765
18927821	herrod	Steve Herrod	11638
14267393	sfj	Sasha Frere-Jones	44282
192589318	DavidBrin	David Brin	21579
136688224	bonatsos	Niko Bonatsos	4165
6527972	randfish	Rand Fishkin	245368
1311476702	Ecquios	Michael J. Lewis	399
8192222	Jezebel	Jezebel	240439
13784642	nprbooks	NPR Books	353249
16929600	NYTmag	NYT Magazine	144726
32423136	Longreads	Longreads	169189
13215132	io9	io9	122411
40742821	TuurDemeester	Tuur Demeester	8356
23409407	alexrkonrad	Alex Konrad	8303
239570459	carmeldea	Carmel DeAmicis	4477
91213553	kbmdv	Katherine Barr	2131
2350289402	dadgumjames	James Hague	1747
69123976	Loh	Elliot Loh	5666
18967418	hunterw	Hunter Walker	11779
25803703	jessradio	Jess Hill	18890
176758255	rogerkver	Roger Ver	22395
3291691	chamath	Chamath Palihapitiya	27913
100531396	mccarthyryanj	Ryan McCarthy	10205
287541273	WittedHaddock	James Graham	11544
25734277	JamesGleick	James Gleick	15774
14254499	lacker	Kevin Lacker	2242
12920742	_pius	Pius	1296
15113324	wingod	Dennis Wingo	1282
1653442136	_youhadonejob	You had one job	627884
224180296	raju	Raju Narisetti	29038
7856562	kevinspain	Kevin Spain	9695
7380362	alex	Alex 	44048
19872718	JeremySF	Jeremy Gordon	4868
784148	superfem	Erin Pettigrew	2508
21316253	ZekeJMiller	Zeke Miller	66864
28182711	doracheng	Dora Cheng	760
97604976	jesseaaronbrown	Jesse Brown	390
17888143	JamieJWong	Jamie Wong	4428
17881467	rebeccagberg	Rebecca Berg	15015
222622640	dcbigjohn	john r stanton	25065
18697888	rubycramer	Ruby Cramer	12409
20632528	MichaelAusiello	Michael Ausiello	1201565
[phone]	RosieGray	Rosie Gray	[phone]	televisionary	Jace Lacob	32171
946147015	Hugh_Son	Hugh Son	836
7764332	michaelhayes	Mike Hayes	21578
21630311	KateAurthur	Kate Aurthur	20958
42662397	adambvary	Adam B. Vary	8804
18205531	broderick	Ryan Broderick	18767
519601348	BethJinks	Beth Jinks	694
25645867	ifyouseekjaimie	Jaimie Etkin	2161
247104242	emilyorley	Emily Orley	2836
2383591	futt	erica	4404
84361938	RaymondSultan	Ray	2627
829442994	JCMcCracken	Jeffrey C. McCracken	3286
14653034	rachelzarrell	Rachel Zarrell	10264
29054836	sapna	Sapna Maheshwari	12785
20530716	joshmohrer	Josh Mohrer	1870
72842277	deborahblum	Deborah Blum	18879
52488565	OliverSacks	Oliver Sacks	97841
316327930	Neuro_Skeptic	Neuroskeptic	60011
20542737	vaughanbell	Vaughan Bell	31170
86065887	sjblakemore	Sarah-JayneBlakemore	18803
18985501	mocost	Mo Costandi	23487
26858764	maggiekb1	Maggie Koerth-Baker	20864
18655567	stevesilberman	Steve Silberman	41886
15008449	amcafee	Andrew McAfee	32167
24438551	MediaREDEF	MediaREDEF	14369
261546340	hipsterhacker	Hipster Hacker	46844
71117407	mjskok	Michael J Skok	4510
18588279	shanedawson	Shane Dawson	2537051
22110336	maureenoco	Maureen O'Connor	15143
128361193	swathyprithivi	Swathy Prithivi	4017
14323985	mulligan	Brenden Mulligan	114332
15692520	sarahrich	Sarah C. Rich	6942
145773567	silviakillings	Silvia Killingsworth	9104
11322372	holman	Zach Holman	34559
67363	RobertAndrews	Robert Andrews	7164
8475532	sdkstl	Staci D Kramer	11191
33846451	Accel	Accel Partners	115874
48431093	EghosaO	Eghosa Omoigui	6454
5568612	ryanspoon	Ryan Spoon	14274
56255882	SolfromBrooklyn	Sol Weinreich	664
18536658	amirhaleem	Amir Haleem	19617
1668	gustaf	Gustaf Alstrmer	5891
4106551	ikirigin	Ivan Kirigin	4544
13737	noahkagan	noah kagan	37523
662423	pm	Paul McKellar	6900
1114876050	JeremyShure	Jeremy Shure	3781
79919001	mileskimball	Miles Kimball	8074
10778572	delong	J. Bradford DeLong	37127
18950712	nickgillespie	Nick Gillespie	47769
16353245	asymmetricinfo	Megan McArdle	25564
19267390	vpostrel	Virginia Postrel	10418
14764915	charlesjo	Charles Jo	3052
32359921	EconBizFin	The Economist	1390538
17264476	Spacekatgal	Brianna Wu	40252
14515205	alexavontobel	Alexa von Tobel	16226
15389118	cpaik	Chris Paik	3045
937961	msg	Michael S Galpert	7302
579299426	stevenstrogatz	Steven Strogatz	20087
1475909736	billjaneway	Bill Janeway	2080
21266194	hayleybay	Hayley Barna	3160
15883042	juliahartz	Julia Hartz	7820
35867690	giltfounder	Alexis Maybank	18082
193031163	Jenn_RTR	Jennifer Hyman	5972
11503282	ladyxtel	Christel Quek	55824
5548952	AdrienneLaF	Adrienne LaFrance	6529
16244449	jbarro	Josh Barro	70269
2517988075	tanehisicoates	Ta-Nehisi Coates	153081
7805272	sarahleary	Sarah Leary	4860
14561327	dhh	DHH	138857
252672612	MargRev	Marginal Revolution	23398
27814665	GoogleVentures	Google Ventures	404029
19978655	teflonblondie	marcy simon	2076
114690248	collinmathilde	Mathilde Collin	2566
39761880	amystanden	amy standen	985
15006743	zpower	Chris Ziegler	34701
139638149	jmilinovich	John Milinovich	1425
41516710	EddyElfenbein	Eddy Elfenbein	19562
192784466	jrichlive	Jeff Richards	2304
17762196	williamallen	William Allen	2980
1183041	wilw	Wil Wheaton	2839253
168857946	500Startups	500 Startups	329220
18359716	edzitron	WARNING: Ed Zitron	23864
14120215	kottke	kottke.org	39090
34181507	dez_blanchfield	Dez Blanchfield	46408
86158118	jasongay	Jason Gay	39729
16906137	pourmecoffee	pourmecoffee	206275
281877818	Noahpinion	Noah Smith	25162
15492359	TEDTalks	TED Talks	5499394
19407053	Entrepreneur	Entrepreneur	1288327
23484039	WSJbreakingnews	WSJ Breaking News	338274
67358777	BW	Businessweek	1039151
15891430	jodikantor	jodikantor	28071
17838032	asmartbear	x: y	14180
14173930	s_m_i	stacy-marie ishmael	6816
14577594	MattRosoff	Matt Rosoff	8708
14074418	Grg	Greg Kumparak	14553
14269152	anthonyha	Anthony Ha	27742
788673	johnbiggs	John Biggs	28771
57084769	edhelms	Ed Helms	782241
44039298	sethmeyers	Seth Meyers	2873506
28644174	bjnovak	B.J. Novak	774231
19637934	rainnwilson	RainnWilson	4102253
15335709	zaoyang	Sizhao Yang	3291
17152685	lpolgreen	Lydia Polgreen	59114
7413762	davealevine	David Aron Levine	3983
353344542	NYTFridge	NYTFridge	11007
19113374	DVNJr	Don Van Natta Jr.	32684
28178127	arthurbrooks	Arthur Brooks	25094
20605481	AdrianChen	Adrian Chen	25057
22535726	dandarcy	Dan Darcy	5784
14869010	katherineabell	Katherine Bell	3055
15678926	leahfinnegan	Leah Finnegan	4340
9551792	solomonstre	Solomon Hykes	12652
19107878	GlennThrush	Glenn Thrush	36180
26233	xc	alex choi	5188
183279521	ScottMinerd	Scott Minerd	19585
36743910	CornelWest	Cornel West	635596
55334133	MichaelEDyson	Michael Eric Dyson	214769
45671898	finneyk	Karen Finney	100981
337432907	amaryllisfox	Amaryllis Fox	3574
234409558	greg_ip	Greg Ip	28578
7144422	lifehacker	Lifehacker	2531092
75052666	edshow	Ed Schultz	219711
4207961	chrislhayes	Christopher Hayes	426759
158426909	Lawrence	Lawrence O'Donnell	271177
48802204	hardball_chris	Chris Matthews	279840
21220931	LukeRussert	Luke Russert	198885
89820928	mitchellreports	Andrea Mitchell	263324
407933800	joyding	joy_ding.mov	1032
10162682	brett1211	Brett Martin	4232
19132398	brucefenton	Bruce Fenton	6268
544	peter	Peter Berg	10626
3137231	knguyen	Kevin Nguyen	4214
17412858	joshdsullivan	Josh Sullivan	16064
109977795	iamjoshuascott	Joshua Scott	1598
236026761	DylanByers	Dylan Byers	37347
14412533	TheFix	Chris Cillizza	262856
93069110	maggieNYT	Maggie Haberman	59234
63004503	mlcalderone	Michael Calderone	42483
133947893	jimtankersley	Jim Tankersley	9551
91283	amol	Amol Sarva	3842
19024627	joshgreenman	Josh Greenman	19050
21212087	Olivianuzzi	Olivia Nuzzi	16362
962394086	MsSapone	Marcela	1795
5411002	karanortman	Kara Nortman	1828
39191312	kirstenagreen	Kirsten Green	3796
60783724	ianbremmer	ian bremmer	109280
34719119	WalterIsaacson	Walter Isaacson	27917
784912	jsnell	Jason Snell	53171
251767189	bijanstephen	thirst merchant	3329
577124971	rustyk5	Rusty Foster	4908
398420337	EricDamier	Eric Damier	18507
19754193	covrter	Andrew Courter	561
5750512	gendal	Richard Gendal Brown	2872
154221292	CaseyNeistat	Casey Neistat	114720
423094645	jaltma	Jack Altman	1871
30914122	BenDoernberg	Ben Doernberg	3479
26387006	imcatnoone	Cat Noone	4833
87271106	BCAppelbaum	Binyamin Appelbaum	27898
3895021	jokull	Jkull Slberg	1359
793023	Suhail	Suhail	2054
37281592	AnnieLowrey	Annie Lowrey	42987
1262413328	TechCrunchOnion	TechCrunch Onion	11347
7138532	gabrielsnyder	Gabriel Snyder	12256
1305941	jkottke	Jason Kottke	263093
106205230	AlexandraUlmer	Alexandra Ulmer	3512
95806052	MSDavisVP	Mark Davis	562
16685069	warrenhogarth	Warren Hogarth	1226
25742478	jpressler	Jessica Pressler	7643
81965252	mekosoff	Maya Kosoff	2238
66025575	nathanjurgenson	nathanjurgenson	12131
224717630	watersNYC	Alex Waters	1699
14287094	Harpers	Harper's Magazine	94559
470847338	jmcduling	John McDuling	2964
4517721	declanm	Declan McCullagh	16247
1059273780	AdamMGrant	Adam Grant	37440
69004966	mattdpearce	Matt Pearce	42188
2217099931	ThingsWork	How Things Work	213431
619303	mattmatt	Matt Matteson	3249
18549100	internetrebecca	Rebecca Williams	3192
93547212	choppedonion	Kelly	9121
12696	dcancel	David Cancel	19587
232120274	Jesse_Livermore	Jesse Livermore	23464
18079631	mattmireles	Matt Mireles	3565
15705567	rafat	Rafat Ali	25024
12263542	MattZeitlin	Matthew Zeitlin	11949
41502749	EmilyGould	Emily Gould	21047
564686965	Brilliant_Ads	Brilliant Ads	749100
15458181	kate_sheppard	Kate Sheppard	56175
15220768	DavidCornDC	David Corn	186473
24431892	markos	Markos Moulitsas	127440
102581666	MacMcClelland	Mac McClelland	24137
43412697	ClaraJeffery	Clara Jeffery	25810
50279361	nickgraynews	Nick Gray	9625
279697896	fnxTX	JJ 	2012
24296208	BobMetcalfe	Bob Metcalfe	18088
6571962	cbracy	Catherine Bracy	5839
5431642	tobyd	Toby Daniels	9524
14849562	WesleyLowery	Wesley Lowery	115194
13	biz	Biz Stone	2457488
14375609	nickgrossman	Nick Grossman	5183
17108241	emeryim	Emery Lees	445
223701551	timothyjoreilly	Tagdh	1107
14892191	feltron	Nicholas Felton	30499
15692778	randyjhunt	Randy J. Hunt	7754
16176754	pickover	Cliff Pickover	17632
17547646	ellie	Ellie Wheeler	8566
11216662	dhaber	David Haber	2502
14820604	jamesproud	James Proud	4016
2493246408	EuropesHistory	Europe's History	23938
1074480192	SenTedCruz	Senator Ted Cruz	448025
17126234	navchatterji	Nav Chatterji	5491
419854605	TheGoodDeath	Caitlin Doughty	18723
46871334	elenaholodny	Elena Holodny	2819
2193616844	twobitidiot	Ryan Selkis	8098
246	blaine	Blaine Cook	14235
2150981	Rasiej	Andrew Rasiej	10284
18337283	pandemona	Sara Haider	53594
5512832	Rich_Barton	Rich Barton	11372
11621822	davidfolkenflik	David Folkenflik	42221
168606911	socarolinesays	Caro	12254
25786620	SarahNEmerson	Sarah N. Emerson	9237
17565514	shondarhimes	shonda rhimes	962229
5698342	markmcc	Mark McClusky	9455
14313712	mattbuchanan	matt	18356
2006261	maccaw	Alex MacCaw	16125
41754227	scottgu	Scott Guthrie	114551
45360799	delk	Ryan Delk	3085
768197	haacked	Boom Haackalacka	39100
46014775	df07	David Fullerton	839
18193572	jonskeet	Jon Skeet	40306
9692022	lheron	Liz Heron	48212
19430233	zseward	Zach Seward	23644
296052773	derek_j_morris	Derek Morris	222
71048726	juliaioffe	Julia Ioffe	38330
291	goldman	Jason Goldman	1193192
2481688891	edf_eu	EuropeanDigitalForum	935
79543	jowyang	Jeremiah Owyang	161724
14231571	marcoarment	Marco Arment	82340
5959342	charlesarthur	Charles Arthur	63061
50393960	BillGates	Bill Gates	22330227
302991385	ryanxcharles	Ryan X. Charles	3910
168295477	DLeonhardt	David Leonhardt	64913
20153725	annfriedman	ann friedman	36991
13367172	shani_o	Shani . Hilton	12053
15446531	mattyglesias	Matt Yglesias	136028
4503491	jason_pontin	Jason Pontin	24108
283734762	munilass	Kristi Culpepper	10990
89043072	jasonzweigwsj	Jason Zweig	35708
3764301	RyanHoliday	Ryan Holiday	38053
49753604	ritholtz	Barry Ritholtz	67793
33104659	farnamstreet	Shane Parrish	32226
321299775	MFordFuture	Martin Ford	32109
143699009	bballinger	Brandon Ballinger	817
