26703365	Scott_Wiener	Scott Wiener	7494
1536791610	POTUS	President Obama	2451700
14636374	superwuster	Tim Wu	12919
18619979	balletrusse	Maria Kochetkova	209054
15846407	TheEllenShow	Ellen DeGeneres	43630493
239512089	Donal_OKeeffe	Donal O'Keeffe	6298
38385999	interfluidity	Steve Randy Waldman	13116
14550221	xuhulk	Christina Xu	4082
1237757929	randoint	Stellar Interesting	164
14642495	sarahcpr	Sarah Cooper	15124
12	jack	Jack	2984678
116994659	SamHarrisOrg	Sam Harris	299595
2803995434	drewwest_press	Andrew Westmoreland	1183
1595338591	B_Millepied	Benjamin Millepied	11434
17104751	pschiller	Philip Schiller	159019
754500	cue	Eddy Cue	60257
1636590253	tim_cook	Tim Cook	1199666
2963983603	TheRealFuture	Real Future	2290
7017692	DanielleMorrill	Danielle Morrill	33376
2802316930	backchnnl	Backchannel	8199
10228272	YouTube	YouTube	51178006
295383489	fisherstevensbk	Fisher Stevens	430
24743408	choitotheworld	Mary H.K. Choi	7503
3051791664	HRHeady	Heather Heady	49
14404508	signe	Signe Brewster	3403
1530531	miradu	Michael Ducker	4255
2483047687	thgt_app	Thought for iPhone	266
3093831961	truthdarebot	Truth Or Dare	782
2830380518	onuniverse	Universe	371
94682674	AngelList	AngelList	200463
1305940272	SlackHQ	Slack	90310
22442943	DCoffeen	Daniel Coffeen	1069
2927758254	AppMeerkat	Meerkat	393507
564686965	Brilliant_Ads	Brilliant Ads	747489
21552710	GeneWillis	Gene Willis	1344
133188015	adeoressi	Adeo Ressi	8790
2208027565	ProductHunt	Product Hunt	76052
3016113934	fuzzyoctopusfee	Fuzzy Octopus	26
17735909	labusque	Leah Busque	10009
626703	gentry	Gentry Underwood	6123
190759417	JulietdeB1	Juliet de Baubigny	2079
14263366	lwalker	Laura Walker	1761
2281856156	SkipSchipper	Brian Schipper	2627
14617117	chrysb	Chrys Bader	5332
898371	andrewmason	Andrew Mason	36641
130513726	VivianHo	Vivian Ho	8383
541042800	foundersfund	Founders Fund	12060
2480079168	SavedYouAClick	Saved You A Click	192532
20736593	ramyadeeb	Ramy Adeeb	1003
131144091	Goldman44	Jason Goldman	72547
14367669	kimmaicutler	Kim-Mai Cutler	16924
2902546372	reportedly	reported.ly	13582
50575314	mattfischer415	Matt Fischer	566
6489102	arctictony	Tony Haile	6238
149180925	ThisAmerLife	This American Life	305727
2745692126	podcaststartup	StartUp	23595
94204295	thesophiapaloma	Sophia P. Chew	247
15892011	JBennet	James Bennet	11809
23778038	jlauf	Jay Lauf	1708
36623	jbenton	Joshua Benton	16564
276254736	Postmates	Postmates	28851
34719119	WalterIsaacson	Walter Isaacson	27830
2328002822	TwitterWomen	Twitter Women 	4161
17997789	danariely	Dan Ariely	92743
21652614	ystrickler	Yancey Strickler	13809
2883171442	VeryOldTweets	Very Old Tweets	448
22115056	icecubetray	icecubetray	5392
19070892	JoePurzycki	Joe Purzycki	455
316389142	iamjohnoliver	John Oliver	997625
30065770	aasif	aasif mandvi	122174
2379792955	MarinaAbramovi	Marina Abramovi 	127
54730258	MargaretAtwood	Margaret E. Atwood	786913
8413872	pedrovalente	Pedro Valente	1650
1653442136	_youhadonejob	You had one job	626011
232501933	jhedelstein	Jean Edelstein	2410
20651511	Rebeccamead_NYC	Rebecca Mead	11477
195738329	abexlumberg	Alex Blumberg	29589
14589511	iraglass	Ira Glass	148581
126146818	Chef_Keller	Thomas Keller	417625
624947324	Mailbox	Mailbox	66565
27530178	Pocket	Pocket	111100
15524875	SaraJChipps	SaraJo	26866
11461352	dwaldron	Daniel Waldron	3470
176893948	BartonFGraf9000	Barton F. Graf	3912
3917341	alexoid	Alex Schleifer	2245
47701302	saturnial	Kayvon Tehranian	396
93954161	aroetter	Alex Roetter	12724
117880684	caramev	Cara Meverden	3667
21932207	cohentomer	Tomer Cohen	563
646033	renn	Renato Valds Olmos	3916
26904444	dwadhwani	David Wadhwani	1803
18591927	Lishtf	alicia romano	1815
111415036	TeamID	ID 	8054
2439032786	jes_chastain	Jessica Chastain	100927
235654052	wyatt_earp_	Wyatt Jenkins	1013
774072	forgttenboy	Jeremy Britton	652
274119641	VanessaHudgens	Vanessa Hudgens	5266892
15279429	VanityFair	VANITY FAIR	2091430
275400473	Sophia_Amoruso	SOPHIA AMORUSO	49262
76209433	srwestin	Sherrie Westin	607
22954500	jjrosenberg	Jonathan Rosenberg	2171
2689067630	ReadReform	re:form	883
2800297675	CuepointMusic	Cuepoint	3815
49736166	peterthiel	Peter Thiel	93863
2205976656	magicpixx	Magic Pics	11726
1488	karl	Karl Jacob	3256
10264122	nicolewong	nicolewong	2620
5637652	codinghorror	Jeff Atwood	166874
5518842	jesskah	Jess Lee	5683
18816166	kevinroose	Kevin Roose	30781
9670142	ohheygreat	Leah Reich	8173
58550415	charlierose	Charlie Rose	126996
37605443	smithmegan	Megan Smith	13615
28644174	bjnovak	B.J. Novak	773275
178997867	IfYouOnly	If You Only...	10308
537883908	nmanekia5	Naureen	547
23289019	moskov	Dustin Moskovitz	12774
30084195	giawni	gianni	346
18030939	saulcarlin	Saul	998
1731764514	KabatzinnWill	Will Kabat-Zinn 	53
7009452	umiworkshop	jnlws	1376
34244178	DCGalactic	Dave Clark	3958
1605	sama	Sam Altman	80884
264007230	NicholasBritell	Nicholas Britell	1768
14352890	stephnbain	Steph Bain	2316
24401279	ewindram	Elizabeth Windram	1648
1603818258	TwitterIR	TwitterIR	22370
18635780	uberblond	heidi hackemer	6781
45708902	MeredithKendall	Meredith Kendall	1549
2591815063	WeirdMedium	Weird Medium	506
26123649	brianellin	Brian Ellin	7614
148420961	Jferrell03	Justin Ferrell	2719
14135641	dwjr	David Wright	2527
16197345	sarablask	Sara Blask	1868
818302873	IDEODigitalShop	IDEO Digital Shop	2235
16833812	Explodingdog	Explodingdog	9637
15601410	lightningboltz	Brad Simpson	770
24328692	danielgraf	Daniel Graf	10356
8798682	jeffseibert	Jeff Seibert	4109
12074712	Chrysi	Chrysi Philalithes	1363
17210459	swolleneyes	Albert Song	140
27620026	jornvandijk	Jorn van Dijk	3310
9532402	BuzzFeedBen	Ben Smith	208525
1326144546	ScannerSays	Scanner Says	7232
35014791	gem_ray	Cemre Gngr	4570
28482989	mimiconnery	Mimi Connery	7107
14288250	matthicks	matthicks	10174
876252024	regslc	Regan L Carrizales	1956
224	davepell	Dave Pell	27598
36659601	AlexisTryon	Alexis Tryon	3199
647403	codypeterson	Cody Peterson 	1876
137721142	kdekay	Kristin DeKay	762
35739495	anthonynoto	Anthony Noto	18099
1710401	tokenygaard	Toke Nygaard	2324
12143522	leila_c	Leila Janah	22979
26073350	mmolland	maria molland	413
339261041	saranormous	Sarah Guo	2246
720983636	jonathanlally	Jonathan Lally	1178
21033634	arbales	Austin	1478
804654	Kate8	Kate Imbach	6453
20532076	ted_irvine	Ted Irvine	1801
1282437601	Ovaice	Abdul Wahid Ovaice	238
2195241	fmanjoo	Farhad Manjoo	99763
11735032	jlax	Jon Lax	6084
148505770	digitalabstract	Digital Abstracts	14538
18971006	schneidertobias	Tobias van Schneider	22887
14595955	gee3	Guthrie Dolin	1211
17518448	bvelestuk	Brandon Velestuk	1139
12524622	jennschiffer	jennmoneydollars	12664
25480976	joreira	Jonathan Moreira	1179
120181944	ClimateDesk	Climate Desk	77026
20068053	EnvDefenseFund	EDF	100111
27911608	RockyMtnInst	Rocky Mountain Inst	24766
16963319	DonaldJohns	DONALD JOHNS	345
48178788	rydonahue	Ryan Donahue	857
60644920	edcatmull	Edwin Catmull	11999
948635953	mgupta	Mike Gupta	16524
5568142	ulm	Joshua Ulm	792
6131	Nida	Nida Zada	2666
15237605	taymanj	John Tayman	74118
12715	nathanborror	Nathan Borror	2294
45101477	bryanmeehan	Bryan Meehan	1074
14097434	kluo	Kay Luo	5170
9516982	trielly	Tom Rielly	4896
14454645	vivian	Vivian Schiller	17588
85143602	gtrix7	Suguna Subramaniam	256
901162760	peopIeofearth	People of Earth	83742
1233663476	stratechery	stratechery	12911
3141	nyff	Chris Nyffeler	6778
128185505	cweeldreyer	Chris Weeldreyer	103
40273	benthompson	Ben Thompson	25497
260741931	ThinkwithGoogle	Think with Google	134801
1968848258	guysgovegan	Guys Go Vegan	1935
2176998871	CameronDiaz	Cameron 	550082
48724390	DesignMeans	Erich Nagler	1312
5002	simonsmith001	Simon Smith	1241
597726943	JRart	JR	38155
2284800133	janel_az	Janel Torkington	431
109159309	ellengustafson	Ellen Gustafson	9743
2296854402	slingshotdoc	SlingShot	3206
1689419970	FacesPics	Faces in Things	500736
18622869	ezraklein	Ezra Klein	764568
10023552	mayafish	Maya Prohovnik	4472
1364930179	WarrenBuffett	Warren Buffett	1022084
14225267	drewhouston	Drew Houston	124379
15105000	agarwal	Sachin Agarwal	20730
63814570	gabekleinman	Gabe Kleinman	744
24409020	john_forte	John Forte	22421
11787492	katearonowitz	Kate Aronowitz	8487
5905612	chrisabad	Chris Abad	1726
130964167	houseofcoates	House of Coates	1387
14094882	brattray	Ben Rattray	5565
30594924	sagudo	Sarah Agudo	623
1262413328	TechCrunchOnion	TechCrunch Onion	11318
36768736	johnnie	Johnnie Manzari	8322
15469101	EvelynRusli	Evelyn Rusli	38098
607063	jcrosby	Jon Crosby	2200
198637595	yael	Yael Cohen Braun	56359
95823857	corrigankelly	Kelly Corrigan	2486
56015281	lesliemann	Leslie Mann	1667
2284246741	LearnedBuilding	Learned Building	96
2284266266	letsgetacoffee	Let's Get Coffee	48
1900720267	MakingOfs	Behind the Scenes	355548
19877186	chelseahandler	Chelsea Handler	5723824
8308622	kylemeyer	Kyle Meyer	7083
2170572632	Human_Parts	Human Parts	2509
117423359	andypuddicombe	Andy Puddicombe	29499
590439892	Designstory	Design Story	63
652953	jessedodds	Jesse Dodds	3140
230287527	evanspiegel	Evan Spiegel	32411
71155524	hellogeorgia	Georgia Cowley	1118
277517795	komickiller	Tyson Whiting	671
8955282	justinglow	Justin Glow	1890
5870082	simmy	Ryan Sims	9058
770505	keeg	Keegan Jones	11075
638773	soopa	Adam Michela	3672
468829985	SelfTwimage	witter bios	506
58621663	hpvigil	Hank Vigil	247
22067328	KatinkaMatson	Katinka Matson	920
16046824	kategreer	Kate Greer	2843
952624494	LucyLiu	Lucy Liu	155040
34713	gmh	Graham Hicks	665
2163400502	OldSanFrancisco	Old San Francisco	10844
14351818	bbergher	Bruno Bergher	1131
221170051	teganmierle	Tegan Mierle	908
769496	DanGrover	Dan Grover	2207
19315899	dbedingfield	Dave Bedingfield	2527
29018269	vijaya	Vijaya Gadde	17884
245239013	verohecko	Veronika Hecko Wu	107
33232611	huckphin	Chad Rhyner	376
296979153	googleideas	Google Ideas	59580
210967384	rosenfeld_j	Jonathan Rosenfeld	330
14949088	majelbstoat	Jamie Talbot	659
128738898	ktzhu	kt	2771
108334003	lexilewtan	Lexi Lewtan	3962
19035047	jmm	miranda mulligan	4256
80920768	hwharlan	Will Harlan	402
97760769	thebusyspice	claudia ceniceros	1240
317269048	MichaelOvitz	Michael Ovitz	1686
15935843	eshp	Evan Sharp	6348
8131272	unconed	Steven Wittens	5407
696333	krave	Kushal Dave	1718
349540312	omgthatspunny	PUNS 	748282
18128265	TylerFlorence	Tyler Florence	629712
150185852	baconmeteor	Maciej Ceglowski	3868
15828408	SusanWojcicki	Susan Wojcicki	14295
7729652	wynlim	Winnie Lim	10452
413544843	cru	Cru Stephen Stirman	89
30569817	dkroy	Deb Roy	11240
49912351	AlyMadrigan	Alyson Madrigan	675
21576543	tfadell	Tony Fadell	44023
966091	nickdenton	Nick Denton	2397
175770747	cadencestirman	Cadence Stirman	116
494518813	branch	Branch	59496
407977463	jasonsegel	Jason Segel	2484432
5976132	kimon	Kimon Tsinteris	3443
15235235	MaxTemkin	Max Temkin	68892
1395445934	potluck	Potluck	1019
107837944	_tessr	Tess Michiko	6512
443215941	Sethrogen	Seth Rogen	2847213
124335068	mark_wahlberg	Mark Wahlberg	2468211
91926107	greenley	greenley stirman	93
6480682	azizansari	Aziz Ansari	6008723
142157505	batemanjason	Jason Bateman	1612880
100534402	plscurrie	Peter Currie	4676
524396430	Upworthy	Upworthy	485250
14831562	stephyeung	Stephanie Yeung	581
1862579226	MadeForiOS7	Made for iOS 7	2926
255747911	EllenPage	Ellen Page	1290282
9295502	christianism	Christian Oestlien	4446
237548529	humansofny	Brandon Stanton	283991
259387161	erondu	Jared Erondu	7353
1332965304	roon_app	Roon	1173
76860994	EinsteinBOT	Albert Einstein	87839
6220862	Kevin_Ashton	Kevin Ashton	5678
1730464286	anncarta54	Ann Friedman	45
15248081	screenkapture	Travis Alber	1249
865308170	_chelsea_martin	Chelsea Martin	1246
1708577730	Q4HackWeek	Lost HackWeek	2920
21969650	NathanCHubbard	Nathan Hubbard	9863
1694743584	viapotluck	via @potluck	476
20890435	nlevchin	nellie levchin	773
1655353038	FalseMedium	False Medium	5661
1588486417	DrewBarrymore	Drew Barrymore	377136
1666038950	BoredElonMusk	Bored Elon Musk	88700
1393164308	epic	Epic Magazine	3319
1413275293	OneWordSFWthr	OneWordSFWeather	1856
18676177	jamieoliver	Jamie Oliver	4450926
454036436	PocketHits	PocketHits	32006
15624151	ddalton	Doug Dalton	1752
619303	mattmatt	Matt Matteson	3250
1411434049	eventparrot	Event Parrot	31314
24438551	MediaREDEF	MediaREDEF	14340
38380590	Evanish	Jason Evanish	8411
15207956	henrikberggren	Henrik Berggren	3833
16941646	greggrunberg	Greg Grunberg	1488578
409371254	KaporCenter	Kapor Center	4006
16318114	sfgov	City of SanFrancisco	69950
24193764	Shavone	Shavone Charles	4245
212088993	q_facebook	Facebook	262
10770012	xiaoma	Xiao Ma	1191
168264219	nest	Nest	136834
82492953	dpworks	Dolores Park Works	1253
15804941	DoloresPark	DoloresPark	1590
1566127194	MediumIdeas	Medium Ideas	52
33104659	farnamstreet	Shane Parrish	32182
1097781	ricki	ricki seidman	28
529817556	twoffice	Twoffice	43580
57963332	chfry	Chris Fry	13057
608686319	twentitled	Lawrence T. Bird	2505
14278978	ericries	Eric Ries	221091
14417215	rrhoover	Ryan Hoover	34595
8287602	jaltucher	James Altucher	129646
253578873	kfalter	Kelsey Falter	5228
1339835893	HillaryClinton	Hillary Clinton	3569652
14070968	nicksantos	Nick Santos	688
43943	infraredflower	Elizabeth Ford	1800
1162165585	mistyxicum	Misty Xicum Ku	364
771004880	kocodude	Grant	510
61558088	thebird	Brad	2181
23119507	JennaMannos	Jenna Mannos	7003
48075643	CoralMDavenport	Coral Davenport	17941
82950193	kateb	Kate Bowen	5445
8412262	wendymac	wendy macnaughton	8856
454244871	LadyBits	LadyBits	4249
27702153	Lefsetz	Bob Lefsetz	64130
118634348	briggles	Jeremy Briggs	11106
13145012	kissane	Erin Kissane	24017
27799349	larrybuch	Larry Buchanan	2619
16017475	NateSilver538	Nate Silver	1194837
43522180	Courtney	Courtney Love Cobain	1440765
23006794	LennyKravitz	Lenny Kravitz	4872782
1330457336	billclinton	Bill Clinton	3572153
17059535	PhizLair	Liz Phair	18999
104562181	priscillapham	Priscilla Pham	120
62661764	sashgordon	Jorge Gordon	109
607	mg	Matt Galligan	24032
35646585	rosa	Rosa Golijan	17865
381289719	nntaleb	Nassim NicholTaleb 	99801
17386551	natekontny	Nathan Kontny	10138
5971352	scrvnr	Daniel Scrivner	1565
16399949	felixsalmon	Felix Salmon	150889
2529971	cdixon	Chris Dixon	177073
11331082	cassiemc	Cassie McDaniel	3207
353789193	StartupLJackson	Startup L. Jackson	43619
514613499	ProfJeffJarvis	Prof Jeff Jarvis	13614
14168561	wwayneee	Wayne Fan	974
14591526	ryjohnson	Ryan Johnson	568
14085284	atsealvl	James	198
19266001	henningfischer	Henning Fischer	960
6344032	UnaCatalina	Catalina Girald	1255
914061	levie	Aaron Levie	148814
115304519	aboutdotme	about.me	242752
238676977	greatdiscontent	The Great Discontent	21621
89384377	koop	Daryl Koopersmith	5248
15049883	pdavies	Pete Davies	1571
14097091	emilylafave	Emily Olson LaFave	69883
3288371	Clayman	Greg Clayman	8033
308963295	ThePhenomList	The PhenomList	733
21115638	CeCeCheng	CeCe Cheng	2667
668603	sylviayam	Sylvia Yam	320
19048585	etl	Edward Lichty	737
103920270	MrAlanCooper	Alan Cooper	17913
17162991	andreahong	Andrea Hong	3345
15888142	oliviamunn	oliviamunn	686188
14939981	questlove	Questlove Gomez	3379165
13258512	dhof	Dom Hofmann	16181
487905781	LeshikaSam	Leshika Samarasinghe	35
180494464	CLEAR_me	CLEAR	8763
14727207	nancyduarte	Nancy Duarte	41886
688483	jonsteinberg	Jon Steinberg	18061
19919350	jlanzone	Jim Lanzone	10861
85993428	TonyW	Tony Wang	20588
76611461	JShoee	Jackie Xu	7476
307648804	shitmerlinsays	Shit MerlinMann Says	560
949	pedraum	Pedraum Pardehpoosh	2265
28628425	SonyaPenn	Sonya Penn	444
243965913	TheAdamGoldberg	Adam Goldberg	16506
608411933	verbagetruck	Jessica Collier	912
72917035	ritu	Ritu Raj	39801
1113167976	robinwilliams	Robin Williams	1478412
26598593	danacarvey	Dana Carvey	138233
107857325	shamblanderson	Sam Anderson	11445
14634720	TreeHugger	TreeHugger.com	320669
898330082	Merlot4ever	Raymond Nasr	310
50425997	Leibonator	Marc Leibowitz	176
16350583	nadimraad	Nadim Raad	509
17611446	joulee	Julie Zhuo	30290
17718540	hollandale	David Holland Lee	379
1586501	nickbilton	Nick Bilton	250062
1724401	timyoung	Timothy Young	142595
756129	johnolilly	John Lilly	181303
158907678	gibbongal	xoxo gibbongal	1241
158865339	FastCoDesign	Co.Design	357562
11069462	OReillyMedia	O'Reilly Media	75681
20334833	papakipos	Matthew Papakipos	1417
214371920	tinochop	tina lee	240
333856555	Cobook	Cobook	46072
192354884	maudeapatow	Maude Apatow	201506
43464948	BabaRamDass	Ram Dass	119150
17346623	dhg	Dave Gamache	9676
10760422	daringfireball	Daring Fireball	76561
602936396	chillsm	Chill Sara Mauskopf	264
14223829	ylnt	You Look Nice Today	14166
158414847	TheDailyShow	The Daily Show	3482598
1882641	calebelston	Caleb Elston	2703
476256944	SenFeinstein	Sen Dianne Feinstein	54274
329746058	BenAffleck	Ben Affleck	1872865
757303975	ChelseaClinton	Chelsea Clinton	847584
544517731	BettyMWhite	Betty White	1199029
15349546	chenosaurus	David Chen	8479
31080039	lenadunham	Lena Dunham	2207752
19087450	edithzimmerman	Edith Zimmerman	12491
29914272	tetzeli	Rick Tetzeli	1383
16247026	jenniavins	jenni avins 	2488
74543	pahlkadot	Jennifer Pahlka	20928
8251812	UnthinkableAge	Joshua Cooper Ramo	1535
531411498	DanielArsham	Daniel Arsham	2719
24430035	cwadhwani	Chitra Wadhwani	593
18525171	tatiana	tatiana grace	17171
135122984	personalmetrics	Personal Metrics	332
3439831	8en	Ben Silbermann	17240
52482870	courtmj	Courtney J. Engel	231
29773	haiyan	haiyan zhang	5290
144552023	lindsaygellman	Lindsay Gellman	1900
361988832	GVDesignTeam	GV Design	13152
49353	kowitz	Braden Kowitz	15648
520060880	BrianAdamsPR	Brian Adams	672
150723226	yvesbehar	Yves Behar	32426
14320484	drewber	Drew Hoolhorst	4304
11407672	sunghu	Sung Hu Kim	14612
21687414	kevinjdelaney	Kevin Delaney	13157
19403796	shoshanaberger	Shoshana Berger	3176
273032894	valranum	Valerie Ranum	331
1523501	connors	Connor Sears	7387
16099291	JasonHirschhorn	Jason Hirschhorn	26909
591154831	owenmasaki	owenmasaki 	18
75357513	mediagazer	Mediagazer	42146
14058026	meowr	Tina Chen	1752
587680224	ChillBroAB	The Baininator	511
14985749	jonathandann	Jonathan Dann	1033
18885119	JoeDColeman	Joe	1717
219029005	contently	Contently	49331
161801527	melindagates	Melinda Gates	729990
153535819	jenniferjacquet	Jennifer Jacquet	1497
16063378	katelaurielee	Kate Lee	11490
12002532	jrdaly	Jim Daly	334
2967051	kthread	Kristen Taylor	2334
89593573	lexim	Lexi Mainland	28609
35943	karenmcgrane	Karen McGrane	27932
270855223	frankghali	Frank Ghali	120
1374411	aweissman	Andy Weissman	19554
17493187	aileenlee	aileenlee	22171
60308942	claychristensen	Clayton Christensen	114526
16521996	fat	jacob	26274
270527418	opennews	OpenNews	6881
20342875	LouWoodley	Lou Woodley	9643
391214052	ReadMatter	Matter	22283
7357082	maryspecht	Mary Specht	1803
86239754	mwichary	Marcin Wichary	3661
473202172	kerreybob	Bob Kerrey	3050
353195232	liftapp	Lift	12132
1835951	craigmod	Craig Mod	26519
114971521	omid	Omid Ashtari	41887
23775896	quincysmith	Quincy	1804
165511377	AndyRichter	Andy Richter	680417
22253	KuraFire	Faruk Ate	13356
8525402	Choire	choire	25999
16437529	skuwamoto	Sho Kuwamoto	962
14277752	marshallbock	Marshall Bock	1650
771619	evanatmedium	Evan Hansen	9872
63160596	danahboyd	danah boyd	1668
14397792	ScottBeale	Scott Beale	9202
20714592	gristmill	gristmill	817
8107232	megancytron	megan cytron	270
571202103	Medium	Medium	1228480
27070413	gabrielstricker	Gabriel Stricker	29803
83038331	megan_lamb	Megan Lamb	291
12196	wilsonminer	Wilson Miner	14118
595822244	larryellison	Larry Ellison	80503
566196903	readymag	Readymag	2402
772436	chadhurley	Chad E Hurley	703
9896832	markymark	Mark Hendrickson	4024
44196397	elonmusk	Elon Musk	2147378
234489024	twittercomms	Twitter Comms	249100
15293504	msquinn	megan quinn	23273
245177945	hursh	Hursh Agrawal	1415
42559115	joshm	Josh Miller	8423
541191773	zeen_com	Zeen	1442
18749271	libbybrittain	Libby Brittain	5834
505770467	Leanback_blog	The Economist Group	5519
1747381	adam_messinger	Adam Messinger	20963
601352210	GlassFrogApp	GlassFrog	347
305840110	awesomeculture	Dave Kashen	1121
16804119	Brian_Eno	C. S. J. Bofop	24428
19436496	davidbyttow	David Byttow	6566
500042487	SteveCarell	Steve Carell	4165232
2829401	roybahat	Roy Bahat	6298
14895163	onesnowclimber	Sharon Ly	3502
9779032	ilovetypography	I Love Typography	432254
11133442	aworkinglibrary	Mandy Brown	12715
569714177	BeyondMeat	Beyond Meat	19982
485409945	HatchingOnTV	Hatching TV	6718
9554832	ashsmash	Ash Huang	5798
15752240	brianburt	Brian Burt	146
80733631	h1brian	Brian Robertson	1661
6345742	ryanessmaker	Ryan Essmaker	4574
13379222	jarques	Jarques	651
15090008	dnndarko	Grant Anderson	350
94378105	HolacracyOne	HolacracyOne	2614
551433993	MollyRingwald	Molly Ringwald	124845
7144422	lifehacker	Lifehacker	2510205
74793819	Chris_Scruggs	Chris Scruggs	609
34045434	mwardtweeting	M. Ward	32752
13124	genmon	Matt Webb	6968
229709694	Prismatic	Prismatic	21688
104323354	onefte	OneFTE	1568
15691423	baykidsmuseum	Bay Area Discovery M	6458
340280599	cemregungor	Cemre	300
793926	1Password	1Password	76320
13019862	NateWeiner	Nate Weiner	5806
36468395	kimathomas	kima thomas	1815
533627349	MediumEng	Medium Engineering	3621
22193381	jyhsu	Jean Hsu	4134
492609310	FiftyThree	FiftyThree	35213
8485332	JeremyDStanley	jeremy stanley	672
426595070	ListsOfNote	Lists of Note	16961
7786202	markarms	Mark Armstrong	5306
48053078	mxschiff	Mike Schiff	94
17474531	themediaisdying	themediaisdying	25840
17566932	dpup	Dan Pupius	5728
252531143	SlaughterAM	Anne-Marie Slaughter	117588
29905074	rouxbot	Jeremy Stanley	557
15085196	rushkoff	douglas rushkoff	29333
16581604	MikeBloomberg	Mike Bloomberg	722850
4119741	jdickerson	John Dickerson	1360132
112290748	mungerisms	Mungerisms	10243
97082147	SophiaBush	Sophia Bush	1152932
256573865	JonahHill	Jonah Hill	4805186
12555	jbrewer	Josh Brewer	22130
