26703365	Scott_Wiener	Scott Wiener	7494
951541	rozzie	Ray Ozzie	7813
1532061	kevin2kelly	Kevin Kelly	28664
226976689	marcprecipice	Marc Hedlund	4527
356158929	Zeega	Zeega	2368
15019184	heyamberrae	Amber Rae	15427
366601858	saramdub	Sara Emilia	1
93547212	choppedonion	Kelly	9116
19725644	neiltyson	Neil deGrasse Tyson	3689836
15420902	jrw	jen reiber walsh	4580
352947624	GSElevator	GS Elevator Gossip	706299
15189391	CourtneyReimer	Courtney Reimer	4749
19512493	RichardWiseman	Richard Wiseman	137277
17013577	blprnt	blprnt	19223
20211090	prak_daddy	Prakash Janakiraman	1301
30863	Brilliantcrank	Greg Storey	6920
64455095	mickbirch	Michael Birch	6701
14801863	espiers	Elizabeth Spiers	16410
19983050	MichaelWolffNYC	Michael Wolff	25388
285282053	GwynethPaltrow	Gwyneth Paltrow	2146017
47571378	AlisonAdventure	Alison Teal	23992
77926504	smellyi	Charlyne Yi	20527
88749392	JuddApatow	Judd Apatow	1206879
172020392	TwitterSF	Twitter in The City	476942
255617445	worrydream	Bret Victor	33600
14334873	mikekus	Mike Kus	16503
125644689	OpenIDEO	OpenIDEO	63078
33213413	jnd1er	Don Norman	19856
110729352	energy_project	The Energy Project	14995
378223565	sparker	Sean Parker	420646
133884625	StevenBPhoto	Steven Branstetter	136
6735	rsa	Robert Andersen	11446
24773177	carr2n	david carr	466520
23206141	duplaselton	Katie Aselton	124218
17260073	danfuzz	Dan Bornstein	1100
7689112	philiprosedale	Philip Rosedale	11968
226707303	strides	Strides	170
341747539	methodofaction	Method of Action	11598
46190055	AmoryLovins	Amory Lovins	7997
24789175	JamesFallows	James Fallows	72026
19130153	house	Allison House	11724
14714170	lat	Leigh Taylor	2037
14111267	DanParham	Dan	1700
18961903	cpalmatier	Chris Palmatier	247
15859268	zen_habits	Leo Babauta	169318
755414	santheo	Sandor Weisz	1254
2146141	dtrinh	D A N N Y T R I N H	10937
188489537	stylehatch	Style Hatch	5723
6484432	destraynor	Des Traynor	13735
9926962	contrastie	Contrast	771
273735036	ramekinparty	Katrina	91
859	richziade	Rich Ziade	1505
70658617	BREAKFASTny	BREAKFAST	5359
19479427	artypapers	r.	5964
10609	superamit	Amit superamit Gupta	37492
280414245	growtheplanet	Grow the Planet	2951
257911756	JesseCWaits	Jesse Waits	40404
20420148	ChristieSean	Sean Christie	6841
64844802	a16z	a16z	159081
17219555	GoodGuide	GoodGuide	11089
3302	awilkinson	Andrew Wilkinson	13198
12376	jmk	Joshua Kaufman	5438
1063291	UIE	UIE	25580
16655768	gt	Geoff Teehan	16012
19738648	teehanlax	Teehan+Lax	25091
90922259	kevinprivate	Kevin.private	19
617373	Padday	Paul Adams	18927
22453	escapist	   	2333
203280182	flowapp	Flow	3339
21035409	michaelianblack	Michael Ian Black	1953202
20551303	SirKenRobinson	Sir Ken Robinson	301904
20348377	jeffweiner	Jeff Weiner	238265
57687353	wkleban	Warren Kleban	742
552733	ems	MICH3LA	1867
281736928	1percentof	1% of Nothing	905
294728278	JonHuntsman	Jon Huntsman	101230
5520332	msuster	Mark Suster	206098
5413	dustin	dustin senos	6800
14327478	jonbischke	Jon Bischke	8006
33923	cameronmoll	Cameron Moll	50089
60404290	connor	Connor Montgomery	3203
213038443	radishsf	Radish	134
18908456	dataliberation	dataliberation	17958
56547835	boxcar	Boxcar	17081
845871	sarahschneider	Sarah Schneider	22198
12047992	shauninman	Shaun Inman	26019
2039761	kylebragger	Kyle Bragger	10107
14775357	mracus	Marcus Phillips	6449
777784	thekooze	Gerald Sacca	1209
336116660	JerrySeinfeld	Jerry Seinfeld	2844264
19010715	hemeon	Marc Hemeon	9871
14914385	ferenstein	Greg Ferenstein	5424
119788592	HBRrecs	HBR Recommended	26061
18567018	bigthink	Big Think	73779
132690927	AJacksonTalent	Amy Jackson	830
19396923	CKummer	Corby Kummer	21594
47448886	JeffreyGoldberg	Jeffrey Goldberg	74330
116529568	aspenideas	Aspen Ideas Festival	15293
74130577	emilychangtv	Emily Chang	60282
322904764	obviousvc	Obvious Ventures	14518
40932856	SkollFoundation	Skoll Foundation	458762
61775619	bhockeyjesus	BLACK HOCKEY JESUS	2422
16573745	joywilliams	Joy Williams	108347
60818204	thecivilwars	The Civil Wars	231753
14258424	penelopetrunk	Penelope Trunk	134753
17196120	dnf	Don Neufeld	1443
82788404	expertlabs	Expert Labs	2989
233807883	Gravity_Eight	GravityEight	265
93557398	whatconsumesme	whatconsumesme.com	2221
17825445	ThisIsSethsBlog	Seth Godin	469349
5732432	saarsaar	saar gur	18537
72831048	LettersOfNote	Letters of Note	192026
169942861	lanyrd	Lanyrd	10695
45518586	LogoDesignLove	Logo Design Love	92478
18638800	jessicahische	Jessica Hische	94618
21594483	MrsZweibel	Robin Zweibel	128
805369	sfquake	Mr. Faultline	1246
133773201	leduwines	Le Du's Wines	1477
234489403	mayoredlee	Edwin Lee	35251
8668862	cgiller	Chip Giller	3349
30629087	lakebell	Lake Bell	123007
221641755	SuperBetterLabs	SuperBetter Labs	1788
21786618	billmckibben	Bill McKibben	151643
21622582	CharlesBest	Charles Best	6271
21122578	AdamS	Adam Sharp	27901
129367367	ElleExplains	Lindsay Ellenbogen	136
260780299	xooglr	Doug Edwards	1306
757502	weightshift	Weightshift	8037
145304976	duetme	Duet	429
9038822	nathanheleine	Nathan Heleine	1267
98431254	EpicenterNYC	Epicenter Consulting	292
18267597	gigaommedia	Gigaom Media	43439
52484614	tumblr	Tumblr	2018422
1874221	McAndrew	Andrew McLaughlin	16141
10976312	copylicious	Kelly Parkinson	2501
20949406	ryanmeehan	Ryan Meehan	254
67094067	miles	Miles Hideo Williams	48
8722	andrewparker	Andrew Parker	12167
270548301	northtechinc	North Technologies 	24347
21107053	elleluna	elle luna	10204
10076782	sfzoo	San Francisco Zoo	22892
64179075	JeremyPond	Jeremy Pond	7213
14180531	esbie	Sarah Brown	4346
14187249	kvanscha	Karina	7071
20172395	beastieboys	Beastie Boys	381346
214680621	Humblebrag	 Humblebrag	248458
272089039	CoryBookerSpeed	CoryBookerSpeed	561
22273667	sm	Sara Mauskopf	31996
57739496	simplenoteapp	Simplenote App	13129
15747570	methodtweet	method	18803
39364684	chrissyteigen	christine teigen	774880
19768193	mshowalter	Michael Showalter	360953
8552602	jessiechar	Jessie Char	9489
18014805	archforhumanity	Architecture for...	221032
143569237	thelancearthur	THE Lance Arthur	945
46048042	ClimateChangeUS	ClimateChangeUS	10373
16257853	OneWorld_News	OneWorld News	28445
17463923	UNFCCC	UNFCCC	178089
16958346	ClimateReality	Climate Reality	210283
16278286	laur	Lauren Verrilli	496
18089163	bogusky	Alex Bogusky	91784
84146985	FearLessForce	Fearless Cottage	10050
54984917	AndrewLShapiro	Andrew Shapiro	1185
136029484	Green_Order	GreenOrder	1462
18965327	henkrogers	henkrogers	271
18214111	Perkowitz	Perkowitz	141
692023	westcoastbill	bill lee	18771
14764686	loosetooth	Brandy Agerbeck	2568
17765561	graphicfacilit8	graphicfacilit8	1604
14629948	SunniBrown	Sunni Brown	11651
1414901	unofficialsquaw	unofficialsquaw	5546
28657802	climateprogress	Climate Progress	114591
43008762	GenslerOnWork	Gensler	16475
16353994	HOKNetwork	HOK	31656
27916865	GlobalHealthOrg	Global Health (GHC)	30314
14483403	PopulationMedia	PopulationMedia Ctr	1706
14561486	bsttrach	Bruce S Trachtenberg	1984
17431549	MartyKearns	MartyKearns	1179
20633239	storyofstuff	The Story of Stuff	40808
36543496	dkorten	David Korten	6125
84364416	NEF	NEF	45809
19912068	DoLectures	Do Lectures	19961
72642213	theignitesf	Ignite San Francisco	1381
130762663	PreschoolGems	Preschool Gems	200891
21829724	karenxcheng	Karen X. Cheng	5397
25400093	frenchbenny	Benedict Coulter	32
41073372	peeweeherman	Pee-wee Herman	1683298
188859672	LostAndFound	Lost & Found	29
5848412	gavinpurcell	Gavin Purcell	19980
14248315	errolmorris	errolmorris	50271
19885694	stevebmicrosoft	Steve Ballmer	7361
20109973	AnnCurry	Ann Curry	1545395
7410742	BradUSV	Brad Burnham	9520
30109507	mcsweeneys	Timothy McSweeney	240561
159377495	TwitterBusiness	Twitter Business	563492
14800270	HarvardBiz	Harvard Biz Review	2072902
17396212	summertomato	Darya Rose	52198
19905542	dannyrimer	danny rimer	18034
205926603	hackweek	HackWeek	43817
17899109	gatesfoundation	Gates Foundation	1477165
14591033	journalistics	Journalistics	48377
20339060	trueventures	True Ventures	78429
15234407	CERN	CERN	1167656
20686917	DanC	Dan Coughlin	2521
13486	psd	Paul Downey	3348
5708292	wseltzer	Wendy Seltzer	7164
1039531	zittrain	Jonathan Zittrain	32055
193390654	learnandlead	Learn and Lead	133
15460816	elunt	Eric Lunt	1841
4248211	mindyfinn	Mindy Finn	8790
180171433	Experch	Experch	42
38679388	gmail	Gmail	4619595
1113541	bruces	Bruce Sterling	31875
16739704	jennadawn	jenna	282489
11076652	vicgundotra	vicgundotra	16434
3551171	Moltz	Moltz	11881
15595832	jamesjoaquin	James Joaquin	4051
23454940	mando	Amanda Levy	3920
17859981	caseywasserman	Casey Wasserman	23708
38267932	georgezachary	George Zachary	32861
13521702	DavidKirkpatric	David Kirkpatrick	29144
5943622	pmarca	Marc Andreessen	324326
32575807	bendarnell	Ben Darnell	94
28582680	bgarlinghouse	Brad Garlinghouse	5838
14839109	dpatil	dj patil	26781
765548	hmason	Hilary Mason	57784
179339999	RonConwayFacts	Ron Conway Facts	11658
14319958	acasalena	Anthony Casalena	7362
5151	mdy	mdy	1643
68607086	fakechloe	Chloe Sladden	956
33838201	googleresearch	Google Research	854278
10476462	adamdangelo	Adam D'Angelo	31490
635543	dburka	Daniel Burka	33941
136879221	joindiaspora	Diaspora	64487
14824849	SteveMartinToGo	Steve Martin	5981693
16634635	MLNow	Mission Local	18872
69671781	thebolditalic	The Bold Italic	61429
18948541	SethMacFarlane	Seth MacFarlane	7103165
14834340	jayrosen_nyu	Jay Rosen 	153321
24008967	thesulk	Alec Sulkin	616767
16190898	RyanSeacrest	Ryan Seacrest	13495363
188001945	googlerealtime	Google Realtime	10007
14204287	jkolko	Jon Kolko	8096
3252	odannyboy	Dan Saffer	19180
82533	bobulate	Liz Danzico	19724
13416712	adamlashinsky	Adam Lashinsky	34701
5968272	jeremys	Jeremy Stoppelman	209004
16896060	buckhouse	James Buckhouse	12910
19002481	googlereader	Google Reader	149838
1692881	bhaggs	Bryan Haggerty	21583
183749519	paulg	Paul Graham	247292
28163	dolapo	dolapo	1429
5988062	TheEconomist	The Economist	8626975
14434070	nytimesbits	NYTimes Bits	249522
691593	mjones	Michael Jones	15528
10198712	videoegg	VideoEgg	2820
57758347	mymelia	Melia	11
2295061	GrahamJenkin	Graham Jenkin	10284
111690658	seanmhower	Sean Michael Hower	522
175102903	GoogleSMB	Google SMB	78517
23129300	googlesites	Google Sites	42583
27814665	GoogleVentures	Google Ventures	402266
62607297	googlepubpolicy	Google Public Policy	88211
[phone]	GoogleMobile	Google Mobile	590247
19367815	googleapps	name	221350
122112318	hellooooonewman	Seinfeld Tweets	30043
14120215	kottke	kottke.org	39065
7694352	cpen	carolyn penner	25809
4519121	Oatmeal	Matthew Inman	493170
9624742	StateDept	Department of State	1369129
172442947	TwitterU	Twitter U Recruiting	103477
153698653	altavistaschool	Alta Vista School SF	1368
44423	cdibona	Chris DiBona	35896
87985669	tc	Travis Crawford	2526
42343110	BenFolds	benjamin folds	850766
140531628	secondverse	Second Verse	48
18261985	NoeValleySF	Noe Valley SF	5209
13212522	frank_chimero	Frank Chimero	49093
14120151	foursquare	Foursquare	683081
133880286	LeoDiCaprio	Leonardo DiCaprio	12864416
15485441	jimmyfallon	jimmy fallon	25471307
113130846	ycombinator	Y Combinator	270580
15225697	dylancasey	Dylan Casey	4900
17889970	Gladwell	Gladwell	281046
44771048	RonConway	Ron Conway	79705
85693518	Lowercase	Lowercase Capital	4903
22888677	rgbenson	Rob Benson	5566
14248451	Joshmedia	Josh Felser	19217
14138167	mmccue	Mike McCue	17656
90420314	ActuallyNPH	Neil Patrick Harris	16134127
15827269	BradStone	Brad Stone	68182
26668603	Retweets4Writer	Retweets for Writers	136851
25511364	jenniferbove	Jennifer Bove	1036
860281	ireneau	Irene Au	10152
15533800	tstocky	Tom Stocky	5056
166739404	EmWatson	Emma Watson	17956734
18486045	fflick	fflick	15608
42468577	PierreGarcon	Pierre Garon	154823
32630330	plemur	Nick Alias Plemur	4267
89052712	EncoreBeachClub	Encore Beach Club	65380
19554706	justdemi	Demi Moore	5357081
19552645	kfreed	Kevin Freedman	290
15509422	kmaney	Kevin Maney	1872
14631327	BusinessBooks	Soundview	2497
14013722	mgrooves	Matt Graves	6930
20749410	finkd	Mark Zuckerberg	336746
48797251	OldSpice	Old Spice	224011
169686021	kanyewest	KANYE WEST	12463826
5670662	montomos		591
18042754	globalzero	Global Zero	8262
19310109	clighty	Chris Lighty	47883
114870386	Flipboard	Flipboard	277786
48621999	RichterScales	Richter Scales	45
20086998	MarielHemingway	Mariel Hemingway	440654
19330043	llcoolj	LipSyncBattle#Rouse 	4612463
21131816	kevinpollak	Kevin Pollak	349361
37774152	kaj33	Kareem Abdul-Jabbar	1707310
102782288	geo	Geo Team	48993
66561957	ZooeyDeschanel	zooey deschanel	6648365
25053299	FortuneMagazine	Fortune	1692555
52042469	JaredgarciaLv	Jared Garcia	11536
153661855	samcglone	Stephanie Mcglone	85
90614651	buzdm	BuzzDM	1121
23631859	davidblaine	David Blaine	798698
14710369	mikerelm	Mike Relm	17071
112962217	isaiahmustafa	Isaiah Mustafa	88973
16744602	btrplc	Better Place	8999
3671051	traviscrawford	Travis Crawford	2111
133824534	twittersearch	Twitter Search	2054540
22657153	DavidSpade	David Spade	2272678
7320972	boblord	Bob Lord	9988
85493294	zennerhabits	LB	1414
21926959	che	Cheryl P.	292618
3520	seth	seth goldstein	18320
14253109	adambain	adam bain	66624
17424053	fitbit	Fitbit	178132
17003765	GoogleforWork	Google for Work	548924
652193	mgsiegler	M.G. Siegler	161404
11856072	eddie	Ed Gutman	10372
20692088	ponystasia	Anastasia Leng	1426
133085344	ShitMyDelSays	ShitMyDelSays	3969
89316977	webclient	WebClient	48
91845087	Twidows	Twidows	86
135664169	ark	Ark	2480
7852612	isaach	Isaac Hepworth	18081
14409856	iano	prince ian	6767
3163591	gknauss	Greg Knauss	5202
792690	hoverbird	Patrick Ewing	51591
6844292	TwitterEng	Twitter Engineering	765891
130649891	twittermedia	Twitter Media	6086336
158079127	Nonprofits	Twitter Nonprofits	1520808
119134771	TwitterStories	Stories	1095772
7698	marius	marius eriksen	8011
11739102	jinen	Jinen Kamdar	11367
89479300	Gastronaut	Gastronaut LLC	990
102814012	emocw	Emo Chris	10180
102806994	rappyzack	Rappy Zack	428
84379366	IamNoa	Noa Morishige	82
18259651	emaland	emaland	5388
6145622	m2jr	Mike Maples	32644
22255654	johndoerr	John Doerr	255011
13165	asotira	Angelo Sotira	4344
68328247	AYogaSociety	Gina Michele Murdock	2076
20609518	DalaiLama	Dalai Lama	11049324
754998	peterchane	Peter Chane	2246
8943	jesus	Jesus Christ	627921
107795399	adriangrenier	Adrian Grenier	338679
25475250	nickbaily	Nick Baily	1347
123067935	drashishcpatel	Ashish Patel DDS	786
8661052	kosmix	Kosmix	1226
103946194	globetrottgirl	suzanne	5459
27670940	VengaEmpanadas	Venga Empanadas	429
121542666	mtilsonthomas	M. Tilson Thomas	96803
11857072	msnbc_breaking	msnbc.com Breaking	185870
139162440	pattonoswalt	Patton Oswalt	2248254
36686415	galifianakisz	zach galifianakis	4078281
15170467	markweaver	Mark Weaver	13036
25047662	heatherharde	Heather Harde	10931
15583279	MrJohnRiley	John Riley	708
51518017	mike_matas	Mike Matas	31740
755	noaml	Noam Lovinsky	1845
9892692	DonDodge	Don Dodge	25216
19506790	sherylsandberg	Sheryl Sandberg	168546
5143221	upe	Upendra Shardanand	1003
74523	mikeindustries	Mike Davidson	19238
745273	naval	Naval Ravikant	115714
3588081	tripadler	Trip Adler	4009
16364717	farhad667	Farhad Mohit	1762
21322090	jjbarnett	jim barnett	678
94143715	KatieS	Katie Jacobs Stanton	94031
14109827	bobbuch	Bob Buch	1413
37784836	lukester	Luke Esterkyn	24402
16150669	JadeEmily	Jade 	2327
22699508	gideonyu	Gideon Yu	16075
12185542	fruux	fruux	1960
51643	corporate	Corporate	1
91586468	Notgregory	Gregory	2
10239	nikete	Nikete	2487
16205983	gercheq	Gercek Karakus	874
142317240	bugrazzi	Bug Check	269
21586418	danawhite	Dana White	3156250
22937232	mabb0tt	michael abbott	25210
28074588	garfunkeloates	Garfunkel and Oates	92965
62290422	RedHourBen	Ben Stiller	4933265
129073048	therealjess	Jessica Verreally?	598
14405393	dalepd	Dale Dougherty	19151
2087371	iA	iA Inc.	61307
16461246	FrankQuattrone	Frank Quattrone	9322
133902185	Softdickc	Soft Dick	529
16867621	cayley	Cayley	4395
64482503	codeforamerica	Code for America	34315
2735591	FastCompany	Fast Company	1797137
18044341	tweetie	Tweetie	43801
83883736	FakeAPStylebook	Fake AP Stylebook	278476
9576402	anywhere	Anywhere	141782
49573859	iamwill	will.i.am	13197214
432093	BT	BT	709153
14674690	seanpower	Sean Power	12711
9943672	lorenb	Loren Brichter	35937
78789634	TwitCleaner	Twit Cleaner	97430
34932726	mixero	Mixero	8196
16242081	bhorowitz	Ben Horowitz	177891
128377311	wolfe585senior	fuzzy trace	143
14990751	AlisonAgosti	Alison Agosti	224264
25657401	SarahBrownUK	Sarah Brown	1222944
8365772	benholz	benholz	165
25088519	NissanElectric	Nissan Electric	45692
14258044	jensmccabe	Jen S. McCabe	8480
24516804	timhutton	Timothy Hutton	64535
18753325	NeilDiamond	Neil Diamond	847897
14227938	crispycracka	Christy Ann	3077
7478612	theresa_lauren	Theresa Couchman	9419
30065033	typekit	Adobe Typekit	82326
19829755	eCommConf	eComm	1913
22596895	SheckyGreen	Jonathan Shecter	13923
33778311	shimshimagic	Shimshi	1010
16068792	wynnwu	Wynn Xiao Wu	1150
31240434	WynnLasVegas	Wynn Las Vegas	595790
36016742	cyan	Cyan Banister	75
18002296	moonfrye	soleil moon frye	1505410
74534435	janetvh	janet van huysse	17255
53153263	tyrabanks	Tyra Banks	12562178
89250495	geoapi	GeoAPI.com	710
7902612	EspreeDevora	 Espree Devora	12557
15693261	af	anna frenkel	8371
2054511	Remiel	Remiel	3682
14771728	yobetts	Richard Betts	7606
121887978	QueenNoor	Noor Al Hussein	510563
14049880	noushskaugen	Noush Skaugen	1070591
115734106	kris	kris	17492
879521	peretti	Jonah Peretti	53845
58560480	MichaelDell	Michael Dell	864115
18009781	joshgroban	josh groban	818606
50476895	NorahJones	Norah Jones	221667
12563492	_Reg	Mike Regina	477
631603	cassiestirman	Cassie	710
8438932	dsa	Russ d'Sa	8098
187	thatstacy	Stacy Jenson	2680
95731075	safety	Safety	2380697
115485051	ConanOBrien	Conan O'Brien	16606269
28506038	ROWGHANI	Ali Rowghani	26180
6210882	TheBosha	hey Bosh	12299
14632806	fubini	Ross Fubini	1529
103770785	TwitterIndia	Twitter India	1334671
37676790	Malecopywriter	Lawson Clarke	7350
73531107	deptofchaos	Kateri O'Neil	1261
36298938	Flirt140	Flirt140	1469
68837369	aspenjfm	jerry murdock	2793
22872643	kellyoxford	kelly oxford	621469
27066408	berncoh	Bern Coh	7660
822571	SG	Sean Garrett	26293
109184306	JoinTheFlock	Join The Flock	435045
38076664	Emicus	EMICUS	89
110692863	longestmarried	Longest Married  	6072
19562228	rustyrockets	Russell Brand	9845491
15808765	CoryBooker	Cory Booker	1551816
24752484	OpenGov	Open Government	770777
25166595	UnitedAirlines	United Airlines	153071
84351228	timberners_lee	Tim Berners-Lee	205256
1416711	felixhaas	Felix Haas	3249
18124625	casinclair	Cameron Sinclair	21796
40227205	YGLvoices	Young Global Leaders	42113
792724	joshspear	Josh Spear	16976
33792634	andrewrsorkin	Andrew Ross Sorkin	483990
6941	jyri	Jyri Engestrm	12044
66116095	webfinger	webfinger	93
16801904	shaunwhite	Shaun White	1492854
50393960	BillGates	Bill Gates	22253194
16458319	MusicForRelief	Music for Relief 	56522
66528154	mikeshinoda	Mike Shinoda	598683
33039483	JaredCohen	Jared Cohen	290151
95802291	blippy	Blippy	4389
103137087	umwhatdyasay	Jessica Verrilli	5
103181497	Coccyzus_ev	Abdur	33
45639860	blaze	Blaze	32
15075035	colbay	Coleen Baik	9147
87532773	design	Twitter Design	1576226
14230524	ladygaga	Lady Gaga	46923951
15269298	tweetstory	tweetstory	760
4102571	patrickmoberg	Patrick Moberg	2271
94375369	teuxdeux	TeuxDeux	5715
19886347	davidrock101	David Rock	10816
94952375	Coccyzus	Abdur Chowdhury	2185
22935006	iamnotdiddy	iamnotdiddy	6844
15060582	luckyshirt	Darin Ross	66389
25244942	wattvision	wattvision	1736
14973154	aboodman	Aaron Boodman	982
19406070	myen	myEN (Evernote)	148522
17006157	NYTimeskrugman	Paul Krugman	1356156
56436449	brizzly	Brizzly	13652
13837292	evernote	evernote	371945
93957809	ericschmidt	Eric Schmidt	1102299
5994452	jfarmer	Jesse Farmer	3335
21136289	peerpong	PeerPong	1379
91195581	hoot	Hootenanny	37
28247129	OliRyan	Oli 	4078
5517	jeanpaul	Jean-Paul Cozzatti	8201
1683071	tanyaryno	Tanya Ryno	11469
15626912	HalfPintIngalls	Laura Ingalls Wilder	16287
86174300	jazzydolapo	Jazzy Dolapo	465
7493	leland	leland rechis	8801
14207040	JeffClark	Jeff Clark	[phone]	wfs	Wil Fucking Shipley 	[phone]	twittermobile	Twitter Mobile	[phone]	elizabeth	Elizabeth Weil	[phone]	eladgil	Elad Gil	11655
20495814	othman	Othman Laraki	10103
11336782	Carnage4Life	Dare Obasanjo	10282
25778215	mv	Mary Verrilli	1075
14719656	sftechbroker	Jenny Haeg	582
65992743	lindsaylohan	Lindsay Lohan	8994111
55887612	IGetTo	IGetTo:	358
30450685	AimeeMullins	Aimee Mullins	7475
70890946	christieburson	Christie Burson	586
87280906	TypekitTeam	Typekit Team	8
35662666	soniavaldez	sonia valdez	58
39429286	misdme	Loverbird	47
16910591	arjunbasu	Arjun Basu	174227
52544275	IvankaTrump	Ivanka Trump	1644485
23561672	mishadynin	Misha Dynin	324
16014840	GirlsinTech	Girls in Tech	35998
54682125	BillCosby	Bill Cosby	4102003
52551600	JimCarrey	Jim Carrey	14453864
18337283	pandemona	Sara Haider	53408
748353	kmonkeyjam	Tina Huang	6491
14527804	rohitkhare	Rohit Khare	1757
22747624	sgblank	steve blank	135612
79797834	ebertchicago	Roger Ebert	791156
19064312	Emmabarnett	Emma Barnett	35916
9337792	web2summit	web2summit	10167
62591681	EdwardNorton	Edward Norton	2064698
1051171	EthanZ	Ethan Zuckerman	39063
22330739	Benioff	Marc Benioff	167127
22938914	stevewoz	Steve Wozniak	410817
3094401	jayadelson	Jay Adelson	21356
25959629	fabricegrinda	Fabrice Grinda	8120
25388028	essentially_me	Essentially Me	1375
18047517	HotAmishChick	HotAmishChick	6719
42226885	vkhosla	Vinod Khosla	447177
15661871	donttrythis	Adam Savage	1217830
74523632	tweetimages	Tweet Images	225
28196433	DougCoupland	Doug Coupland	458405
35541592	yitan	Yi-Tan Tech Call	747
13919072	robinsloan	Robin Sloan	320541
23492901	StephenRCovey	Stephen R. Covey	596572
17297668	larrybrilliant	Larry Brilliant	23816
29256864	chartoftheday	BI Chart of the Day	27762
