30646719	NatalieHanman	Natalie Hanman	8309
6892312	helenlewis	Helen Lewis	44647
21188812	bellamackie	Bella	6777
3095046772	PersonaSynth	Persona Synthetics	2764
2893263525	ArsTechnicaUK	Ars Technica UK	2871
187621573	sophiecharara	Sophie Charara	1959
10972452	jennashworth	Jenn Ashworth	2645
37599351	benlandis	Ben Landis	1630969
2260150651	LordLouis3	Lord Louis Gilbert	1179026
18040878	fuzethemc	Lance Coleman	586378
201391464	Alexpettitt	Alex Pettitt	1179
3224596479	JasonCowleyNS	Jason Cowley	2602
2883191	paperghost	Chris Boyd	3183
14932408	wimremes	Wim Remes	8902
13617652	dangrabham	Dan Grabham	6469
17220917	samthielman	Sam Thielman	2616
16719067	kirstystyles1	Kirsty Styles	1709
61781260	Ed_Miliband	Ed Miliband	508472
119691332	rorybremner	Rory Bremner	55907
3162521825	AndrewMarr9	Andrew Marr	16620
51404868	kmpharwood	Kate Harwood	3869
2210691817	nicholasgfearn	Nicholas Fearn	1065
1694040764	xychelsea	Chelsea Manning	52622
18314339	rhymerrigby	Rhymer Rigby	1850
35182140	gerrymcgarvey	Gerry McGarvey	591
160952087	NicolaSturgeon	Nicola Sturgeon	222312
57851967	DSLRinformer	Dan Chung	21190
2871698596	TheCrapJoker	Crap Jokes	31842
3085835595	periscopetv	Periscope TV	32975
20237809	RichStanton	Richard Stanton	5114
29417304	deray	deray mckesson	134007
1092378031	GuardianAus	Guardian Australia	108528
5361672	owlmonkey	David Lawrence Evans	634
15414807	johnmaeda	John Maeda	410604
4099171	JessicaValenti	Jessica Valenti	92536
2382609979	THISdotcm	This	2131
13393052	ACLU	ACLU National	234376
1497	harper	harper	30443
58364360	daniellemoser	Danielle Moser	422
18701661	alicitabrennan	Alice Brennan	1053
763699	katiefehren	Katie Fehrenbacher	22820
11484172	stewartbaker	stewartbaker	1178
14204302	alexwoodcreates	Alex Wood	19450
3072357143	TheMemo	The Memo	1890
114602310	amir	Amir Efrati	14610
284686670	RhiannonJudithW	Rhiannon Williams	2932
48873968	alexneedham74	Alex Needham	14852
33823446	michaelsheen	michael sheen	234899
18205531	broderick	Ryan Broderick	18773
47509268	sarahjeong	sarah jeong	12573
14145296	susie_c	Susie Cagle	14459
16369150	columbiajourn	Columbia Journalism	32722
18901620	okwoche	okwoche	3719
143409569	bilkisulabaran	Bilkisu Labaran	8025
19064408	pruszm10	marek pruszewicz	477
24877017	cajuk	Chris Johnston	977
78582420	nkemifejika	Nkem Ifejika	5745
209176493	Harryslaststand	Harry Leslie Smith	37394
114554280	ian_livingstone	Ian Livingstone	13064
233546048	oliverlaughland	Oliver Laughland	8326
37988956	profpasha	Shaheen Pasha	574
75079616	IFTTT	IFTTT	114401
279390084	YourAnonNews	Anonymous	1435312
109323607	leoemilkiss	Leo Kiss	46
89057804	caraellison	Cara Ellison	20398
21301903	SimonParkin	Simon Parkin	8978
65356121	kezamacdonald	Keza MacDonald	26983
140474229	elliegibson	Ellie Gibson	5352
14048901	jilliancyork	Jillian C. York	51278
66025575	nathanjurgenson	nathanjurgenson	12143
30331417	evgenymorozov	Evgeny Morozov	58919
65375759	zeynep	Zeynep Tufekci	139983
43412697	ClaraJeffery	Clara Jeffery	25836
290890104	NellieBowles	Nellie Bowles	7534
19959946	runasand	Runa A. Sandvik	17374
19533817	TomChivers	Tom Chivers	19749
1537540886	DoubleJake	Jake Davis	7355
5637652	codinghorror	Jeff Atwood	167191
14127605	ejhilbert	E.J. Hilbert	4154
113470086	rossjanderson	Ross Anderson	3328
16623443	lizzadwoskin	Elizabeth Dwoskin	4463
16808530	Davidlost	David Quainton	1694
17336102	juhavantzelfde	Juha van 't Zelfde	4639
48880548	ShapingYouth	Amy Jussel	14023
146454108	GuardianComms	Guardian PressOffice	2661
65045121	OwenJones84	Owen Jones	304215
126923767	GOOG_PR	Google (GOOG) PR	185
15286352	StevenGeorgia	Steven George-Hilley	1541
15220095	Sarahlellison	Sarah Ellison	4637
26744267	chakrabortty	Aditya Chakrabortty	24370
2853449164	gdnlongread	The Long Read	10974
146001255	perkinscomment	anne perkins	266
8531792	paddycosgrave	Paddy Cosgrave	28103
17508330	skillwill	Will Scougal	1671
37395938	amyzima	Amy Zima	479
17467882	katbrown	katbrown	4
180175758	The_Wolfster	David Dennis	688
12842	prehensile	Henry Cooke	1000
297327661	judge_jen	Jenny Judge	1050
19018539	davemurrayrust	Dave Murray-Rust	198
15028398	OpenRightsGroup	Open Rights Group	28779
2788102087	gdnmembership	Guardian Membership	1802
20549607	KarenhMW	Karen Haslam	1771
175378976	ChrisWarcraft	Chris Kluwe	188668
74138516	thisisplayful	Playful	1435
2271191	efergan	Dan Efergan	1474
316348903	sarahoconnor_	Sarah O'Connor	7125
497090732	stewartrussell	Stewart Russell	901
554510636	SWatercolour	Shitty Watercolour	22843
217612422	lauramandaro	Laura Mandaro	3960
2195241	fmanjoo	Farhad Manjoo	100606
481943972	aeonmag	Aeon Magazine	59174
17264476	Spacekatgal	Brianna Wu	40390
14454645	vivian	Vivian Schiller	17631
22981846	aliceingameland	Alice Liang	4495
158157026	tnm___	Tshepo Mokoena	2139
11107172	alexismadrigal	Alexis C. Madrigal	179743
18751963	megangarber	Megan Garber	12085
19730459	AndrewMiller100	Andrew Miller	1041
2327359038	HeforShe	HeForShe	202389
166739404	EmWatson	Emma Watson	18019569
108775175	amypuliafito	Amy Puliafito	653
25160944	kashhill	Kashmir Hill	28291
16799897	leighalexander	Leigh Alexander	113829
290735485	ladyhaja	HannahJane Parkinson	129818
16181732	LordPlumpton	Jim Thornton	1964
57345559	shvetsova	Paulina Goodwin	1777
1141062194	EvaPascoe	eva pascoe	1699
14281677	CharlesHunter	Charles Hunter	489
2656554373	webwewantfest	Web We Want Festival	1545
159124891	ruzwana	Ruzwana Bashir	12980
82093305	ChiOnwurah	chi onwurah	12315
111918568	anhtbnguyen	Anh Nguyen	1655
19817778	jonswaine	Jon Swaine	34313
14500350	benlovejoy	benlovejoy	1590
21528045	jimpknight	Jim Knight	10352
20405474	matthewclifford	Matt Clifford	2372
158778164	jackrooke	Jack Rooke	1241
16332758	christianlanng	Christian Lanng	2941
87818409	guardian	The Guardian 	3680508
456605277	EamonnStore	Eamonn store	269
33315010	JackofKent	Jack of Kent	58527
2323501513	juliapowles	Julia Powles	1751
15357812	annemariehuby	annemariehuby	345
1002351	AlbertoNardelli	Alberto Nardelli	29856
2635658439	Emojli	Emojli	5108
2377815434	ClickHole	ClickHole	122142
55493018	SimonJCLeBON	Simon Le Bon	137170
373437924	deanbaquet	Dean Baquet	11962
2423584879	paperlaterhq	PaperLater	610
1568105364	TheDukeOfYork	The Duke of York	80386
224761377	tolanblundell	Tolan Blundell	29
44883983	metronomy	Metronomy	72922
7816392	tomscott	Tom Scott	23848
29420835	ASOS_HeretoHelp	ASOS Here to Help	127858
66637408	b3ta	b3ta	5271
2568012539	hiddencash_UK	Hidden Cash	56602
27818323	sullduggery	Matt Sullivan	4492
425938818	GeorgeRRMartin_	George RR Martin	93541
8525402	Choire	choire	26062
164242095	Markgatiss	Mark Gatiss	595699
237087413	rohan__silva	Rohan Silva	6162
3080761	mattcutts	Matt Cutts	444555
49573859	iamwill	will.i.am	13204107
83808551	rotundalondon	RotundaBarRestaurant	1320
381515516	CollabDocs	Mandy J Rose	1178
8206632	jakeberger	Jake Berger	805
91107479	polkadotsoph	sophie walpole	139
47940350	farnsa	amanda farnsworth	1362
2449970984	GuardianNK	Guardian North Korea	5160
833864930	anjansun	Anjan Sundaram	1923
100779642	parths1612	Parth Shastri	102
30513693	megancarpentier	Megan Carpentier	7077
63485337	notch	Markus Persson	2229256
19392259	CasparLS	CasparLlewellynSmith	11192
52672768	annieleibovitz	Annie Leibovitz	97382
218984871	policy	Policy	60547
70960617	DuncanWeldon	Duncan Weldon	12531
211616938	dollsticks	Naomi Summerscales	114
265479915	jim_unwin	jim unwin 	345
539104576	peterwsinger	Peter W. Singer	11665
14420872	smfrogers	Simon Rogers	17205
349816997	maxseddon	max seddon	45453
2339397540	AtomEditor	Atom Editor	41433
47992292	elenacresci	Elena Cresci	4459
2329066872	the_intercept	The Intercept	139710
207531430	jennyjonessnow	Jenny Jones	73573
20571756	satyanadella	Satya Nadella	435612
914061	levie	Aaron Levie	149816
2903271	AnthonyLilley	Anthony Lilley	766
318420468	alittl	Allan Little	7734
18622869	ezraklein	Ezra Klein	765898
485076559	PenmanRoss	Ross Penman	1600
6549332	Dr_Black	Sue Black	24360
32648741	surangac	Suranga C.	1567
28172926	WSJD	WSJD	248798
2253821635	firstlook	First Look Media	11839
48903	aral	Aral Balkan	32073
119084202	liatmord	Liat Mordechay	867
51537420	Rhammified	Rhammel Afflick	7167
51537420	Rhammified	Rhammel Afflick	7167
50351724	VikramDodd	vikram dodd	5944
2243661170	RepublicofLewes	Republic of Lewes	257
2244340904	Recode	Re/code	166832
701022607	BBC_News_Labs	BBC News Labs	8599
1636590253	tim_cook	Tim Cook	1210195
17900290	IanBrownOII	Ian Brown	2558
2232721860	GoogleUK	Google UK	44869
491631309	MonaChalabi	Mona	12141
328115384	CasparBowden	Caspar Bowden	5431
1969537892	ampp3d	Ampp3d	9640
29770550	asamshah	asam	1387
271815348	davidgrossman	David Grossman	2579
45815948	DoireannGillan	Doireann Gillan	128
2153366508	usvbot	USVbot	2268
372575989	TwitterForNews	Twitter for News	1587775
31424536	fakebananas	Lauren Ingram	891
1411434049	eventparrot	Event Parrot	31289
1270746139	MagicRecs	Magic Recs	96187
14066247	LewisWiltshire	Lewis Wiltshire	23428
14066247	LewisWiltshire	Lewis Wiltshire	23428
35720019	paul__johnson	Paul johnson	2473
7458572	ediggs	Eze Vidra	15194
20266002	ruthmackenzie	ruth mackenzie	6732
29018269	vijaya	Vijaya Gadde	18218
18768473	brucedaisley	Bruce Daisley	18952
183749519	paulg	Paul Graham	248569
624683	Stammy	Paul Stamatiou	29775
12131132	jdalrymple	Jim Dalrymple	34732
61870871	threatintel	Security Response	44699
17514022	SamuelGibbs	Samuel Gibbs	33861
4004901	alexhern	Alex Hern	10931
32726980	CullenHoback	Cullen Hoback	[phone]	geoffwhite247	Geoff White	2881
[phone]	RadioFreeMobile	Radio Free Mobile 	406
[phone]	Wesley_c8	Wesley Hutchins	[phone]	JonathanHaynes	Jonathan Haynes	29875
19391595	estheraddley	esther addley	15664
26523408	valmcdermid	Val McDermid	28549
611793907	Justine_Roberts	Justine Roberts	5441
147912967	meropemills	Merope	6895
1325112157	TechLondonAdv	TechLondonAdvocates	5859
21662638	ingridlunden	Ingrid	18832
50659640	emilyhwilson	Emily Wilson	6174
14541402	mlevchin	Max Levchin	128866
15663	mildlydiverting	Kim Plowright	1603
15129265	wblau	Wolfgang Blau	30026
826743260	LucyAndersonMEP	Lucy Anderson	3645
12235562	m4tt	Matt Brian	10635
12294	antimega	Chris Heathcote	3148
11541	russelldavies	russell	338
15169779	Screenjabber	Stuart O'Connor	4289
33537384	NudeEspresso	Nude Coffee Roasters	15651
6747902	londonfilmgeek	Lee Thomas	3379
378466384	tefdigital	Telefnica Tech	22709
43066190	JoelMarsh	Joel Marsh	483
882665923	gamechangetech	gamechange	326
300109488	siliconvikings	Silicon Vikings	7315
124774031	CamRobertson5	Cameron Robertson	1016
59093441	inthecompanyof	Benjamin Southworth	10526
6418372	sdp	Sameer Padania	4155
14273103	MarkHanson	MarkHanson	866
14123689	muradahmed	Murad Ahmed	8657
443139931	sarah_birkett	Sarah Birkett	650
13475802	JohnPaczkowski	John Paczkowski	31068
20543416	BBCNewsnight	BBC Newsnight	310871
571202103	Medium	Medium	1238897
19506790	sherylsandberg	Sheryl Sandberg	169095
40713876	jamesrbuk	James Ball	28385
14214945	jeremyhead	jeremyhead	8922
853471	stef	Stef Lewandowski	11162
109578069	paul_boyd	paul boyd	217
13210	amayfield	Antony Mayfield	4464
47370605	rosieswash	Rosie Swash	9519
233967716	DuwayneBrooks	Duwayne Brooks	4782
49956788	bpi_music	bpi music	13477
317173156	MarrShow	The Andrew Marr Show	31628
1060578475	lionelbarber	Lionel Barber	24344
26992518	jasotweet	Jason Phipps	1192
127486461	kit__cross	Kit Cross	478
17682117	DanielPearlC4	Daniel Pearl	2239
44196397	elonmusk	Elon Musk	2170225
386039091	NextTechBlog	NextTechBlog	3819
75357513	mediagazer	Mediagazer	42166
500704345	Pontifex	Pope Francis	6203347
1068121346	BuzzFeedUK	BuzzFeed UK	119745
168587073	BBC159	BBC Internal Comms	1879
879521	peretti	Jonah Peretti	54142
25982423	MatthewWells	Matt Wells	12482
16513635	valerie0208	valerie0208	530
452088503	plumptonmick	plumptonmick	75
11462732	edwardroussel	edwardroussel	2802
115395977	developconf	Develop: Brighton 	3618
277177904	miabsargent	Mia Barnes	86
42191735	guardiang2	Guardian G2	25866
818740	Piersj	Piers Jones	917
290811483	ThomasYeomans	Thomas Yeomans	315
20039915	alisonbonny	Alison Bonny	901
607678429	3_Beards	3beards	12520
288264763	AMelvilleJ	Anna Melville-James	726
9680092	postcarl	Carl Waldekranz	3259
785164	sanford	Sanford Dickert	3628
13035	ph	Paul Hammond	3088
153350987	BodyInTheThames	Body In The Thames	744
120859671	MilesBarter	Miles Barter	1097
1144437601	modernistdesign	Rahul Shah	31
214558670	tonydanker	tony danker	276
21910500	suttonnick	Nick Sutton	84097
15798534	anthonyrose	Anthony Rose	3134
2366301	gabemac	Gabemac	1738
353112100	andyporteous	Andy Porteous	446
145153732	chris_milk	Chris Milk	12063
14848946	katemiltner	Kate Miltner	2413
281115684	Agileonthebeach	Agile On The Beach	1581
9151842	daltonc	Dalton Caldwell	9228
12223492	emercoleman	emercoleman	6676
268349503	gdsteam	GDS	64938
1202151	hubert	hubert gertis	1285
17994748	JiaOnTheGo	Jiayuan Li	2027
328145519	ACWils	Andrew Wilson	1055
754500	cue	Eddy Cue	60418
1236101	BenedictEvans	Benedict Evans	75186
19982092	ChrisMoyles	Chris Moyles	3581566
183675496	eiggbox	Lucy Conway	1929
11740902	tferriss	Tim Ferriss	1247922
74523	mikeindustries	Mike Davidson	19267
20040971	hlp	Helen Prowse	2858
169886386	dk33per	Aaron Lee	801
21102754	IanMaude	Ian Maude	2080
14659447	blurky	Bernie Hogan	1866
308379387	MarinaHyde	Marina Hyde	67986
17423877	chris2smith	Chris Smith	2067
22717664	germainearnold	Germaine Arnold	446
19903202	Greg_Callus	Greg Callus	3088
17264082	howett	Matthew Howett	1156
92030384	danworthV3	danworthV3	3766
97008735	patrickfoster2	Patrick Foster	1171
335239366	EmmaElford	Emma Elford	22
42909889	plumptonraces	Plumpton Racecourse	6530
203131580	LordHardup	Toby Elford	68
758949468	gdndevelopers	Guardian Developers	4288
237753770	StephenMcGann	Stephen McGann	9667
16596200	natalieben	Natalie Bennett	88865
18684663	suzannehfranks	suzannehfranks	680
59456549	georgeprof	George Brock	6034
52848509	StewartPurvis	Stewart Purvis	2090
127360173	SirSocks	Christopher Meyer	12921
44668890	andylivingston	Andrew Livingston	219
63691776	NickyAACampbell	Nicky Campbell	99373
19977759	HarrietHarman	Harriet Harman	84062
15183071	invisibleboy74	invisibleboy74	561
14049192	bruntonspall	Michl Brunton-Spall	2203
1392281	adrianholovaty	Adrian Holovaty	14204
17870719	AnthonyBarnett	Anthony Barnett	3257
267769846	Seyirhodes	Seyi Rhodes	3118
14510231	bfirsh	Ben Firshman	1882
246	blaine	Blaine Cook	14235
901763179	Nerowatch	Nerowatch	386
115033380	thegrahamcooke	Graham Cooke	817
21857173	mwilliamsthomas	Mark Williams-Thomas	23012
7110062	rowlandjobson	Rowland Jobson	647
170113649	bbzaaa	Brandon Butterworth	247
373565537	jeffnoon	Jeff Noon	9451
12588712	RichardJMurphy	Richard Murphy	26536
127831967	muotunebeeb	Jim Muotune	162
499271809	lewis_damian	Damian Lewis	138294
45028338	harriet852	Harriet Little	318
119512938	magnusmcg	Magnus McGrandle	257
65033956	benhowardmusic	ben howard	415470
265553052	ValentineNY	Valentine Uhovski	1569
14567734	marymaryw	Mary Williams	2098
11794162	wendymcauliffe	wendymcauliffe	1562
15248323	keefstuart	Keith Stuart	13564
20427778	maggiephilbin	maggie philbin	20120
39487842	newspaperclub	Newspaper Club	7718
186048170	RosieCampbell	Rosie Campbell	1712
35347468	miltonmueller	Milton Mueller	2987
17213772	garydbales	Gary Bales	2602
14462827	philwills	Phil Wills	549
5211101	daelen	Kriss Watt	287
351453365	HelenLWillshire	Helen Willshire	62
19230968	willsh	john v willshire	5604
19033675	brokep	Peter Sunde	40727
45112524	usainbolt	Usain St. Leo Bolt	3679018
134563275	BeckAdlington	Becky Adlington	464375
156380350	J_Ennis	Jessica Ennis-Hill	1449353
43706838	LiamTancock	Liam Tancock	50996
53732896	TomDaley1994	Tom Daley	2593064
62540002	paulajradcliffe	Paula Radcliffe	143540
19762524	chrishoy	Chris Hoy	660496
19900778	London2012	London 2012	1364117
305584886	FlatsSharps	Flats and Sharps	829
53736333	pokpokclap	pokpokclap	132
613772502	brightonwriters	Brighton Writers	941
358377745	carl_grose	Carl Grose	1039
510061416	LeapingHareBks	Leaping Hare Press	259
681813	avantgame	Jane McGonigal	119198
510082944	YogaMamasStudio	Yoga Mamas Studio 	664
2256461	zanger	doug zanger	2378
48994032	melissadenes	melissa denes	3197
45667380	lucysiegle	lucy siegle	17228
56785578	BilboLifeguard	Bilbo Lifeguard Dog	179
176928767	IlkleyLido_BM	Becky Malby	648
31857769	ClaireSkelcey	Claire Skelcey	613
98464794	Tom_McAsey	Tom__Mc	562
73843	Suw	Suw 	6026
6941	jyri	Jyri Engestrm	12047
13041	elatable	Bradley Horowitz	50864
5017	joshu	joshua schachter	40894
6267962	dangillmor	Dan Gillmor	34483
14148963	iaindodsworth	Iain Dodsworth	41289
691353	Joi	Joi Ito	104796
11340982	zefrank	zefrank	115773
4547141	psmith	Patrick Smith	11624
6104	iamcal	Cal Henderson	5630
39093	ianbetteridge	Ian Betteridge	4046
14751855	joroach	Jo Roach	1679
5668942	sarahcuda	Sarah Lacy	101548
380	kevin	Kevin S.	73145
14629667	tobyparkins	Toby Parkins	16715
37443173	ashermash	billy asher	437
15056816	Rchards	Richard Stirling	2531
20526449	hugorifkind	Hugo Rifkind	57891
345269257	laidinbed	Terence O'Keeffe	11
20548283	jane__bradley	Jane Bradley	6944
26597275	Paulobiz	Paul Cullen	1693
24916036	RNLI	RNLI	69000
34238394	pietergatehouse	Pieter Gatehouse	100
582543	nevali	Mo	2955
29312953	kellyslater	Kelly Slater	449089
20155652	BillBailey	Bill Bailey	1715779
91162354	jeromekeane	Jerome Keane	31
104969057	IanMcKellen	Ian McKellen	2087113
6466322	katehelencarter	Kate Carter	8266
25876418	lisaocarroll	lisa o'carroll	15257
27681019	john_vidal	John Vidal	20212
778057	acarvin	Andy Carvin	107399
5659482	davidsonhouston	Richard D-H	1316
288981847	crowquine	Dan Quine (Crow)	3353
352346798	StephenBatesEsq	Stephen John Bates	365
713683	willmcinnes	Will McInnes	6728
20547153	PatrickRiot	Patrick Hussey	3937
47459584	actly	act.ly	49021
8441632	burtherman	Burt Herman	8505
41197695	pubstrat	Stefan Czerniawski	1967
822571	SG	Sean Garrett	26313
16343659	marxculture	Mark O'Neill	3491
12033552	alicebartlett	Alice Bartlett	2819
32612790	donnachadelong	Donnacha DeLong	2911
14585409	heawood	Sophie Heawood	29326
171496247	BBCWomansHour	BBC Woman's Hour	111999
15002620	gracedent	Grace Dent	218285
27676108	PaulLewis	Paul Lewis	64599
17977475	shak	Shakil Khan	18423
50303152	TessaJowell	Tessa Jowell	33362
19651183	TheOrwellPrize	The Orwell Prize	8691
203560532	Bynickdavies	Nick Davies	37139
277761722	TwitterUK	Twitter UK	316463
85993428	TonyW	Tony Wang	20584
25489574	brianwhelanhack	Brian Whelan	11997
18107015	dominicru	dominic rushe	5811
7456262	btaylor	Bret Taylor	37276
17898692	tamsinmorgan	Tamsin	2332
17867066	JamieaaustiN	Jamie Austin	645
167907148	tessannten	Tessa Tennyson	88
304024442	mobydickproject	Ben Huh	427
216085822	sarfrazmanzoor	Sarfraz Manzoor	10521
102116157	Wingham67	Wingham	263
30133564	rachelbotsman	rachel botsman	32428
93826530	canopyandstars	Canopy & Stars	6876
13889472	robquig	Robert Quigley	6919
8050662	robb1e	Robbie Clutton	898
134794489	Marixo1	Mariko Finch	325
28465863	sethpriebatsch	Seth Priebatsch	10542
212088993	q_facebook	Facebook	260
213505333	q_wikileaks	Wikileaks	75
215239976	q_facebookvsgoo	Facebook Vs. Google	14
213409758	q_theguardian	The Guardian	57
1774511	stuartdredge	Stuart Dredge	17399
19478716	lexnfx	alexei oreskovic	4509
14322946	flexewebs	Jason Grant	1735
60385618	ajdant	Alastair Dant	3001
