30646719	NatalieHanman	Natalie Hanman	8309
15403657	iaincollins	Iain Collins	1284
4736071	johnhenry	John-Henry Barac	1206
44911552	marysaints	marianamourasantos	4251
249338034	flogly	Flogly	39
12089792	adamamyl	adam mcgreggor	1769
149689194	iRowan	David Rowan	24403
14612710	edparsons	Ed Parsons	5320
14183691	evarley	Elizabeth Varley	13938
9595632	joannageary	Joanna Geary	3593
16276054	borjaechevarria	Borja Echevarra	18646
21382325	Guehenno	John Oswald	841
15133627	O2	O2 in the UK	288114
91071501	JustCopyWriters	JustCopy	1311
17941264	thamuhacha	N	172
46090899	davidleigh3	David Leigh	12530
16925457	celiambug	Celia Marlowe	36
14433816	tanalia	Azka	362
19614028	farazosman	Faraz Osman	1183
94088466	gemmabrady28	Gemma Brady	1347
198493236	LadburyPR	Ladbury PR	1084
47440030	daveaddey	Dave Addey	5278
14383556	benoonbenoon	Paul Bennun	2152
9474522	nedrelid	Tord Selmer-Nedrelid	3029
15180852	pilhofer	Aron Pilhofer	15855
43183310	DBanksy	David Banks	10410
19540814	WilliamLewis	William Lewis	2599
219807531	_fllwrs	fllwrs	1143320
14082963	JustinMcKeown	JustinMcKeown	2531
206195759	GregFarndon	Greg Farndon	505
176379217	LittleBigPlanet	LittleBigPlanet	39862
37170886	mediamolecule	Media Molecule	64501
221017369	ericchevrette	eric chevrette	28
59429708	TJC112	Tim Carter	324
14094091	tobybarnes	Toby Barnes	3187
1428461	tariqkrim	Tariq KRIM	20163
20038848	ClaireHBodys	Claire Bodys	95
14613723	NiallHarbison	NiallHarbison	23686
81042192	Vaizeyculture	Ed Vaizey	5493
145003604	HamletsBB	William Powers	1808
20976193	TonyChurnside	Tony Churnside	1230
13285462	solobasssteve	Steve Lawson	10482
7368332	OllyMardling	Olly Mardling	1339
110121074	Hannah_Freeman	Hannah Freeman	2254
16181584	jimrossignol	Jim Rossignol	14406
17809668	will_coleman	William Coleman	860
197505545	Arubin	Andy Rubin	78961
14755464	moustaki	Yves Raimond	2364
14607439	hellomatty	hellomatty	128
12925072	TwitPic	TwitPic	8619806
14097550	benlavender	Ben Lavender	163
21927673	stephen_abbott	Stephen Abbott Pugh	3735
118626543	Marthakearney	Martha Kearney	103114
127908385	shattenstone	Simon Hattenstone	12299
41351472	TorinDouglas	Torin Douglas	19415
818340	marshallk	Marshall Kirkpatrick	58593
1586501	nickbilton	Nick Bilton	250412
6420312	MadProf	Jonathan Raper	1686
127958046	gilesa74	giles	141
41585498	Addiply	Addiply	1672
17439117	racheloconnell	rachel oconnell	3934
116462171	Paul__Walsh	Paul Walsh	916
10997	philcampbell	phil	10341
90059161	openangelforum	Open Angel Forum	3162
15479683	mroliverblank	Oliver Blank	730
18590172	leydon	Chris Leydon	2706
92651803	matthewpbyrne	Matthew Byrne	198
14569869	Channel4News	Channel 4 News	647422
15016500	frasereC4	Ed Fraser	12234
6155892	webstock	webstock	5413
36719037	amyllawson	Amy Lawson	2727
18257109	najeebmirza	najeebmirza	391
607793	slavin	slavin	761
8223872	wallpapermag	Wallpaper*	1208531
15861559	rexbox	Rex Crowle	5224
801445	buddhamagnet	Dave Goodchild	769
73523	robinb	Robin Blandford	5016
5955872	PaulFish	Paul Fisher	1702
15936137	jonathantweed	Jonathan Tweed	683
47303075	Chromaroma	Chromaroma	811
26468518	jonhew	Jonathan Hewett	4110
11045272	jussipekka	Jussi-Pekka Erkkola	5509
17636894	99u	99U	194994
22207501	petrobins	Peter Robins	547
11439402	erikhuggers	Erik Huggers	1888
2172691	Whatleydude	James Whatley	13004
24429075	zincroegames	zinc Roe Games	2201
169942861	lanyrd	Lanyrd	10696
19141085	DukeofYorks	Duke of York's 	18866
18887526	RealDMitchell	David Mitchell	1643677
39713727	DirDigEng	Andrew Stott	11655
27212264	KathViner	Katharine Viner	61170
16081046	mixcloud	Mixcloud	287172
949521	stop	Doug Bowman	308019
12804422	Guggenheim	Guggenheim Museum	1173261
15135958	eyemagazine	Eye magazine	727892
5225991	Tate	Tate	1627852
21661279	CreativeReview	Creative Review	1117288
11388132	lessig	Lessig	343040
14761795	TEDchris	Chris Anderson	1706425
18764841	richardpbacon	richard bacon	1502498
18713254	simonpegg	Pegg News	6017803
23507978	benfenton	Ben Fenton	11431
10123792	foodiesarah	Sarah Hartley	7317
18096679	edvaizey	Ed Vaizey	26573
32124032	hondanhon	Dan Hon	5907
12552	philgyford	Phil Gyford	2411
499673	awbalfour	Alex Balfour	4980
33852508	gabyhinsliff	Gaby Hinsliff	38402
2585421	jamescronin	James Cronin	2152
16589206	wikileaks	WikiLeaks	2571924
681523	smagdali	Stefan Magdalinski	2576
78433570	andrewrawnsley	Andrew Rawnsley	131292
25978675	badjournalism	Bad Journalism	40177
1860231	KLeruez	Katie Le Ruez	596
22812734	faisalislam	Faisal Islam	96894
36330887	GeorginaHenry	Georgina Henry	4702
14879467	hayjane	Hayley BrockieDunlop	2527
14749070	Chad_Hurley	Chad Hurley	653994
4641021	RWW	ReadWrite	1629114
586	sacca	Chris Sacca	1576299
66369206	FCC	The FCC	744587
9534522	Pogue	David Pogue	1562490
50393960	BillGates	Bill Gates	22401956
3475	davemorin	Dave Morin	453972
82282572	AlecJRoss	Alec Ross	368540
1344951	WIRED	WIRED	4613187
5746452	waltmossberg	Walt Mossberg	720830
6141832	cshirky	Clay Shirky	350245
717313	arstechnica	Ars Technica	949787
20536157	google	Google	11267373
33423	gruber	John Gruber	356171
760303	rorysutherland	Rory Sutherland	43770
51203	annapickard	Anna Pickard	3100
47583917	cathynewman	Cathy Newman	85817
128216887	jonsnowC4	Jon Snow	683038
14834340	jayrosen_nyu	Jay Rosen 	153439
2729061	doctorow	Cory Doctorow	378273
18028249	jonronson	jonronson	117498
816016	tomtaylor	Tom Taylor	1467
15234407	CERN	CERN	1172075
12530	mattb	Matt Biddulph	6738
13010422	JoannaUK	Joanna Geary	20241
37570179	arrington	Michael Arrington	198236
17238110	brenthoberman	brent hoberman	46300
3447171	dracos	Matthew Somerville	2982
17620875	rickwray	Richard Wray	2964
19530624	mrchrisaddison	Chris Addison	310778
17503180	marissamayer	marissamayer	1008237
18897186	MTBracken	Mike Bracken	13015
40212366	dansabbagh	Dan Sabbagh	21947
84351228	timberners_lee	Tim Berners-Lee	205792
22239898	Marthalanefox	martha lane fox	92117
19530134	EvanHD	Evan Davis	218152
2384071	timoreilly	Tim O'Reilly	1930940
27203725	chrismoranuk	Chris Moran	3760
44652237	wonderlandblog	Alice Taylor	7941
633	zephoria	danah boyd	108894
17539313	benjamincohen	Benjamin Cohen	17465
13939772	CharlieBeckett	Charlie Beckett	17513
6705042	bengoldacre	ben goldacre	398877
13124	genmon	Matt Webb	6964
821340	leylandrichard	Richard Leyland	1079
34918353	bbcpress	BBC Press Office	100196
153423072	AquteIntel	Aqute Intelligence	829
1995451	MobileMaggie	Margaret Gold	2294
8876232	girlygeekdom	GirlyGeekdom	7395
10178942	nickludlam	Nick Ludlam	1163
168447843	PwC_Growth_UK	PwC Fast Growth Co's	1775
8236062	bjork	bjrk	598878
6385432	dickc	dick costolo	1504061
783214	twitter	Twitter	39989589
644603	fraserspeirs	Fraser Speirs	13493
1730101	wseblen	Scott Eblen	346
18744957	27bslash6	David Thorne	166856
12539	revdancatt	Rev Dan Catt	2547
20609518	DalaiLama	Dalai Lama	11103890
150614565	GlastoLive	Glastonbury Live	48131
17945305	willperrin	William Perrin	5568
37687523	cory_arcangel	Cory Arcangel	19943
19811190	paulmasonnews	Paul Mason	139318
51023770	BBCArchive	BBC Archive	46895
418	dens	Dennis Crowley	78718
16017475	NateSilver538	Nate Silver	1198007
1175221	digiphile	 Alex Howard	251791
80802900	CarolineLucas	Caroline Lucas	137738
18114779	thesixtyone	thesixtyone	3624
15442750	marksweney	Mark Sweney	10672
44953520	johnplunkett149	John Plunkett	11938
62581962	shitmydadsays	Justin	2834098
136879221	joindiaspora	Diaspora	64434
46245665	martin_rabl	Martin Rabl | Amboss	959
15722996	jasonkitcat	Jason Kitcat	5138
17872874	thespaff	James Spafford	4505
112398730	Jeremy_Hunt	Jeremy Hunt	67553
58441079	berglondon	BERG has moved!	11193
44578328	Freedland	Jonathan Freedland	61852
25657401	SarahBrownUK	Sarah Brown	1223541
140799778	downingstreet	No10	436208
15205606	mcgregormt	Matthew McGregor	4179
18142375	tweetminster	Tweetminster	60058
5438392	hypem	Hype Machine	168874
17249208	jamescrabtree	jamescrabtree	13999
12371	joshr	Josh Russell 	3622
19202330	BrightonNewsJo	Jo Wadsworth	13121
16628161	BrightonHoveCC	BrightonHoveCouncil	26900
132578038	C4altelection	Alternative Election	267
18029775	JoshHalliday	Josh Halliday	21720
130649891	twittermedia	Twitter Media	6209018
15010349	nick_clegg	Nick Clegg	254680
19644592	campbellclaret	Alastair Campbell	307137
109412545	MrMalcolmTucker	Malcolm Tucker	10590
14052066	amanda	Amanda Rose	31619
19335378	johnprescott	John Prescott	232813
20088745	adamgabbatt	Adam Gabbatt	27764
20098015	davidschneider	David Schneider	213877
11336782	Carnage4Life	Dare Obasanjo	10291
60033	andybudd	Andy Budd	39182
16254500	christianhern	Christian Hernandez	9365
8857292	perreau	Ben Perreau	9893
19966557	alaindebotton	Alain de Botton	511785
14230524	ladygaga	Lady Gaga	47121124
27457788	KevinSpacey	Kevin Spacey	4071034
26727655	Aiannucci	Armando Iannucci	442465
14075928	TheOnion	The Onion	7545705
7076492	Glinner	Graham Linehan	474556
22621511	GaryDelaney	Gary Delaney	55329
19656439	sophiebr	Sophie Brendel	9689
20989035	reynir85	Reynir Jhannesson	1234
6634482	gcal	mr. gcal	10528
10488912	mp4man	michael fourman	654
14636531	jaggeree	Chris Thorpe	4157
61757843	samengland	Sam England	2854
88721984	kevineyres	Kevin Eyres	454
2067201	stamen	Stamen Design	18443
21352293	ememscott	Emma Scott	736
10555542	jamesbromley	James Bromley	6393
6392122	MrsBunz	Mercedes Bunz	8246
16672510	mediaguardian	Media Guardian	451552
119168161	tweetcloud_app	Tweet Cloud	51723
94060252	gnews140	Guardian News 140	519
14100582	chiefchimpanzee	Darshan Sanghrajka	2490
6078552	shamalman	shamal ranasinghe	2057
15207956	henrikberggren	Henrik Berggren	3838
14680596	ajkeen	Andrew Keen	21881
19408213	janemartinson	jane martinson	13909
17663756	shortyawards	Shorty Awards	816575
1817901	hjortur	Hjortur Smarason	15179
19983050	MichaelWolffNYC	Michael Wolff	25441
45413510	iankatz1000	Ian Katz	48501
17007965	Phil_Pagett	Phil Pagett	1444
19460504	themacdoctor	The MacDoctor	1674
20903230	Stegabyte	Simon Steggles	2042
13051112	tablewhite	Tom Ablewhite	2867
757417	aegirthor	Aegir Hallmundur	3355
19441081	bettybluetoyou	BB	291
16718669	rjstelling	Richard Stelling	795
93957809	ericschmidt	Eric Schmidt	1107375
16681111	caitlinmoran	Caitlin Moran	538144
37755246	caviterginsoy	Cavit Erginsoy	312
20235032	MumsnetTowers	Mumsnet	104978
15705567	rafat	Rafat Ali	25047
19487725	pamoneuk	Pam Wild	1410
15090041	CJN	Colin James Nagy	3556
19063651	MartynDore	Martyn Dore	148
5702	Caterina	Caterina Fake	115167
15062590	ollierickman	Ollie Rickman	508
818730	aho	House	1011
2960221	lastfm	Last.fm	192471
19596767	rik_ferguson	Rik Ferguson	7176
10040	malbonster	tim malbon	10954
15865878	NiemanLab	Nieman Lab	190837
22363802	WiredUK	Wired UK	236360
18863867	GlastoFest	Glastonbury Festival	523393
14164249	tomskitomski	Tom Loosemore	7087
36914837	timbrooks100	Tim Brooks	753
34587833	twittter_CO_UK	Steve Crawford	64
29191439	ActivateSummit	Guardian Activate	3678
22032026	mattbaker2001	Matt Baker	1344
13253	georgie	George Wright	882
7286812	Chuffty	Martin Trickey	1331
19534873	arusbridger	alan rusbridger	165490
20056740	megpickard	Meg Pickard	11690
20326751	GreensladeR	Roy Greenslade	31181
11435642	jeffjarvis	Jeff Jarvis	149648
17062358	krishgm	Krishnan Guru-Murthy	194539
17094468	jamesro47	james robinson	4341
10138192	having	FoodFeed	4216
1077971	bobbyllew	Robert Llewellyn	121649
10380732	tpb	The Pirate Bay	148815
1784341	JonCart	Jon Cartwright	1090
17852787	KeithEmmerson	Keith Emmerson	584
2730791	mkapor	Mitch Kapor	102347
17214333	urbangenie	Simon Nelson	915
14016372	LeighHolmwood	Leigh Holmwood	6352
14921575	timjonze	Tim Jonze	20577
18919165	tomhappold	Tom Happold	2258
14723957	rxdxt	rxdxt	1433
15962096	DAVID_LYNCH	David Lynch	2461720
19562228	rustyrockets	Russell Brand	9907080
19394186	charltonbrooker	Charlie Brooker	940314
6074952	jjn1	John Naughton	5268
7011602	shfitz	Sheila Fitzsimons	556
1784991	SeanClarke	Sen Clarke	1231
15253147	AlanCarr	Alan Carr	4693799
15765018	benhammersley	Ben Hammersley	15444
33633	crystaltips	Alice Taylor	317
65233	Ewan	Ewan Spence	7677
18252954	debzx1	debzx1	16
18163294	twitpanto	Twitpanto Narrator 	199
18058741	jackschofield	Jack Schofield	26286
1758271	Sokratis	Sokratis	2363
6763252	KTKING	Katie King	1645
18055216	Busfield	Steve Busfield	6535
14301286	MartinBelam	Martin Belam	13772
15676927	Mark_Mulligan	Mark_Mulligan	10335
15567071	David_Batty	David Batty	2040
3446291	ryb	Rachel Bremer	6602
17706590	nickcurt	nickcurt	55
760670	paulcarvill	Paul Carvill	1902
17790253	TonyBennsFan	aFriendofTonyBenn	233
14190551	tom_watson	tom_watson	171315
76133	tim	Tim Bradshaw	93813
811027	scottkarp	Scott Karp	6348
11988732	bbcinternetblog	BBC Internet blog	12112
749963	pierre	Pierre Omidyar	521905
12828432	paulbirch99	Paul Birch	3024
15995577	JTownend	Judith Townend	3813
8387802	Carlsonator	Anna Carlson	1672
15439395	stephenfry	Stephen Fry	9956727
1489691	emilybell	emily bell	44629
2499061	Bandrew	Andy McLoughlin	7086
9094942	tomnixon	Tom Nixon	3142
12497	simonw	Simon Willison	13976
12827942	Champney	Justin Champney	1503
11305	spif	Stefan Fountain	1853
1216571	ciaranj	Ciarn Norris	4122
13957862	markrock	Mark Rock	2974
14763	ryancarson	Ryan Carson	56461
9900492	andysc	andysc	7211
14307016	kenlim	Ken Lim	295
15650419	nickmissing	Nick Lewis	188
2425151	facebook	Facebook	13908642
9992572	alexhoye	alex hoye	3877
821	moleitau	Matt Jones	5430
15188895	recomme	Music Recommender	5043
7394772	londonjourno	Matt Cowan	4177
15262203	icanhaz	I CAN HAZ dot COM	231
15943342	jasondeansy	jasondeansy	4146
15883845	twestival	Twestival	204652
6722902	loiclemeur	Loic Le Meur	6299
963121	cape	Saul Klein	44978
15148642	4ip	4iP	1881
15915394	deanwhitbread	Dean Whitbread	570
652193	mgsiegler	M.G. Siegler	161571
15827269	BradStone	Brad Stone	68326
10810102	JohnCleese	John Cleese	4208434
1000591	fredwilson	Fred Wilson	393109
13194	janinegibson	Janine Gibson	27114
712813	Fatcontroller	John ousby	892
784609	billt	Bill Thompson	17376
5763262	karaswisher	Kara Swisher	1036712
15428548	TonyAgeh	Tony Ageh	1557
67363	RobertAndrews	Robert Andrews	7158
15056730	DominicTravers	Dominic Travers	1466
14123683	andy_murray	Andy Murray	3059495
15169487	markking1974	Mark King	2325
14612704	DaveHill	DaveHill	13434
15125268	alcats	alcats	41
1039531	zittrain	Jonathan Zittrain	32107
755470	waldo	Simon Waldman	2107
657863	kevinrose	Kevin Rose	1572966
11709122	paulcheesbrough	Paul Cheesbrough	4317
7682732	TheFilter	The Filter	891
5666492	markprigg	Mark Prigg	7692
12	jack	Jack	2993578
14944735	ViscountBrooky	Stephen Brook	4940
14919132	WEFSweden	World Editors Forum	237
14902049	niltiac	Caitlin Fitzsimmons	12941
13018072	vickeegan	victor keegan	2480
785988	christianward	Christian Ward	2098
11254852	owen_g	Owen Gibson	35065
41193	PJWilkinson	Philip Wilkinson	5216
14834068	guardiantw	Guardian Tech Weekly	6346
10855372	giagia	Gia Milinovich	22970
67813	mattmcalister	Matt McAlister	2629
5803082	fascinated	0x1F951	8190
7613192	danlight	danlight	1159
9104802	Philipbuxton	Philipbuxton	883
8633362	robertloch	Robert Loch	3291
1097161	katebevan	Kate Bevan	7897
12514	tomcoates	Tom Coates	18463
30733	iandelaney	Ian Delaney	1216
6396822	jopkins	Jonathan Hopkins	3283
2172	LaughingSquid	Laughing Squid	584783
762397	bowbrick	Steve Bowbrick	4995
816653	TechCrunch	TechCrunch	5171438
14062978	tahmina	tahmina	85
13224	richardmoross	Richard Moross	6041
11336272	AliciaNavarro	Alicia Navarro	7523
14311534	tdgme	Tom de Grunwald	1667
14461590	Dashford	David Ashford	[phone]	nick365	Nick Tsinonis	[phone]	mojosd	mobile jones	[phone]	dariusziatabari	dariusziatabari	[phone]	justincooke	Justin Cooke 	10888
6872282	benayers	Ben Ayers	4401
8170292	BBCr4today	BBC Radio 4 Today	430672
2215301	scottcawley	Scott Cawley	1119
75533	imajes	James Cox	7400
989	om	Om Malik	1480445
10471082	nilhan	Nilhan Jayasinghe	278
9568572	paul_a_smith	Paul Smith	7120
15633	sizemore	sizemore	5509
14359877	Gloverboy	Tom Glover	2758
814859	aleksk	Aleks Krotoski	24795
1322521	freecloud	Alan Patrick	2458
755261	RobinGrant	Robin Grant	8056
4774421	LarsHinrichs	Lars Hinrichs	14639
5945982	jemimah_knight	Jamillah Knowles	5537
7887742	pmclaughlin01	Paul McLaughlin	315
14340937	Mippin	Mippin 	1430
14370584	tewy	Alex Tew	12862
4395451	judithclegg	Judith Clegg	3434
342363	robevans	Rob Evans	1313
10905	webponce	Matthew Knight	2749
1350631	chrsoz	Chris Osborne	1089
2274061	PaulMac	Paul MacInnes	4579
13245092	amcollins	Andrew Collins	747
1294741	ruskin147	Rory Cellan-Jones	153080
14118029	girlonetrack	Zoe Margolis	15077
54483	davidavdavid	David	2063
14302744	amirnathoo	Amir Nathoo	813
14093433	fabriceflorin	Fabrice Florin	2226
1495	Kathy_Johnson	Kathy Johnson	23590
5959342	charlesarthur	Charles Arthur	63100
819439	jagsingh	Jag Singh	5193
14072222	KyleMacRae	Kyle MacRae	4681
2952871	Alfie	Alfie Dennen	2958
11330072	iencheng	iencheng	192
54213	JamesCridland	James Cridland	10295
1151411	matlock	Matt Locke	8088
117723	torgo	Daniel Appelquist	4829
3034251	owenthomas	Owen Thomas	17431
47083	dotBen	Ben Metcalfe	5710
13919072	robinsloan	Robin Sloan	321016
9670742	soundboy	Ian Hogarth	8477
2787551	CathyBrooks	Cathy Brooks	9044
76343	danielheaf	Daniel Heaf	3781
11489	briansolis	Brian Solis	244052
7140572	Documentally	Christian Payne	24393
656043	acton	Michael Acton Smith	21481
30843	DanTaylorWatt	Dan Taylor-Watt	1343
978741	Doctoe	Doctoe	3737
49793	jimmy_wales	Jimmy Wales	110707
1095511	chris_reed	Chris Reed	2666
804204	twittervision	Dave Troy	32502
13513662	taraconlan	taraconlan	612
8155052	PaulBrannan	Paul Brannan	1339
7640782	azeem	Azeem Azhar	8337
5373782	SurrealThing	Adam Gee	2233
3507481	rassami	rassami hokljungberg	2299
1052961	dsifry	David Sifry	12884
7905122	guardiantech	Guardian Tech	2419855
46193	darrenwaters	Darren Waters	7330
10397112	tweeterboard	tweeterboard	1796
3825931	stevecla	steve clayton	10466
13	biz	Biz Stone	2460520
2809321	Deek	Deek Deekster	1370
9272562	Daren140	Daren Forsyth	5741
6439652	PeterBale	PeterBale	4788
1611411	fordie	Mark Ford	849
57203	kevinmarks	Kevin Marks	25090
3840	Jason	jason	229357
4791	johncabell	John C Abell	6744
3839	davewiner	Dave Winer 	66378
8761432	TCEurope	TechCrunch Europe	52178
804416	Coneee	Conrad Quilty-Harper	4318
20	ev	Ev Williams	1811988
8069572	shelisrael	shel israel	29041
13348	Scobleizer	Robert Scoble	455437
8033482	tomkiss	Tom Kiss	1867
760654	paulbradshaw	Paul Bradshaw	23067
608853	zeroinfluencer	David Bausola	2305
70723	technokitten	Helen Keegan	8381
6414882	umbrelutzafjsc	Eugen Soineanu	118
3023621	lewiswebb	Lewis Webb	3087
1177041	jxmitchell	James Mitchell	1422
50193	hughcartoons	Hugh MacLeod 	46172
7825932	marccanter4real	Marc Canter 	4381
7432142	willwhipple	Will Whipple	837
48433	deirdre	Deirdre	437
64543	kevglobal	Mr Anderson	15060
7412922	charliekiss	Charlie Kiss	2365
5749312	btamblyn	Ben Tamblyn	1679
5165901	Hermida	Alfred Hermida	7976
11525	cubicgarden	Ian Forrester	4805
6473252	cherkoff	James Cherkoff	970
75503	martinstabe	Martin Stabe	7268
787166	rooreynolds	Roo Reynolds	5300
27373	noodlepie	Graham Holliday	4553
13241	JemStone	Jem Stone	7194
755172	kevindixie	Kevin Dixie	1951
4170321	toodlepip	Sam Michel	5387
5710152	mailliw	Will Luke	2471
8708	prash	Prashant Agarwal	1423
781674	sambrook	Richard Sambrook	10372
3323491	paulpod	paul pod	750
17843	nmcintosh	Neil McIntosh	5131
667873	Cybersoc	Robin Hamman	3824
12902	bobbie	Bobbie Johnson	13512
13666	mikebutcher	Mike Butcher	107519
