352351415	StudioRia	Maria Fabrizio	908
1536791610	POTUS	President Obama	2563599
14086527	redsesame	lisa maria	1499
46213956	JamilSmith	Jamil Smith	40877
717654410	SaraSoueidan	Sara Soueidan	17756
39815274	katekiefer	Kate Kiefer Lee	4193
78484365	rj_dudley	Richard Dudley	940
623134562	gilliewichit	Laura Hazelton	49
188468721	DesignUXUI	Jonathan Shariat	10092
7010172	skippytpe	Justin McGregor	705
2223571	mattmay	Matt May	2814
6981492	ftrain	Paul Ford	24345
3187821	jwegener	Jonathan Wegener	5085
3029301963	DystopianYA	Dystopian YA Novel	45830
2436389418	SwiftOnSecurity	InfoSec Centrist	74371
162805144	openneo	OpenNEO	285
3452941	moniguzman	Monica Guzman	24777
2821444085	CM_CLE	CreativeMornings/CLE	2513
1143848370	ZedsTed	Ted Everett	1211
7518342	toryhargro	Tory A. Hargro	1597
334738427	KerbalSpaceP	Kerbal Space Program	47701
382225640	thepastrybox	The Pastry Box	4781
84708462	RebeccaSoffer	Rebecca Soffer	1032
47509268	sarahjeong	sarah jeong	12585
1071419874	ModernLoss	Modern Loss	1913
276793031	kristiagraham	Kristi	1139
10788222	JillMillerZimon	Jill Miller Zimon	3681
824157	mathewi	Mathew Ingram	65279
2729061	doctorow	Cory Doctorow	378524
9866582	film_girl	Christina Warren	69648
228768266	kansasalps	Andrea Peterson	6415
15187027	tdrdeputy	Timothy Robson	153
2919109182	Cece_Meyer2003	 ARIANATOR	26
340621559	rustysunshine	sierrawhiskey	761
14424551	sara_ann_marie	SaraWachterBoettcher	7531
6320592	estellevw	Estelle Weyl	6740
2824146291	CuriousSeaLion	A Curious Sea Lion	884
207756340	wwwtxt	wwwtxt (1980-94)	23720
398787611	EncycloCleve	EncycloCleve	1490
2575131108	TheStrangeLog	The Strange Log	18846
2814424130	mosfatwas	Mo's Fatwas	102
1028171	gjhead	G. Jason Head	1574
2784723733	PaarfiTweets	Paarfi of Roundwood	275
13022392	tjluoma	TJ Luoma	1093
2605027879	WorstMuse	The Worst Muse	80127
2375572105	thiswascle	This Was Cleveland	3667
107402836	elefontpress	Matt Griffin	2777
1862617477	adults_do	Things Adults Do	853
2447745487	ChemistryVines	Chemical Reactions	62884
2446269217	FutureIsNext	The Future Is Next	473
2378997884	CLEHistory	CLE History in Pics	3354
192032881	amberlturner	Amber Leigh Turner	902
266093380	ProofpointNews	Proofpoint News	339
14293231	lemay	laura lemay	1052
854841	samanthatoy	Samantha Warren	13121
16672541	katiemccurdy	katie mccurdy	1487
16334862	dimsumthinking	dimsumthinking	2695
1263967268	HackerNewsOnion	Hacker News Onion	33466
767	xeni	Xeni Jardin	90781
9980812	igrigorik	Ilya Grigorik	40684
686	ericost	Eric Costello	1121
2225843821	AmazonDrone	Amazon Drone	8594
1689419970	FacesPics	Faces in Things	500606
452666167	RodneyAnon	Rodney Anonymous	4122
111351652	deadmilkmen	The Dead Milkmen	4960
1947072912	HardSciFiMovies	Hard Sci-Fi Movies	24351
5552492	vlh	Val Head	7638
1663327039	JoelGHodgson	Joel Hodgson	28466
912570883	GooglePoetics	Google Poetics	62169
573415146	untitledairlane	Untitled Airlanes	16768
361965946	AntiJokeCat	Anti-Joke Cat	250885
979358479	DoofDaily	Heinz Doofenshmirtz	21339
1597461174	JimNauer	Jim Nauer	25
160687830	sonniesedge	Charlie Don't Surf	1908
29770848	LisaSpangenberg	Lisa L. Spangenberg	1120
37147503	gnuhaus	Mark Newhouse	108
1512089624	JulietteAllred	Juliette Allred	11
115710058	NPRinskeep	Steve Inskeep	103789
1304180191	abndedography	Abandonedography	227
475972992	breakthepage	Break the Page	267
857244217	RustbeltAlmanac	Rustbelt Almanac	1046
16608335	domainoftheweek	Domain of the Week	320
1362294691	thefirstwebsite	info.cern.ch	893
53091157	karinacooper	Karina Cooper	2950
143569237	thelancearthur	THE Lance Arthur	950
196982598	mailmateapp	MailMate	1227
410747427	sweetie_fry	Sweetie Fry	612
13600352	Trenti	Andrei Herasimchuk	4823
19010580	KNAAN	K'naan Warsame	202118
23833666	LeonieWatson	Lonie Watson	3594
437176698	SandyBoynton	Sandra Boynton	17725
1183270896	RustbeltRefresh	Rustbelt Refresh	260
30013010	kairyssdal	Kai Ryssdal	60418
1008722928	cssdayconf	CSS Day	1419
21112481	Ingenuityfest	Ingenuity Festival	7157
472872558	MrT	Mr. T	160224
198511304	MaryJoPehl	Mary Jo Pehl	12031
30248806	MST3KInfo	MST3K Info	14293
1112819845	trekandthecity	Star Trek & The City	14076
16667426	aigacleveland	AIGA Cleveland	3285
987934592	Drunk_IE	Drunk IE	78
1076388529	katekikel	Kate Kikel	33
12602932	wilto	Mat Marquis	9296
14331818	edsu	Ed Summers	3716
16917793	clevtechevents	clevtechevents	1279
12409292	RogerBlack	RogerBlack	5283
152862026	EdwardTufte	Edward Tufte	52202
18387237	trbruce	Thomas R Bruce	990
14335262	kwmurphy	Kevin Murphy	38595
8172182	ThomasJefferson	Thomas Jefferson	6079
16437529	skuwamoto	Sho Kuwamoto	965
866841517	HYTnow	HeightsYouthTheatre	378
30282094	bradbourne	MarkBradbourne	94
78070700	thismikemcshane	mike mcshane	3910
7344012	FunSizeBytes	Fun Size Bytes	4679
106231780	5by5	5by5	14376
15773009	TraceBeaulieu	Trace Beaulieu	20672
602317143	SirPatStew	Patrick Stewart	1844102
33610532	EMcDonagh	Erin McD33	17
78789634	TwitCleaner	Twit Cleaner	97404
620142261	KimKierkegaard	KimKierkegaardashian	170306
13697792	vdebolt	Virginia DeBolt	1739
606609431	starslip_S8	Starslip, Season 8	307
7826402	torgospizza	Erik++	2348
571273712	w3cmemes	W3C Memes	2388
563200400	JoshHelfferich	Josh Helfferich	21549
15629200	stubbornella	Nicole Sullivan	27822
518784573	Adactio_ebooks	Adactio ebooks	53
18164887	Aurora_Alerts	Aurora_Alerts	56687
975691	jensimmons	Jen Simmons	11026
13461	waxpancake	Andy Baio	30725
26253	splorp	Grant Hutchinson	4515
45109741	StevenBrust	Steven Brust	5079
160742295	nkrishnaswami	N Krishnaswami	395
22199970	LeaVerou	Lea Verou	56813
14090197	kusmer	Steve Kusmer	133
425723520	devops_jesus	Jesus, the Christ	2947
58802066	zomigi	Zoe M. Gillenwater	8030
5610822	jenfraiz	Jen Frazier	1055
405056781	EmergencyPuppy	Emergency Cute Stuff	472372
174526877	UnvirtuousAbbey	Unvirtuous Abbey	30897
128295889	svgeesus	Chris Lilley	626
391891226	TNG_S8	TNG Season 8	88982
390039185	cstross	Charlie Stross	24197
18902028	leahwc7	Leah Weiss Caruso	321
8021722	siegel	Rich Siegel	4923
13811562	sazzy	Sarah Parmenter	44854
7292062	sdh7	Sam Harmon	453
24609163	sgalineau	Sylvain Galineau	2322
14231648	davidbaron	L. David Baron	2830
214244836	mitchhedbot	mitch hedberg	16333
86337193	opvard	Haavard	1821
334321077	alan_tudyk	alan tudyk	325885
268539140	cyclingcoder	Ruthie BenDor	270
216905382	coniks2	Colleen Nikstenas	255
232783642	straczynski	JMichael Straczynski	18485
266151858	RoadRash66	Bubba's Bar n Grill	4259
1632801	plasticmind	Jesse Gardner	1935
15741355	allisonurban	Allison Urban	605
16829234	wyattdanger	Stephen Wyatt Bush	1218
281148496	webtrivia	webtrivia	64
96912396	nomadicism	Chris	434
15258311	scobban	Scott	468
13050682	lilatovcocktail	Lila Hanft	1334
9159232	boblet	Oli Studholme	4052
22990138	seventorches	Ximena Cearley	92
88283460	robvagle	Rob Vagle	221
257233459	jennyneill	Jenny Neill	1150
34556109	FrankConniff	Frank Conniff	42437
80351444	rogerjohansson	Roger Johansson	5639
12666052	meetar	Peter Richardson	1431
13684	bdielman	Brad Dielman	640
8411162	bridgetstewart	Bridget Stewart	423
169268976	dpascover	Doug Pascover	25
930061	ginatrapani	Gina Trapani	359556
12611642	thinkgeek	thinkgeek	974700
142008752	jeremysjob	Jeremy's Job	137
14824849	SteveMartinToGo	Steve Martin	6010335
16087612	john_sully	john_sully	43
169930139	PolitiFactOhio	PolitiFact Ohio	3313
869201	jenville	Jennifer Robbins	3191
46522176	BrianCHoward	Brian Howard	336
660723	warrenparsons	Warren Parsons	449
14580197	mc_frontalot	MC Frontalot	26216
17062849	tomstandage	Tom Standage	18085
16020122	ercu	Ercu ESER	295
133093	ChrisGriffith	Chris Griffith	1833
13264182	stephaniehobson	Stephanie Hobson	1276
14935037	drinkerthinker	Elizabeth Galle	2507
51284182	rushbackstage	Rush Backstage Club	11015
62290655	continental	Continental Airlines	114768
8315692	GlennF	Glenn Fleishman	17149
8943	jesus	Jesus Christ	628270
15755263	refresh_cle	Refresh Cleveland	335
14865325	choochoobear	Randy Milholland	14852
106418338	abookapart	A Book Apart	41629
528	buzz	Buzz Andersen	13314
90702268	ODOT_Cleveland	ODOT Cleveland	16902
22461427	alyankovic	Al Yankovic	3852205
3404	kplawver	Kevin Lawver	1824
17273	chrispederick	Chris Pederick	3970
23365564	wizardpants	Despondent Mainer	162
36253	andymcmillan	Andy McMillan	8591
17386985	standardistas	The Standardistas	5577
86737638	GiniJudd	Gini Judd	271
83883736	FakeAPStylebook	Fake AP Stylebook	278202
47841677	boltcity	Kazu Kibuishi	11481
84351228	timberners_lee	Tim Berners-Lee	205864
15661871	donttrythis	Adam Savage	1218809
16950711	NPRTechTeam	The NPR Tech Team	10851
14363015	cssquirrel	Kyle Weems	2196
72217225	joshquestions	Josh	147
62581962	shitmydadsays	Justin	2833660
13096242	simonstl	Simon St.Laurent	2074
33250584	GeekGamerGirl	Geek. Gamer. Girl.	813
50372842	rushtheband	Rush	192443
14676851	DataG	Peter Murray	1024
5827	mollydotcom	Molly E. Holzschlag	25125
6253282	twitterapi	Twitter API	3509324
21237045	Flickr	Flickr	836657
729393	kristastevens	Krista Stevens	1833
33363	Eris	Eris Stassi	4577
44570946	MrTeller	Teller	360463
48034281	paperclippy	Clippy The Paperclip	1847
681333	antonpeck	Anton Peck	2391
43153525	ferretthimself	Ferrett Steinmetz	4112
18776131	alistapart	A List Apart	129372
40930287	aneventapart	An Event Apart	15191
36732828	binstructions	Scott Meyer	2256
7454982	mikaln	Michael J Nolan	387
14335160	halvorson	Kristina Halvorson	35189
9463382	aarron	Aarron Walter	35132
38716795	deruchieaward	DeRuchie Award	58
15030908	chrisdavidmills	Chris Mills	3714
19658936	CDCemergency	CDC Emergency	1691546
2629961	Hixie	Ian Hickson	4801
16060397	billamend	Bill Amend	32680
10751252	TripIt	TripIt	30935
21550124	scox1000	Steve Cox	20
14303746	TychoBrahe	Tycho Brahe	97866
3656	arun	Arun Ranganathan	2642
4775611	mikebooth	Mike Booth	177
11340982	zefrank	zefrank	115786
16273	bernieh	Bernie Hou	998
666073	trammell	Trammell	192269
17476319	jessicaenglund	Jessica Englund	253
10810102	JohnCleese	John Cleese	4215622
14749383	pennjillette	Penn Jillette	2042117
16425600	shamusyoung	Shamus Young	3889
761975	mathowie	Matt Haughey	18581
82533	bobulate	Liz Danzico	19750
6854	scottandrew	Scott Andrew	487
17143528	dresdencodak	Aaron Diaz	19466
12129942	bearskinrug	Kevin Cornell	3463
17220934	algore	Al Gore	2775558
99843	johnallsopp	John Allsopp	10491
5391882	dooce	Heather B. Armstrong	1528626
16316738	jungshadow	Jared Marcotte	1493
16149338	pxnola	Pableaux Johnson	2868
16543321	hoyboy	Greg Hoy	5463
1008591	Coudal	Jim Coudal	25850
409823	brucel	Bruce Lawson	21230
7619802	aburaglia	Angela Buraglia	476
16149193	amberla	amber walters	710
641433	AmyJane	Amy Jane Gruber	64388
16116684	excuseoftheday	Excuse of the Day	1217
2488811	tdominey	Todd Dominey	2929
5507672	hesketh	Heather Hesketh	1093
9394802	mrclean	mrclean	1245
14701006	hchamp	Heather Champ	5260
13783982	totn	Talk of the Nation	31108
14740219	amazonmusic	Amazon Music	1615587
12841342	iancorey	Ian Corey	488
14288386	webmonkey	webmonkey	10019
14681723	grayden	grayden	61
749863	hotdogsladies	Merlin Mann	344624
685513	WordPress	WordPress 	467247
14766418	malki	David Malki !	11057
14516730	aberling	aberling	50
14527804	rohitkhare	Rohit Khare	1758
151933	textism	Dean Cameron Allen	4558
6910182	tony_chor	Tony Chor	904
14130281	awdsgn	Al Wasco	234
2480	mason	bryan mason	6752
3281311	Lachy	Lachlan Hunt	766
12497	simonw	Simon Willison	13974
43273	twatson	Tom Watson	9400
13668	craigcook	Craig	704
45733	nickf	Nick Finck	21841
33923	cameronmoll	Cameron Moll	50085
14493	gleyseele	Geert Leyseele	1041
11718	notasausage	Patrick Haney	6580
12815	vpieters	Veerle Pieters	193581
30863	Brilliantcrank	Greg Storey	6919
64523	go2girl	Kelly	1213
14105001	apavka	Anitra Pavka	302
809256	jjeff	Jeff Robbins	5425
14464369	cwgabriel	Gabe	120041
772759	tiffehr	Tiff Fehr	1890
2021411	lauriemcginley	Laurie McGinley	112
752673	jeresig	John Resig	191256
24773	mytinyplot	My Tiny Plot	2579
14231313	glazou	Daniel Glazman	4547
14231151	csswg	CSS Working Group	24853
36823	anildash	Anil Dash	556913
14112756	markboulton	Mark Boulton	32254
14202357	mpirnat	mpirnat	631
14202817	scalzi	John Scalzi	82498
13255	phae	Frances Berriman	2592
11222	k	Kevin Cheng	60407
1078931	Rits	Rijk van Geijtenbeek	384
10110702	bcullen	Brendan Cullen	459
5530472	bradcolbow	Brad Colbow	7709
6816282	bethdean	Beth Dean	1241
5870132	bronwynjones	Bronwyn Jones	1188
60423	ryanbrill	Ryan Brill	494
14127387	dollarshort	Mena Trott	4016
14088072	jenseninman	Leslie Jensen-Inman	5737
13145012	kissane	Erin Kissane	24029
629793	carywood	Carolyn Wood	3618
2887811	schampeo	Steven Champeon	1067
4045	glenda	Glenda-B!	6067
12707	garrettdimon	Garrett Dimon	4537
60033	andybudd	Andy Budd	39194
799212	danielmall	Dan Mall	19057
12047992	shauninman	Shaun Inman	26012
145313	echuckles	Elizabeth Chuck	3061
639643	fireland	Joshua Allen	37431
11725252	Katspaw156	Katspaw156	49
1183041	wilw	Wil Wheaton	2841646
965091	krisstraub	Kris Straub	25445
598	sfegette	Scott Fegette	2947
12028	AaronGustafson	Aaron Gustafson	11466
7860352	stuntbox	David Sleight	2854
9361392	robweychert	Rob Weychert	4376
1235521	timbray	Tim Bray	32735
4999	fraying	Derek Powazek	10144
887251	ppk	Peter-Paul Koch	20888
60273	jasonsantamaria	Jason Santa Maria	360394
14763	ryancarson	Ryan Carson	56469
817141	cwilso	Chris Wilson	5508
673973	AdaptivePath	Adaptive Path	38422
29733	cindyli	Cindy Li	8997
12897	natekoechley	Nate Koechley	5420
78453	khoi	Khoi Vinh	342045
660163	lloydi	Ian Lloyd	2234
949521	stop	Doug Bowman	308120
34543	teleject	Christopher Schmitt	6998
12491	feather	Derek Featherstone	12445
34163	Malarkey	Mr. Andrew Clarke	33520
849101	jmspool	Jared Spool	57288
849521	cperfetti	Christine Perfetti	2145
757903	petele	Pete LePage	2574
11237	scenariogirl	Lisa Herrod	3118
10714	maxine	Maxine Sherrin	2576
66023	joeclark	Joe Clark	595
74523	mikeindustries	Mike Davidson	19283
16763	lisakate	Lisa Miller	571
414	veen	Jeffrey Veen	39023
33233	cookiecrook	James Craig	2384
11682	clagnut	Richard Rutter	13407
4833	simplebits	Dan Cederholm	89289
691073	Rabourn	Tanya	1400
774280	mezzoblue	Dave Shea	142462
723903	porter	Porter Glendinning	402
12534	beep	Ethan Marcotte	69592
639153	emeyer	Eric Meyer (private)	32
33423	gruber	John Gruber	356440
32823	goodwitch	Glenda Sims	2441
633273	microformats	microformats	8691
11250	adactio	Jeremy Keith	157656
61133	zeldman	Jeffrey Zeldman	341528
11628	t	Tantek elik	70803
