3148761715	Ben44how	Ben Howard	10
92727851	MrJamesMay	James May	2248588
243662948	RichardHammond	Richard Hammond	2286336
527526077	JeremyClarkson	Jeremy Clarkson	5191503
48637394	jgphilpin	John Philpin	898
820035979	kevin_virsolvy	Kevin	104
15694286	wfaachannel8	WFAA TV	163812
35128651	LaurieShook	Laurie Shook	3042
14292261	ndrakos	ndrakos	496
28169211	jessemthomas	Jesse Thomas	13013
15258328	jeastman	John Eastman	286
271504087	mlewis33	Matthew Lewis	178
14154849	markusegger	Markus Egger	2648
30442876	geoffbrenner	Geoff Brenner	38
100063706	jonallen119	Jon Allen	385
245288478	vanessathomps	Vanessa Thompson	1755
62464753	jorgedlcruz	Jorge de la Cruz	1617
20571756	satyanadella	Satya Nadella	434226
1097148716	Stamm24_9	Craig Stamm	570
155560054	RandStagen	Rand Stagen	375
2193314859	natster1245	Natalie	93
94918456	JTMiller9	Jeff Miller	21
14272892	mosterman	Michael Osterman	2488
10458822	alanlepo	Alan Lepofsky	10669
14947180	dcoleman100	David Coleman	1897
14096212	nate_elliott	Nate Elliott	7830
393733873	CrowieAlexander	Craig Alexander	64349
26061821	leandacave	Leanda Cave	31164
38557224	Mirindacarfrae	Mirinda Carfrae	53100
19509652	MaccaNow	Chris McCormack	171664
6561812	Zimbra	Zimbra, Inc.	10120
12512092	IRONMANtri	IRONMAN Triathlon	179236
52286097	camdyetri	Cameron Dye	3384
1934699418	kayleyhoward13	kayley	187
280474237	csamsmith	csamsmith	308
9534522	Pogue	David Pogue	1562156
582098998	natebarad	Nate Barad	449
85687848	Ty_Hamilton	Tyler Hamilton	30094
15679641	dallasnews	Dallas Morning News	220290
92415827	michae1green	Mike Green	51569
11104682	cmswire	CMSWire.com	48707
18886606	chrislieto	chris lieto	39830
735206173	AutoPolyVault	The APV	198
14199378	smithsonian	Smithsonian	1818724
40465892	tim_storer	Tim Storer	157
1808851	JimCahill	Jim Cahill	5015
72516652	PaulaFindlay	Paula Findlay	16466
21521330	simonwhitfield	Simon Whitfield	32494
84362505	jrabara	John Rabara	170
23396106	markfidelman	Mark Fidelman	34528
16727535	lancearmstrong	Lance Armstrong	3836257
28583197	Radiolab	Radiolab	189313
207770279	chrissiesmiles	Chrissie Wellington	83672
34743251	SpaceX	SpaceX	815381
19515424	michiokaku	Dr. Michio Kaku	414712
26427960	ChrisAarhus	Chris Aarhus	347
22823970	JasonWitten	Jason Witten	422768
53250170	CollinVanUden	Collin Van Uden	1308
463339343	themorninsocial	Shea Morgan	327
64344641	Ant0ineH	Antoine Houdaille	2835
22005167	cerobbins1	Carol E Robbins	49
42694241	timhawkinscomic	Tim Hawkins	140455
15103213	mfauscette	Michael Fauscette	14561
11148342	equalman	Erik Qualman	102622
85925808	MarcelSendejo	Marcel	1207
33973676	JSussin	Jenny Sussin	2368
50377709	MattOLevy	Matt Levy	310
378223565	sparker	Sean Parker	420631
20	ev	Ev Williams	1810021
254168079	Stephabarr	Stephanie Barr	645
349754434	BSWII	BSWII	10092
21745153	aashenden	Angela Ashenden	1045
839561	jbernoff	Josh Bernoff	19781
343779907	TiffsThoughts	Tiffany D. Henry	263
15065597	rsica	rsica	587
22611461	elenasavvides	Elena Savvides	530
14702683	DaveSussman	Dave Sussman	1041
115485051	ConanOBrien	Conan O'Brien	16640438
14562685	rwang0	R Ray Wang ()	68019
198639504	SystemsandTech	Mary C. Hall	3508
5988062	TheEconomist	The Economist	8678609
20607406	WiredFeed	Wired Top Stories	20027
4641021	RWW	ReadWrite	1627188
50009705	vcarstens	Valerie Carstens	185
1585	dhinchcliffe	Dion Hinchcliffe	31341
19725644	neiltyson	Neil deGrasse Tyson	3703609
618593	darthvader	Darth Vader	418763
14800270	HarvardBiz	Harvard Biz Review	2077967
2735591	FastCompany	Fast Company	1800062
51723864	Stouthart	R3mKo	95
95900861	matteocolombi	Matteo Colombi	360
16943688	charlieisaacs	Charlie Isaacs	22750
13545	jasona	Jason Alexander	2120
10763502	andymerch	Andy Merchant	2866
21407182	EmilyGO	Emily Overstreet	255
17761699	afscrome	Alex Crome	243
93529988	RuggedLee	Lee Hunt	423
55272456	JimmyCrisp	James Crisp	404
17778594	Barzhini	Tonya Hall Barzhini 	4790
23497491	wendyjgibson	Wendy Shequen Gibson	592
134156687	TonyaHallRadio	Tonya Hall	7075
3640861	cozthegrov	Brendan Cosgrove	1321
844631	Britopian	Michael Brito	130913
1319141	eugenelee	Eugene Lee	6949
17401169	SocialDanWebber	Dan Webber	6020
18754743	Katykeim	Katy Keim	2619
26089676	berkson0	Alan Berkson	3844
15589016	DrewNeisser	Drew Neisser 	22716
26317685	MarketingNickE	Nick Eades	525
29574430	leonespencer	Leon E. Spencer	8089
201640655	laurentbuckle	Laurent Buckle	370
72447790	GladstoneGrant	Gladstone Grant	22464
17880018	Garin	Garin Kilpatrick	464170
8244612	darrellheaps	Darrell Heaps	2799
8435452	marciamarcia	Marcia Conner	16991
1344951	WIRED	WIRED	4596358
78506305	espn_macmahon	Tim MacMahon	50468
62562190	codesmithtools	CodeSmith Tools	636
5659372	jasonberes	Jason Beres	944
17641457	markwschaefer	Mark Schaefer	108174
80491163	UrsulaMills	Ursula Mills	784
12057032	jeffcarroll	Jeff Carroll	5241
21512528	myontem	Muzaffer	1243
55217874	andgenth	Andreas Genth	535
6972602	JeanYves	Jean-Yves Huwart	4536
5755922	dineshtantri	dinesh tantri	1952
146477617	MichielvOtegem	Michiel van Otegem	416
14691920	plitwin	Paul Litwin	768
14947474	LDTierney	Luanne Tierney	4698
14134121	smorris777	smorris777	492
38866591	carlosagsmendes	Carlos Mendes	105
16850092	kimberlymccabe	Kimberly McCabe	3612
117878754	SocialCouncil	Judy Mod	82
17466375	hyounpark	Hyoun Park	7539
29278562	brentrhymes	Brent Rhymes	444
61858185	tjkeitt	TJ Keitt	1859
9113642	JudyMod	Judy Mod	1693
19817290	KeithBluestone	Keith Bluestone	175
11477052	Liberatelloyd	Lloyd Gofton	3132
1159671	amarapatel	Amar Patel	1578
15447545	mikedmerrill	Mike Merrill	16679
8859152	bobfamiliar	bobfamiliar	1213
36627018	Jaikotecha	Jai Kotecha 	2707
22129683	ChrisAlders	Chris Alders	603
779247	jay_a_allen	Jay A. Allen	916
19006260	JeromePineau	Jerome Pineau	1567
24229436	DanielleNBarr	Danielle Nicole Barr	981
19983067	migueljaramillo	Miguel Jaramillo	1210
17041201	pmason127	Patrick (Telligent)	139
79149704	SitecoreUK	Sitecore UK	3140
50250041	technologytalks	True Clarity	476
43318571	bazrutter	Barry Rutter	78
36053729	dgcaron	Didier Caron	293
18138929	SeanCor	Sean Corcoran	4584
2041501	mmtln	Michael Monteleone	251
31895551	lgarmes	Glen Armes	175
14096972	ericerway	Eric Erway	395
7712452	forrester	Forrester Research	314526
16910678	erickrivas	Erick Rivas	841
25234782	zicchino	Richard Zicchino	120
169920502	jen_slaughter	Jennifer Slaughter	335
25332579	building_blocks	Building Blocks	1426
17229789	mewoolgar	mwoolgar	119
16251475	Meerakat	Meera Pal	2699
17825981	seanmiddleton	Sean Middleton	233
33933038	EFNT	EFNT	415
15378054	davru	o  dl 	400
14800428	Beth_Carroll	Beth_Carroll	2903
9504412	newcomer	Mark Newcomer	727
183350777	megyunker	megan yunker	85
119100948	cpbrandt	Patrick Brandt	632
125733443	eric_sink	Eric Sink	3115
816653	TechCrunch	TechCrunch	5157054
8161232	richardbranson	Richard Branson	5707689
989	om	Om Malik	1479835
36082429	jack_welch	Jack Welch	1453488
839321	charleneli	Charlene Li	99731
2384071	timoreilly	Tim O'Reilly	1929653
18517310	SteveMcKee	Steve McKee	10811
16503574	bennaftzger	Ben Naftzger	1747
7408262	RobertCollins	Robert Collins	7073
23242312	adamcaudill	Adam Caudill	1366
15625713	nicwebb	Nicolas Webb	347
99876511	MichaelRomig	Michael A. Romig	146
15165048	devashishsaxena	devashishsaxena	783
1630261	marksilva	Mark Silva	12000
14721360	SteveSchofield	SteveSchofield	348
101010001	Lachut	John Lachut	14
45294835	poweredbyaltnet	Douglas Starnes	1205
16856670	BillHurlbut	Bill Hurlbut	22742
14179928	adamkranitz	Adam Kranitz	2032
803777	billjohnston	Bill Johnston	7036
67219778	SM_Dallas	Social Media Dallas	14250
7364432	lennp	Lenn Pryor	958
15934139	kevinfarley	kevinfarley	942
9639292	brunomlopes	Bruno Lopes	443
15008449	amcafee	Andrew McAfee	32166
9892692	DonDodge	Don Dodge	25228
8119972	danlarsen	Dan Larsen	3148
26236577	RLavigne42	Robert Lavigne	3522
6216882	Tomerific	Tomer Tishgarten	740
15839933	dreidy	Dan Reidy	464
20230339	cdando	Chris Dando	267
9527242	lebrun	Marcel LeBrun	18384
13160652	TimCohn	Tim Cohn	3065
18739303	markparris	Mark Parris	1371
14565995	BrianPeek	Brian Peek	1258
11853042	seankearney	Sean Kearney	739
18184083	kevinkaplan	Kevin Kaplan	1954
16461706	JeffBooth	Jeff Booth	170960
15088471	LeadershipBell	Steve Bell	1082
20667870	peterbrenchley	Peter Brenchley	851
8069572	shelisrael	shel israel	29038
823083	migueldeicaza	Miguel de Icaza	50058
11113	mat	mat	65977
20558530	andyiddon	Andy Iddon	307
14661190	mlees	Matthew Lees	1424
13097832	MelMoses	Melinda Moses	1359
17218077	mikemost	mike mostransky	1925
14673226	billevjen	Bill Evjen	2141
1176401	garyshort	Gary Short	5406
46295689	LSheka	Lynn Sheka	1740
14379285	alpascual	Al Pascual	4813
5738952	kenburbary	Ken Burbary	15304
13076512	luisdans	Luis Daniel Soto	7557
10588	jevon	Jevon	5900
16357285	Bob_Thompson	Bob Thompson	7342
5658652	ChrisLove	Chris Love	4078
7203652	skaye	Sean Kaye	1527
14319523	jwillie	JeffWillinger	17710
11908302	Dieds	Tom Diederich	3275
20795161	toddwolff	Todd Wolff	134
16746177	rachelnislick	Rachel Nislick	678
849131	brandonleblanc	Brandon LeBlanc	12745
2184401	JohnBristowe	John Bristowe	5295
16494857	PedroDCardoso	Pedro Cardoso	6432
18122403	mahoekst	Matthijs Hoekstra	3413
77554417	sponcini	Stephen Poncini	295
7161172	Zee	Zee M Kane	38264
14738804	KevinWGrossman	Kevin W. Grossman	50494
14791235	JohnMLee	John M. Lee	1394
10672402	jenokimoto	Jen Okimoto	2452
30864653	TheCR	Community Roundtable	10734
14689567	JamiePappas	Jamie Pappas	12730
4397221	BlackFin360	Tom Edwards	2355
15210530	lehawes	Larry Hawes	3453
18204078	CeciliaEdwards	Cecilia	1532
41754227	scottgu	Scott Guthrie	114549
14209479	Britta_SF	Britta Meyer	3774
23886330	leahray	leahray	658
21126030	robertstokes	Robert Stokes	[phone]	kennytomlin	Kenny Tomlin	[phone]	ByJove	richard margetic	[phone]	Telligent	Telligent	2330
20256297	monicahorowitz	Monica Horowitz	79
836241	BAoki	Betsy Aoki	3759
5149	SusanScrupski	Susan Scrupski	11122
12085792	JoeSchueller	JoeSchueller	523
5441212	MikeCulver	Mike Culver	1396
14057543	DanWahlin	Dan Wahlin	26223
14216463	noahcoad	Noah Coad	912
17382302	gary_mcpherson	Gary McPherson	111
14270479	shannonwilliams	Shannon Williams	451
12716	howardgr	Howard Greenstein	7627
10887312	JustinKohnen	Justin Kohnen	246
9094372	lauriegbuczek	Laurie Buczek	1704
13375832	jnussbaum	Jason Nussbaum	183
6115702	GeorgeAtha	George Athannassov	3428
12606512	jgross68	Jim Gross	615
16685286	grantpank	Grant Pankonien	522
11952462	srandolph	srandolph	117
14438530	andrewconnell	Andrew Connell	11664
16687057	aggieyvette	Mrs.Eguilior	405
5287282	DanBartels	Dan Bartels	134
3931871	wpreul	Wyatt Lyon Preul	260
9554942	davidalston	David Alston	27177
5727392	SameerPatel	Sameer Patel	12636
16679812	briantinkler	Brian Tinkler	945
7104292	rbair	Russ Bair	595
14516218	slmoore	Stephen Moore	909
16342374	davemilner	Dave Milner	565
2048141	Simonds	Mark Simonds	1992
16560226	JonBox	JonBox	611
15794395	JimSmithAtKnox	Jim Smith	1110
14429647	amandaperran	Amanda Perran	2177
1751311	gHeidenreich	Gerry Heidenreich	359
14660297	John_Papa	John Papa	32234
5875702	EricaToelle	Erica Toelle	8728
16371015	sdolgin	Saul Dolgin	217
1544591	Janac	Jana	410
16239939	alexbarnett	Alex Barnett	1678
5659832	tobint	Tobin Titus	2688
14242117	ChrisDrake	Chris Drake	1134
3463401	joemorel	Joe Morel	664
15032305	levous	Rusty Zarse	453
14078743	lkrammes	Lucas Krammes	872
16258534	hamids	Hamid Shojaee	3743
14091206	JXPrime	Jonas Bush	358
14297602	liamorgan	liamorgan	1573
14739029	kenvernon	kenvernon	305
8460902	wrox	Wrox	13451
9321012	MisfitGeek	Joe Stagner	5706
10290862	peterbromberg	Peter Bromberg	1762
11003202	kewlniss	Chad Carter	822
15576758	bobpearson1845	Bob Pearson	5726
15329790	burtbarnes	Burt Barnes	325
13997892	davenoderer	Dave Noderer	929
15910181	wimdows	Wim Hollebrandse	734
5654722	maggiefox	Maggie Fox	17600
14848558	akenn	Alison Kenney	1611
15595695	neslekkim	Asbjrn A Mikkelsen	1418
5662582	ChanceCan	Chance	74
14048094	LyalinDotCom	Dmitry Lyalin	1977
13837042	daveyank	Dave Yankowiak	3393
15644612	smartinx	Stephen Martin	735
5688882	jeffblankenburg	Jeff Blankenburg	3931
32873	chetyeary	Chet Yeary II	494
15082874	teemukeiski	Teemu Keiski	212
14948862	ChristianNagel	Christian Nagel	1173
14690182	briannoyes	Brian Noyes	3169
14696588	richcampbell	Richard Campbell	13297
14687837	chriskinsman	chriskinsman	339
14681922	bgervin	Barry Gervin	831
14571758	dpenton	David L. Penton	1613
14415272	swalther	Stephen Walther	3569
14336644	xandersherry	Xander Sherry	6075
14239445	alieninbeirut	Wissam Zeidan	480
14200259	crazeegeekchick	Dana Coffey	4666
14078784	brendonschwartz	Brendon Schwartz	1002
12530892	SondreB	Sondre Bjells	1656
12289742	randylsu	randylsu	179
10710322	ttriguero	Tony	195
10696752	ambroselittle	Ambrose Little	2330
10195362	BradleyLJones	Brad! Jones	484
9573202	rbazinet	Rob Bazinet	7332
6820282	kaevans	Kirk Evans	2546
6717482	JoelSemeniuk	Joel Semeniuk	1352
6649282	ElijahHardin	Elijah Hardin	403
6180612	ejsmith	Eric J. Smith	317
6564002	DavidWalker	David Walker	2316
6294382	jfollas	Jason Follas	1656
6197762	dchristiansen	David Christiansen	353
5974052	DanielEgan	Daniel Egan	30483
5669082	dboynton	Denny Boynton	440
5644332	jimminatel	Jim Minatel	230
1074661	weblivz	Steven Livingstone	2575
3415861	jldavid	Jean-Luc David	6736
1455911	danielfe	Dan Fernandez	3742
886491	moon	paul mooney	13356
786947	davebost	Dave Bost	2070
658753	JosephHill	Joseph Hill	2222
610583	IanBlackburn	Ian Blackburn	1012
130853	mranlett	Matt Ranlett	1665
13370	kuli	Kuli	1104
10723	jef	Jef Newsom	843
4935	Hank	Hank Lynch	311
7650562	Asli	Asli	1775
8453452	GuyKawasaki	Guy Kawasaki	1453516
9248102	SocialatDELL	Dell Social	14765
14683090	devhammer	G. Andrew Duthie	3940
14078289	ardalis	Steve Smith	5627
5676102	shanselman	Scott Hanselman	134103
12407082	arcware	Dave Donaldson	1217
5780992	LLiu	Lawrence Liu	3157
14412514	sswienton	Stephen Swienton	212
854291	LionelGeek	Lionel Menchaca	11774
72373	frankarr	Frank Arrigo	4767
14066988	joshaledgard	Josh Ledgard	1286
79543	jowyang	Jeremiah Owyang	161720
7706542	dseven	dseven	1758
5667292	Baxley	Baxley	2129
7062302	bgoldy	Brian Goldfarb	3178
766347	betsyweber	Betsy Weber	7451
5712882	jgaylord	Jason Gaylord	994
758045	woodyp	Woody Pewitt	3847
755582	jassand	Jas Sandhu	1760
810811	seanodmvp	Sean O'Driscoll	2670
3739391	rreszler	Rick Reszler	174
7866502	jaymed	Jayme Davis	475
6967822	averyj	James Avery	4571
5391622	tekmaven	Ryan Hoffman	379
755165	adkinn	Adam Kinney	5677
756278	ChrisPirillo	Chris Pirillo	137044
714023	keyvan	Keyvan Nayyeri	1032
229523	jeffsand	Jeff Sandquist	22962
24303	giovanni	giovanni	46569
313743	mitchdenny	Mitch Denny	1466
13348	Scobleizer	Robert Scoble	455095
5773152	joshholmes	Josh Holmes	5056
10843062	kevinCunningham	Kevin Cunningham	224
3316031	kylebeyer	Kyle Beyer	309
12757	davidmohara	David O'Hara	1073
8796222	blaken	Blake Niemyjski	346
9064182	MarkLeonWatson	Mark Leon Watson	1528
5670042	HumanCompiler	Erik Porter	8219
5473782	jayleask	Jay Leask	515
3931521	ccarrer	Chris Carrer	123
847721	TRayburn	Tim Rayburn	1530
837791	Tunis	Kevin Tunis	2274
782329	timheuer	Tim Heuer	20586
765694	jongalloway	Jon Galloway	30935
165293	KevinHarder	Kevin Harder	465
4513651	palermo4	J Michael Palermo IV	10923
3434831	scottcate	Scott Cate	3290
5357142	JaysonKnight	Jayson Knight	441
4167681	JamesShaw	James Shaw	595
4048161	RichMercer	Rich Mercer	326
4205881	danhounshell	Dan Hounshell	604
4774751	TerriMorton	Terri Morton	332
4191261	AdoMatic	Adonis	377
1182941	scottd	Scott Dockendorf	793
13559	jdvmi00	Jim Martin	446
15023	scottw	Scott Watermasysk	3130
