15285444	zusty	Karla  	3171
25181058	robauten	Rob Auten	493
14867598	DougStanhope	Doug Stanhope	223485
34182966	dougMakesgames	Doug Holder	1157
21648329	iki_ikram	iki	778
129988769	HighMoonStudios	High Moon Studios	15174
588115227	PitfallCreator	David Crane	1312
29143283	j_smedley	John Smedley	78466
50184013	asvpxrocky	LORD FLACKO JODYE II	880153
14580215	retailsails	Steve Parker	901
18322792	KatzLives	Jeff Katz	9530
42057383	k_wolfkill	Kiki Wolfkill	10202
20015311	rickygervais	Ricky Gervais	8304789
307044653	PWatamaniuk	Preston Watamaniuk	5277
21224587	EvNarc	Evan Narcisse	5934
15473958	MarsCuriosity	Curiosity Rover	1899506
237934241	g_shonk	Grant Shonkwiler	1537
101545663	NiallHanley	Niall Hanley	305
89260471	RealKBeckinsale	Kate Beckinsale	101408
451730599	VfxNomad	Franois Antoine	45
29745197	SMeadors	Sara Meadors	77
37660719	Ken1555	Ken-ichiro Imaizumi	10361
110819309	milynnsarley	Milynn Sarley	43448
52968650	michaelpachter	Michael Pachter	42709
18733901	jetjevons	Dan Jevons	795
17884126	wzeger	warren zeger	125
80096621	BryanCranston	Bryan Cranston	1800963
15041504	JonHBerry	Jon Berry	108
18891923	EricCantor	Eric Cantor	228684
194677810	thenerdmachine	The Nerd Machine	81996
14796547	Rob_Reid	Rob Reid	1562
13198	markpinc	mark pincus	57994
51201053	colinkane	Colin Kane	25317
101798589	Maisie_Williams	Maisie Williams	901806
165699949	JennaMarbles	JennaMarbles	143335
15693493	funnyordie	Funny Or Die	9791919
41888066	RaleighDLA	RaleighDLA	5699
222226917	ilikebeth	Beth EiserlohJohnson	260
19279990	donaldglover	childish gambino	1761589
322786017	ScottPorter	Scott Porter	93676
16265412	abbieheppe	abbie heppe	28919
14275649	taylorkurosaki	Taylor Kurosaki	2876
275686563	verge	The Verge	893187
88259214	Design_Cave	Jonathan Morin	6811
14235263	bRoundy	Brian Roundy	1252
148497957	franklez	Frank O'Connor	30580
14750463	JoshAtXbox	Josh Kerwin	4387
52865549	pnicolai	Peter Nicolai	237
107336879	Jonathan_Blow	Jonathan Blow	73281
151677792	BrianSaysStuff	Brian Erice	687
285282053	GwynethPaltrow	Gwyneth Paltrow	2146817
308795969	DMC_Ryan	Ryan McCaffrey	45057
143482316	krillbite	Krillbite Studio	7395
20402945	CNBC	CNBC	1948239
28039629	Jason_Rubin	Jason Rubin	12723
45784061	manveerheir	Manveer Heir	12878
536982365	Oren_Peli	Oren Peli	4601
14381574	phunnel	Ryan Geddes	5633
27393712	MacLethal	MAC LETHAL	67929
18225633	provenself	Peter Rubin	4205
15850163	NicCageMatch	Jessie	22121
308079236	IWMarkRubin	Mark Rubin	42640
332638587	aaronpaul_8	Aaron Paul	2463875
19950500	KristianNairn	Kristian Nairn	136034
129883882	HowardMGordon	Howard Gordon	7420
5576542	PHIL_FISH	PHIL FISH	41237
25540290	Blakefreeman	Blake Freeman	93000
334321077	alan_tudyk	alan tudyk	325034
19607121	chillingo	Chillingo	45677
21811091	MandiBierly	Mandi Bierly	7469
244368081	TheMarkTwain	Mark Twain	107629
442175294	thelaurenwatson	Lauren Watson	13156
278778939	shitgirlssay	Shit Girls Say	1961693
1405071	rich_lem	Richard Lemarchand	13168
74231747	JennyJohnsonHi5	Jenny Johnson	416060
15935999	Dedalvs	David J. Peterson	6481
564323949	bob__peterson	Bob Peterson	6575
117620953	mworch	Matthias Worch	2489
26714057	xweazel	Mark Simon	340
478078032	ToddPapy	Todd Papy	3818
451044230	Nathan_Gary	Nathan Gary	1175
15410758	jonathanhawkins	jonathanhawkins	3189
23292594	jtilander	Jim Tilander	1845
113576014	NECA_TOYS	NECA	29677
16871637	ShaneWatch	Shane Bettenhausen	21517
453625502	RyanPalser	Ryan Palser	181
18950402	boxofficemojo	Box Office Mojo	120488
8892822	NikkiGlaser	Nikki Glaser	126693
23129065	JamesonDurall	Jameson Durall	1469
15739966	gameloft	Gameloft	388898
5392522	nprnews	NPR News	3620759
13356642	MikeMcWhertor	Michael McWhertor	17806
21902175	Hibbits	Francis Lawrence	38348
13007812	whedonesque	Whedonesque	72127
19725644	neiltyson	Neil deGrasse Tyson	3700066
681813	avantgame	Jane McGonigal	118649
74594552	AppStore	App Store 	3691785
114546046	Raleigh4u	Raleigh4u	3253
25629019	rianjohnson	Rian Johnson	89186
545558899	DoubleFine	Double Fine	81744
255798674	realjonlovitz	Jon Lovitz	87571
13737822	IvanBrandon	Ivan Brandon	8614
234373824	huffpostmoney	HuffPost Money	11634
21447363	katyperry	KATY PERRY	70304630
227838448	CasperVanDien	Casper Van Dien	91379
18963070	fwong	Freddie Wong	492399
454340464	Polygon	Polygon	258281
18205994	joeveix	Joe Veix	6143
183375604	epictalent	Epic Recruiting	4437
29634406	awintory	Austin Wintory	11912
15002416	scottfeed	Scott Warner	4124
87620061	Ekanaut	Chandana Ekanayake	3664
5506012	tfadp	Dan Porter	3755
525268196	molyjam	What would Molydeux?	1934
7753922	romero	John Romero	51173
14538254	hunicke	robin	7431
292599839	DonRickles	Don Rickles	152825
21879024	tonyhawk	Tony Hawk	3962849
32799740	lopezbobby	Robert Lopez	20345
517914005	JudgeReinhold	Judge Reinhold	8840
3443591	Stepto	Stephen Toulouse	29502
160792752	cullenisprime	Peter Cullen FP	2492
36171035	BrianFargo	Brian Fargo	21791
374355783	WAYgame	WAY	621
19102458	ChrisBellDesign	Chris Bell	4167
14496538	dperry	David Perry	60576
21378183	jmechner	Jordan Mechner	17908
28202547	DoktorZee	Greg Zeschuk	11880
93905958	OneOfSwords	One of Swords	30374
16292537	ryanpayton	Ryan Payton	7807
7194892	jeffrubenstein	Jeff Rubenstein	23015
22997147	WarrenPrice	Warren Price	8604
15419775	JenovaChen	Jenova Chen	29678
815994	NYTMovies	NYT Movies	89170
19103481	Uber	Uber	277097
6400592	dnathe4th	Dom Narducci	1043
17815912	mileskahn	Miles Kahn	15961
116079184	TheTomRusso	Tom Russo	142
194207246	scriptswell	Jay Grenier	212
58396487	danctheduck	Daniel Cook	9262
47429047	locust9	David Goldfarb	22679
127944725	rohanlikespants	rohan rivas	3608
18368859	franmirabella	Fran Mirabella III	13319
404376053	AllianceNewsNet	AllianceNewsNetwork	17128
297472992	GothamImpostors	GothamCityImpostors	5951
14681605	ThatKevinSmith	KevinSmith	2793546
15147397	birbigs	Mike Birbiglia	416457
15190273	vinceruth	vinceruth	6003
18922581	PeerIGN	Peer Schneider	19010
9318232	kristensays	Kristen Rutherford	5828
7710472	pottan	Patrick Liu	15959
3923761	davidhelgason	David Helgason	13317
250791260	JoshBaze	Josh Baze	174578
473311999	L337Eevee	Eevee Bleszinski	917
13236602	leeunkrich	Lee Unkrich	136668
451586190	rupertmurdoch	Rupert Murdoch 	578184
238319766	chrisrock	Chris Rock	3299051
117776832	THEMADDUX	Ron Maddux	106
87571114	talign	Talmadge Blevins	4076
205927384	TextsFrmBennett	Texts From Bennett	249414
14207199	DCDeacon	Pete Hines	31328
27889546	benheck	Ben Heckendorn	12753
234062645	StupidFunWill	Will Wright	17938
23645599	Bethblog	Bethesda Softworks	693438
396278480	solidfog	Mike Capps	12539
60125871	kurtmargenau	Kurt Margenau	4478
17139227	JaminWar	Jamin Warren	6586
38318973	Capy_Nathan	Nathan Vella	15663
48716792	PrettyLarceny	Nate Wells	1883
107383619	NoogyTweet	Dean Dodrill	8616
3096071	WesPhillips	Wes Phillips	8512
82816461	zaford20	Zach Ford	2979
25538903	Samuel_HD	Samuel Gonzalez	267
23991290	ThatTomHall	Tom Hall	7865
24008967	thesulk	Alec Sulkin	617045
22619707	ColinCampbellx	Colin Campbell	6454
382880044	MNightShyamalan	M. Night Shyamalan	47992
245194556	Natorade6My9	Nate Blez	66
53513002	bearmccreary	Bear McCreary	56870
106638964	YahtzeeCroshaw	Yahtzee Croshaw	109122
28823855	johncheese	John Cheese	30943
18755518	kasavin	Greg Kasavin	26134
372944770	PS_TRay	Tramell Ray Isaac	14717
20029472	JimLee	Jim Lee	174973
84447226	kaitlin_olson	kaitlin olson	396959
37871893	EGMNOW	EGMNOW	9600
175624200	ID_AA_Carmack	John Carmack	236091
259984745	LWhannell	Leigh Whannell	22943
288915923	NancyMcFarlane	Nancy McFarlane	6424
67069504	maryannbaldwin	Mary-Ann Baldwin	4846
347412328	PeteNub	Peter Knepley	13329
102237401	joshscherr	Josh Scherr	4218
18951494	RaleighGov	City of Raleigh	27549
182370042	necrosofty	brandon sheffield	8550
33030256	Neil_Druckmann	Neil Druckmann	54711
71876190	DannyDeVito	Danny DeVito	3496079
20212580	DBal	David Ballard	3589
80223386	maurymountain	Maury Mountain	1204
45593345	ProjectTriForce	TriForce	19424
270561718	dongattack	greg h.	2064
154376291	miracleofsound	Gav	23111
27572879	wildspeculation	Justin Richmond	5136
105250713	jasonmustian	Jason Mustian 	18784
180463340	GameOfThrones	Game Of Thrones	2485530
75974281	SamuelLJackson	Samuel L. Jackson	4978456
380072567	NecessaryExcess	Meaghan Flynn 	105
125480126	Nickadoo	Nick Stadler	22994
378223565	sparker	Sean Parker	420645
319020952	quinndelhoyo	Quinn DelHoyo	16604
50532092	tpolamalu	Troy Polamalu	695023
235931430	DrPeterThraft	Peter Thraft	18451
6825792	ibogost	Ian Bogost	79429
376623787	karentraviss	Karen Traviss	2904
24272129	SamGrittner	Sam Grittner	48299
16908436	micheleboyd	Michele Boyd	21673
19953887	Tocom11	Kevin Yanes	1883
29069574	cbalestra	Christophe Balestra	17846
166604379	DarrenFranich	Darren Franich	7735
115547064	seanpierson	Sean Pierson	12774
23976368	TJ_Fixman	TJ Fixman	3311
141701306	THE_ULTIMIZER	David Tyson	397
34011289	LindaTischler	Linda Tischler	6266
28350547	seankernick	Seano Gohard	390
17909016	jason_mueller	Jason Mueller	287
7125992	aegies	Arthur -Boop- Gies	28385
177761707	sdzsafaripark	San Diego Zoo Safari	19096
25723502	brendonwalsh	Brendon Walsh	64928
19223342	GerryDuggan	Gerry Duggan	40891
34068984	DavidVonderhaar	David Vonderhaar	570442
114115460	thejessesnyder	Jesse Snyder	3727
14575076	DBulla	DBulla	923
52757166	jaymohr37	Jay Mohr	319373
12284582	deliciousbees	Dan Teasdale	6534
363426409	Mike_Laidlaw	Mike Laidlaw	19146
82789484	JoeMande	joe mande	1000336
26322751	BallisticGE0RGE	George Lampard	975
363236099	Im_Matt_Green	Matt Green	244
16438354	lilcin3	Cindy Walker	303
14691709	Dtoid	Mr Destructoid	77122
17446621	THR	Hollywood Reporter	1409461
38962746	NolanBushnell	Nolan K Bushnell	13093
17090527	Stigmat	Denis Girard	385
360586355	tjsmith225	joey smith	52
138196004	Ghummy12	Muntazar	104
214680621	Humblebrag	 Humblebrag	248396
14618863	anandshimpi	anandshimpi	18824
18217624	MicheleBachmann	Michele Bachmann	240009
115216851	SupergiantGames	Supergiant Games	161388
22872643	kellyoxford	kelly oxford	621651
50081949	XanderDavisLive	XNDR DVIS	10082
101008987	CKlosterman	Chuck Klosterman	167812
18948268	dlesica	Dennis Lesica	756
15520280	alisonst	alison stroll	6980
16395449	BRIANMBENDIS	BRIAN MICHAEL BENDIS	131598
14290427	ChrisErb	Chris Erb	3456
19162933	PixelK1tty	Natalie Brickell	5775
143242444	gregmoudy	Greg Moudy	220
52344859	BBC_TopGear	Top Gear	1867191
65403323	ViktorALundberg	Viktor Lundberg	3009
29631748	JorgeHinojosaLA	Jorge Hinojosa	1684
272058143	ThePrinceTrain	Prince Arrington	464
16098603	on3nightstan	Stan Press	13442
119900788	crackerbitz	Ashley Ruhl	691
18599061	ChristinaCoffin	Christina Ann Coffin	13116
27580305	oml	Ophir Lupu	552
16093289	jmoledina	Jamil Moledina	2785
301891032	CapturedFiction	CapturedFiction	16
114565592	DanielKWay	Daniel Way	4334
166366871	marisamiller	Marisa Miller	196822
111828954	DanteDCCarver	DantDCCarver	1927
32661253	WhereIsPaulJr	Paul Jr	162000
16786977	Comic_Con	San Diego Comic-Con	621829
28119357	DanHowdle	Dan Howdle	19935
8168122	matthewrex	Matthew Rex	2948
18637160	EliBraden	Eli Braden	69861
61853583	GoWNation	GoW Nation	4106
248882821	creepypuppet	James Wan	91691
300599613	GambleMike	Michael Gamble	17315
89367357	stevewiebedk	Steve Wiebe	4845
66499322	BobbyStein	Bobby Stein	2283
46220856	TheRealBuzz	Buzz Aldrin	866196
14946104	siobhanreddy	siobhanreddy	3362
269047247	bennpowell	Benn Powell	675
248743998	igTedPrice	Ted Price	12188
15681129	Andrew_Reiner	Andrew Reiner	26887
29906221	sidshuman	Sid Shuman	10306
5162861	NintendoAmerica	Nintendo of America	1609221
235649996	isaymynameisjey	Jey 	106
18823495	shinyidol	Collin Moore	2065
16371098	JohnVignocchi	John Vignocchi	13204
151739057	realjoeyfatone	Joey Fatone	163107
42375002	JasonSussman	Jason Sussman	2212
18897157	KMTroedsson	KM Troedsson	19863
16799897	leighalexander	Leigh Alexander	112701
6578472	MRLiepis	Marc Liepis	3722
19746351	ColinWilliamson	Colin Williamson	457
18666623	drewholmes	Drew Holmes	2866
31526315	mkeil	Matt Keil	2429
14090859	gizmogladstone	Darren Gladstone	5039
168497897	MolaramLives	Justin Keeling	650
19802312	DrewMarlowe	Drew Marlowe	1054
2124491	csaw	Cody Sawatsky	323
52594536	Anim8der	Tim Borrelli	2179
41317178	MartyTheElder	Marty O'Donnell	28873
14520151	PirateHearts	J. Kyle Pittman	2392
24225188	TheSMUSpaz	YOU GUYS, IT'S RYAN!	244
16312576	EW	Entertainment Weekly	3665239
27837808	ts_george	T.G.	9794
210195377	LadyMingPR	R P	1105
225704155	ZLow4sho	Zach Lowery	1280
7846	ijustine	Justine Ezarik	1788541
288452305	ABFalecbaldwin	ABFoundation	1061096
15775181	MichaelCondrey	Michael Condrey	305135
154708725	GlenSchofield	Glen Schofield	52370
306472866	BioMarkDarrah	Mark Darrah	14389
130897520	RayMuzyka	Ray Muzyka	63589
20019469	MediaSig	Greg M. Mitchell	2329
30345764	BretEastonEllis	Bret Easton Ellis	533070
28203510	chadkultgen	Chad Kultgen	2373
124179300	tomplunket	Tom Plunket	606
16228398	mcuban	Mark Cuban	3039686
96869096	mrwilford	Michael Wilford	3591
22536055	AmericanAir	American Airlines	1106985
20358448	paulcolls	Paul Colls	552
14155052	crecenteb	Crecente	31592
19240388	noel_llopis	Noel Llopis	7928
37868827	DJWhooKid	DJ Whoo Kid	275086
16079941	GreatWallofChin	Infinity Stone	8388
22084427	robdelaney	rob delaney	1162141
43192807	DisneyPixar	DisneyPixar	4070055
79797834	ebertchicago	Roger Ebert	791304
29356374	SLICK_DISSIZIT	SLICK/DISSIZIT	4124
294430454	CaseyDHudson	Casey Hudson	43104
38555899	vanguarde	Mark Van Lommel	447
65177233	robkrekel	Robert Krekel	2878
6017542	BreakingNews	Breaking News	7579321
258237492	Epic_Ernst	Jeremy Ernst	1157
14939981	questlove	Questlove Gomez	3380480
292220146	AzimDurrani	Azim Durrani	741
73992972	AvrilLavigne	Avril Lavigne	18875841
15485441	jimmyfallon	jimmy fallon	25542872
15222083	Naughty_Dog	Naughty Dog	790542
14165436	fusedfilm	FusedFilm	2489
29403387	michaelb4jordan	Michael B Jordan	211669
107587407	IamDavidPerez	David Perez	107
185911020	ViiET_	Hung	34
45661542	NastyHachiit	Coty Chambers	27
15112961	danacowley	Dana Cowley	11490
282619372	IJazzJackrabbit	Jazz Jackrabbit	106
108758147	NCBulkogi	Bulkogi Korean BBQ	5147
123071061	GunnerGale	Gale Anne Hurd	153481
16220934	rockpapershot	Rock Paper Shotgun	88377
102327566	Swery65	SWERY	25198
27240022	CharlesMartinet	Charles Martinet	16249
5452672	rluckin	Ryan Luckin	4804
15738725	gdgt	gdgt	42515
43662236	ehlien	Billy Buskell	4587
83533045	PezRadar	Adam Fletcher	3178
164081884	UnrealEngine	Unreal Engine	107156
81774685	mozidesigner	Awais Ahmed	1186
29758446	RockstarGames	Rockstar Games	5059371
1979391	checker	Chris Hecker	8922
13369762	CharlieChu	Chu!	3025
18713314	nickjfrost	Nick Frost	1223943
113263147	MisterCtoons	MISTER CARTOON	61550
14503124	burnie	Burnie Burns	378188
6018292	stosh	stosh	4192
195814782	themichaelcaine	Michael Caine	598303
14654965	MLGSundance	Sundance DiGiovanni	95439
23544596	mindykaling	Mindy Kaling	4014429
6603842	Haydude	hayden walling	919
19479431	elenaYAY	Elena Siegman	16848
41533440	BRUCKHEIMERJB	JERRY BRUCKHEIMER	249337
17874544	Support	Twitter Support	3952765
83923191	green_spartan	Mario Sanchez	331
16792453	chrisremo	Chris Remo	69386
52934175	twisted_pixel	Twisted Pixel	9572
23140494	The1Wynn	Chris Wynn	12327
15154217	DavidEllis	David Ellis	21950
14063949	georgeb3dr	George Broussard	16388
36364845	salt_mac	salt mac	2319
18895794	bingfish	bing gordon	11606
14372486	engadget	Engadget	1356875
18948541	SethMacFarlane	Seth MacFarlane	7112755
50000478	Demize99	Alan Kertz	32656
261273757	WagPTallylicker	WaggletonTallylicker	88
46002379	megganpez	Meggan Scavio	10463
17262744	GregRicey	Greg Rice	11647
13402072	vicdeleon	vic deleon	49706
18501326	steimer	kristine steimer	19143
43420736	ChrisOvitz	Chris Ovitz	11840
14199979	ncroal	N'Gai Croal	24754
239082286	JacobMinkoff	Jacob Minkoff	1489
38515515	Byooler	Jeff Farris	776
10115042	donfubar	Jose FUBAR Sanchez	8069
20119483	raphkoster	Raph Koster	13213
5442012	raczilla	Will Kinsler	100876
18776017	ASTROGaming	ASTRO Gaming	595292
15638249	jamesmielke	Friday Nite Dynamite	9892
25126502	DanShoeHsu	Shoe	18960
26978430	lesterspeight	Lester Speight	5936
43926176	MattyJRusso	matt russo	28
15906495	lowtax	Rich Lowtax Kyanka	26851
197317833	GrnEggsnHam	Sam Molloy	236
38430500	developonline	Develop	21594
19370213	Anim8rJB	John Butkus	2627
18445879	hofftv	Cheezus	4835
43170475	AdamSessler	Adam Sessler	232061
5848412	gavinpurcell	Gavin Purcell	20029
36444947	theblairbutler	Blair Butler	47597
31537307	poolesdiner	Ashley Christensen	12476
2034901	agdtinman	Andrew G Davis	1857
23755723	DigSquid	James Golding	48
32593447	mrsclare	Clare G	178
15839551	Monkey_Pants	Ian Milham	5109
20273398	gameinformer	Game Informer	807875
18709570	Teanah	Tina Palacios	72596
241214783	MrLeePerry	Leeeee Perry	6399
7376382	AgentM	Ryan Penagos	1325807
18928583	mikehasnoluck	Mike Henry	1270
24942585	Flak	Stacey Conley	34626
15234657	EA	Electronic Arts	3354413
17552077	xplay	X-Play	164360
11762492	Kizo	Arcade Berg	1016
11591662	jesseschell	JesseSchell	14054
19049747	MeaganMarie	Meagan Marie	21259
20421603	Todd_Roy	Todd Roy	9994
13357022	Remender	Rick Remender	[phone]	maxdyckhoff	Max Dyckhoff	[phone]	engadgetmobile	Engadget Mobile	135444
16102815	russpitts	Sir Russ Pitts	9395
91043334	isekctv	iSekC	75167
89503894	oliviawilde	olivia wilde	1593036
20356401	evan_wells	Evan Wells	21522
28149277	Mr_Sark	Mr Sark	252283
15053372	rayversus	RAY.VS	39081
27280073	DonaldMustard	Donald Mustard	3304
17530721	noobde	Ed Boon	178223
36311369	DanRyckert	Dan Ryckert	44487
9451052	geoffkeighley	Geoff Keighley	290081
15410058	giantbomb	giantbomb	162928
16589206	wikileaks	WikiLeaks	2570029
219205278	ShittingtonUK	Sean Tejaratchi	46216
807095	nytimes	The New York Times	16946753
85891683	Astro_Soichi	Soichi Noguchi 	509921
20690398	ManMadeMoon	Duncan Jones	190841
14829533	redban	brian redban	131928
10350	Veronica	Veronica Belmont	1747113
15224719	Filmdrunk	FILMDRUNK	29323
18927441	IGN	IGN	2726525
14464369	cwgabriel	Gabe	119997
55656369	CPCharity	Child's Play Charity	30852
21133721	xashleyj	Ashley Johnson	690
16583672	ClareGrant	Clare Grant	43696
17822644	papiblez	Tyler Bleszinski	2131
20489104	RobSemsey	Rob Semsey	4756
34900333	jennajameson	Jenna Jameson	617102
146071420	AdamBellefeuil	Adam Bellefeuil	1469
38682272	RobertKirkman	Robert Kirkman	494823
15666380	nerdist	Chris Hardwick	2597785
33191389	stephentotilo	Stephen Totilo	85547
176904762	babybigdick	Baby Big Dick	855
17356086	TheDailyWhat	The Daily What	16478
207269318	MRSKARENB45	KAREN BLESZINSkI	37
14948898	blairherter	Blair Herter	58314
139162440	pattonoswalt	Patton Oswalt	2250314
21648100	SyfyUK	Syfy UK	30307
24595743	pmolyneux	peter molyneux	104650
168225995	IndianFoodTruck	Indian Food Truck	2415
131926467	davidscottjaffe	davidscottjaffe	37540
15782297	crimsonhexagon	Crimson Hexagon	8605
64488804	IGLevine	Ken Levine	163519
19414296	GI_AndyMc	Andy McNamara	33279
80945435	HeyZeusElvez	Brian Martel	876
38724356	wadebeckett	Wade Beckett	5484
4519121	Oatmeal	Matthew Inman	493306
1715051	SethGreen	Seth Green	1437822
813286	BarackObama	Barack Obama	59745758
2735591	FastCompany	Fast Company	1799326
26280712	Bungie	Bungie	965632
183310940	TheSlyStallone	Sylvester Stallone	1313017
59196713	kahranasaurus	Baenerys Targaryen 	398
16941646	greggrunberg	Greg Grunberg	1488819
142083065	DogHuge	Teddy Bleszinski	3294
138626087	MixedSolutionNC	Mixed Solution	220
112962217	isaiahmustafa	Isaiah Mustafa	90193
20065936	mental_floss	Mental Floss	438401
10085582	taylororci	Taylor Orci	1891
31037985	MarkRein	Mark Rein	23358
14531269	Josh_Hamrick	Josh Hamrick	3904
18222378	50cent	50cent	7564369
20120735	AliciaMarieBODY	Alicia Marie 	38273
18671559	edgarwright	edgarwright	514289
155976326	EpicCog	Joe Graf	9525
15845192	DarickR	Darick Robertson 	5575
121258930	EpicGames	Epic Games	414130
42047882	RickMalambri	Rick Malambri	46000
117652722	HIDEO_KOJIMA_EN	HIDEO_KOJIMA	585802
39680464	ClickNothing	Clint Hocking	11670
15208246	WIREDBusiness	WIRED Business	818001
1712051	guywelch2000	Guy Welch	1543
13215132	io9	io9	122367
12681982	samhouston	Sam Houston	6285
14982315	JamesGunn	James Gunn	176001
172814159	JoshuaEGomez	Joshua Gomez	114395
18125335	aishatyler	Aisha Tyler	400073
8369072	DuvalMagic	Randy Pitchford	296702
11420652	Harvey1966	Harvey Smith	13512
42164376	LisaMalambri	Lisa Malambri	13518
14303746	TychoBrahe	Tycho Brahe	97798
17768307	ZackSnyder	ZackSnyder	332299
8838742	ThatTomHam	Tom Ham	1649
15279452	radiomaru	Bryan Lee O'Malley	96822
18713254	simonpegg	Pegg News	5973558
14563376	garywhitta	Gary Whitta	42046
43514656	MarkWaid	Mark Waid	66942
36385076	ericholmeslive	Eric Holmes	7101
80273245	DRUNKHULK	DRUNK HULK	182417
15122553	bearsaremean	brendon 	40308
19658936	CDCemergency	CDC Emergency	1690195
90703466	ICE_Marrow	ICE Marrow	11226
28474662	cocosworld	Coco	1137803
19595287	aarongreenberg	Aaron Greenberg	23462
28420827	FINALLEVEL	ICE T	537480
22363892	epictanyawatson	Tanya Watson-Jessen	6073
144040563	GearsViking	Rod Fergusson	59836
16252002	alisonhaislip	alisonhaislip	142106
41349418	Seanbabydotcom	Seanbaby	35183
133404204	mrmarkmillar	Mark Millar	60935
20592173	MintzPlasse	Chris Mintz-Plasse	179664
90021519	ChloeGMoretz	Chlo Grace Moretz	1646244
120040824	arjanbrussee	arjan brussee	1434
131319392	Bulletstorm	Bulletstorm	10834
11928542	Kotaku	Kotaku	643812
61166489	adrianchm	Adrian Chmielarz	13175
9275742	Attack	Kevin Pereira	245838
23175658	RHStavis	R.H. Stavis	1497
14075928	TheOnion	The Onion	7522169
12223	jeffgerstmann	Jeff Gerstmann	120214
12513472	cracked	Cracked.com	932448
19658826	newscientist	New Scientist	1669375
24585498	TimOfLegend	Tim Schafer	273823
18208354	joerogan	Joe Rogan	1590270
3564041	cascio	Jamais Cascio	6284
20108560	RottenTomatoes	Rotten Tomatoes	1291649
22677790	Jon_Favreau	Jon Favreau	1850475
50393960	BillGates	Bill Gates	22307674
22028884	JamieMadigan	Jamie Madigan	3154
15575251	MorganWebb	Morgan Webb	199365
14589257	JessicaChobot	Jessica Chobot	184639
84043660	RealCarlosFerro	Carlos Ferro	11356
31353077	NathanFillion	Nathan Fillion	3132880
24083901	ZacharyLevi	Zachary Levi	606385
17728340	mikeyface	Mikey Neumann	15153
15913	majornelson	Larry Hryb	811452
3825281	kenissomewhere	Kenneth Yowell	688
7861312	feliciaday	Felicia Day	2431418
20880546	L337Lauren	Lauren Bleszinski	47343
