593112432295354370,2015-04-28 17:59:58,@galorios6000 Omega Supreme. Because... Well... Look at that NAME!!!
588781016048742401,2015-04-16 19:08:27,@ManMadeMoon ya gotta wonder how much fun it would be to make films one day... :)
588779070113984512,2015-04-16 19:00:43,@RichardAKnaak Amen to that! :)
588777217947119616,2015-04-16 18:53:22,@Lugia_Blizz @INCH75Chris :)
588776680912654336,2015-04-16 18:51:14,"@scottjohnson DUDE. ...DUDE.
#thenerdawakens"
588776514579136512,2015-04-16 18:50:34,"I'm crying, watching this trailer. 'Chewie, we're home.' ....Han, SO ARE WE.   #thenerdawakens"
588776001418567680,2015-04-16 18:48:32,#thenerdawakens
549346327360856066,2014-12-28 23:29:05,@CosmicLin @DaveKosak @MickyNeilson @CM_Lore I'm sure there's a handful out there in hiding... But their power is broken for now.
547944738553229312,2014-12-25 02:39:40,"Merry Christmas, everyone! Wishing you all some peace love and understanding! :)      (...Elvis Costello fan... :P)"
547430446745649152,2014-12-23 16:36:03,Legend of Korra. You should all check it out. Just a killer series. That's the kind of work I want to do when I grow up. :)
536740793998786562,2014-11-24 04:39:12,Thank you all for the kind birthday wishes. Much appreciated. :) #itainttheyearsitsthemileage
513219820155064320,2014-09-20 06:55:14,@IvoThePaladin umm... It IS mature. Garrosh is an adult and made his own bad choices. What's unclear? :)
513219321741729792,2014-09-20 06:53:16,@kathunter @johnnee @RichardAKnaak thank you Richard!!!! :)
513066829166555137,2014-09-19 20:47:19,http://t.co/gV22zJbdKC   KILROGG!
513066641312067584,2014-09-19 20:46:34,"This was a super fun interview with Scott Johnson from the Instance Podcast. Thanks again, Scott! :)        http://t.co/PVVp0zeYlV"
509863058177404928,2014-09-11 00:36:40,Brother Samwise is up to his old tricks.... Check it out!                                           http://t.co/cpXmzlhbDB
507994604449189888,2014-09-05 20:52:06,Lords of War episode 2 up now! Check it!                                 https://t.co/AXEKLrhqsM
504401827773698048,2014-08-26 22:55:41,"RT @moloha95: @ChrisMetzen Please retweet this. It's about an amazing quadriplegic person, Ken, who plays blizz games live. http://t.co/ZDj…"
493112568899059714,2014-07-26 19:16:12,"@mygirlrobot @BlizzHeroes @ShaofHappiness  /excuse me sir, your headlights are on... #stayclassysandiego"
493111890575245313,2014-07-26 19:13:30,"Alright Hall H... Hold into yer butts... :) Is that thunder I hear approaching?
@FubarNick"
477517531909849088,2014-06-13 18:27:06,@Nolan71214425 Just confused as to how the Alliance voting buttons were all apparently broken... So strange... ;)
477517176660717568,2014-06-13 18:25:41,@Darknexr I recommend Warlords of Draenor!!! ...and a lil book called Rise of the Horde by Christie Golden.
472404402343391233,2014-05-30 15:49:21,"Alright Alliance! Support your bike! VOTE for VICTORY!
http://t.co/L0TFnISYDZ"
470640051051716608,2014-05-25 18:58:26,@Wulfsblood138 I think if he proved his loyalty beyond doubt - I can see rare instances.
470422113501716480,2014-05-25 04:32:26,"RT @RTR_JLane: @ChrisMetzen anyway I can get a RT? Doing a 24 stream for Children's Hospital at http://t.co/f4fHhf2o4d
Thank you for all yo…"
469912384896004097,2014-05-23 18:46:57,@devastator82 hmm...
469912026366889985,2014-05-23 18:45:32,@froyofrodo /caught. ...and here I'm supposed to be watching my diet...
469893331879620609,2014-05-23 17:31:15,"@ManMadeMoon congratulations, ya big stud!!!! It's amazing watching you work! #believing"
458351867945177091,2014-04-21 21:09:35,@HeinoBrand @kathunter thanks Heino! :)
458351544409133056,2014-04-21 21:08:18,"@StumpyMonkCTR 
Si. There's a good alt version of the song we did on the album, too. Super fun project."
458103130366816257,2014-04-21 04:41:12,http://t.co/oAKtPaB66l    This was good fun. Gotta figure out how we can record rock tracks for WoW... Not exactly a natural fit. :)
458015744190464000,2014-04-20 22:53:57,Wondercon peeps. Our friend is a 1st yr author. Show me your geek love &amp; check out his Captain Omega book: booth SP-102!
457270340951871488,2014-04-18 21:31:59,"Hey, @Rick_leon - you gonna be at Wondercon? Talk to me, Goose..."
447459829271916544,2014-03-22 19:48:31,@JetSet211 misdirection!
447459474102439937,2014-03-22 19:47:06,"@DrFronkenstine @DaveKosak @Loreology @CM_Lore @FeyMercurial      Not fair! Accurate, but not fair! :P"
436584412059164672,2014-02-20 19:33:29,@notebelow never too young ! Super cute ! :)
425794903260418048,2014-01-22 00:59:50,"@ManMadeMoon congratulations! :) CRAZY. Good luck up there, man! :)"
422198213525770241,2014-01-12 02:47:52,"@MikeRegan31 nope. Medan was meant for something else. Obviously, we've pulled back on him a bit..."
422197618496659456,2014-01-12 02:45:30,@dustin_djc nor-gah-non
422197375004712960,2014-01-12 02:44:32,@BadDogDaddys excellent!
416059204462333952,2013-12-26 04:13:39,@Soulerous I hope we can do more!!!! Was really fun. Really rewarding!
416059018222649344,2013-12-26 04:12:54,@MikeRegan31 @1990Sanji Totally get that. I learned a lot seeing peoples' reactions during Cata. We'll do better with him as we go...
416058219253870593,2013-12-26 04:09:44,@MikeRegan31 @1990Sanji never changed my mind. The story's not over yet... Many miles to go.
416053616022007808,2013-12-26 03:51:26,"@RichardAKnaak thank you, sir! :)"
415692883421716482,2013-12-25 03:58:01,"Merry Christmas, everyone! Wishing you and your families all the best as we head into '14!"
415692473952772096,2013-12-25 03:56:23,"RT @GEbonheart: @ChrisMetzen I wanna wish you a Merry ChrisMetz! I wanna wish you a Merry ChrisMetz, From the bottom of THRALLS heart! (Fel…"
415692234890043392,2013-12-25 03:55:26,"@MikeRegan31 Mike, I see your questions a lot. I'd be happy to answer them if you ask respectfully..."
413810990556266496,2013-12-19 23:20:03,@TheLocksus 'yeh-sarzsh' I think... :)
413810615317061632,2013-12-19 23:18:33,@akaDarcee thank you for the kind review ! So glad your family enjoyed it! :)
413810407698993153,2013-12-19 23:17:44,@druidsfire thank you so much!
413810338614611968,2013-12-19 23:17:27,@KennethJSherman wow. Pretty cool. :)
413810116874350593,2013-12-19 23:16:34,@Netherspark when spirits attain raw physical form they become an elemental. They are the core of an elemental.
413809808866045952,2013-12-19 23:15:21,"@TroubleTahu 1) canon 2) love Argent, hate Scarlet...."
413528115994836992,2013-12-19 04:36:00,http://t.co/YPFxtZwcRt.    Our children's book is ready to launch! This was an awesome review!!!
412414688622702592,2013-12-16 02:51:38,"@FubarNick thanks, brother! :) #crazylongtime"
409858450697355265,2013-12-09 01:34:04,@Bosscelot Hahahaha...
409857844444274688,2013-12-09 01:31:39,#lifeisgood
409857331715784704,2013-12-09 01:29:37,@Andriese_N That just SO made my day. ...pretty cool. :) thank you!!!
409522697140727808,2013-12-08 03:19:54,"@jesse_redhall yes. If other leaders don't like his calls, they don't commit forces. They give him deference in overall strategic command."
405462863638061057,2013-11-26 22:27:34,@DrFronkenstine @Remedeezy @RhoWoW @Loreology :) Apparently.
405402296776798209,2013-11-26 18:26:54,@76ModelMike @RhoWoW @Loreology some devs still get it wrong after me yelling it for 18 years... /shrugs :)
405401048061194240,2013-11-26 18:21:56,"@chafrador @Remedeezy @RhoWoW @Loreology no my friend - you've awakened to the truth! Embrace it, champion! :)"
405400159514677248,2013-11-26 18:18:24,@chafrador @Remedeezy @RhoWoW @Loreology never was. :)
405399501122187264,2013-11-26 18:15:47,"“@Remedeezy: @RhoWoW @Loreology @ChrisMetzen AGREED! 100% No, 200%"".  Like 'dragon'. ALWAYS been that way."
404095027753652224,2013-11-23 03:52:16,@bglasunov thank you!!!
403932951504637952,2013-11-22 17:08:15,"Thank you guys for the birthday wishes and cool cards!!! :) Wow, Twitter rocks for birthdays!!!!! :)"
403711134110203905,2013-11-22 02:26:49,@DrCherylM love it!!!!
402965304239595520,2013-11-20 01:03:09,RT @Blizzard_ANZ: Local @ausgamers had a chance to sit down with @chrismetzen to discuss constructing and unifying story and lore http://t.…
401516080075534337,2013-11-16 01:04:27,@McRjosh that rocks!!!!!!
401515961750007808,2013-11-16 01:03:59,RT @NEligahn: Blizzard has a children's book about overcoming bullying written by @ChrisMetzen : http://t.co/xu90jkC80v . Maybe the communi…
401504878108762112,2013-11-16 00:19:57,@Klutar @Rob_Pardo @FubarNick @ManMadeMoon hahahahahajah
400694260896235520,2013-11-13 18:38:50,@scottjohnson @RussellTilghman we should do so more often! :)
399648227072299008,2013-11-10 21:22:17,"@ManMadeMoon Welcome to the family, baby! You guys were awesome! Good fun at the Con!"
399646777168523265,2013-11-10 21:16:31,@serialxseven THANK YOU!!! You're one of the (at least) five people on Earth that read it!!!! :)
399569724641521664,2013-11-10 16:10:20,"@The_T yes, sir! :)"
399568583425916928,2013-11-10 16:05:48,Thanks for the 'thank- yous' everyone! Great weekend. Great community. I remain inspired by you guys!!!!
399568281901604865,2013-11-10 16:04:36,@kargos_Dk YES! #brothersofdestruction
399567909254471680,2013-11-10 16:03:07,@The_T dude - thank you so much for the cigars!!!! That was very kind! #victorydance Kat and I tried to find you guys to no avail...
399385048035500032,2013-11-10 03:56:30,"Great Blizzcon !!!
I am... Officially exhausted. :)"
399060093469073408,2013-11-09 06:25:15,"@scottjohnson @kathunter was really great seeing you, Scott!!!"
399058908292988928,2013-11-09 06:20:32,@Aurantea wait... I just saw that on Deep Space Nine........
398540020438413312,2013-11-07 19:58:40,@DHStom :) my nerves are holding so far.... #fingerscrossed
397461492787720192,2013-11-04 20:32:59,@NEETchannel G as in goat!!!!
396840217069363201,2013-11-03 03:24:15,RT @FollowAlx: Hey @ChrisMetzen ! I m streaming for Childrens Hospital today with http://t.co/HW2tL1wkXa i would love a retweet http://t.co…
396485635772383232,2013-11-02 03:55:16,"@pixelbat oh, c'mon! It's just 2! ...the biggest 2 IMHO.... but still only 2!!! I'm easing off slowly.... :)"
396365917883338752,2013-11-01 19:59:33,@Shadesogrey @kathunter @Bashiok        Ooof...
394185301142155264,2013-10-26 19:34:34,@MatthewWRossi @Shadesogrey @CM_Zarhym @wowmartiean @oliviadgrace Tformers lore fans seem even more hard-core! :) Glorious.
393866872476557312,2013-10-25 22:29:14,@Shadesogrey @CM_Zarhym @wowmartiean @oliviadgrace #eeeekisright
393826845679841280,2013-10-25 19:50:11,@Jimmyhulahoop @Warcraft it's like Rocky IV.... Drago!!!
393824810595123200,2013-10-25 19:42:06,@wowmartiean @oliviadgrace He does not - but he fears it's inevitable. :) his memory's outnumbered 400-1 in that room! #pickonKosak!
393823710085275648,2013-10-25 19:37:44,@oliviadgrace @wowmartiean ... You're 'crossing the streams' there. My mortal fear of red- shirts is absolutely non factional.
393822821194792960,2013-10-25 19:34:12,"@wowmartiean I'd prefer BLUE shirts!
#solidarity"
393822444714082304,2013-10-25 19:32:42,@zwee @alexxross exactly that! I'm trying to appear as '40' as possible! ...I think it's working....
393822071718813696,2013-10-25 19:31:13,I'm looking forward to geeking out at Blizzcon! I'll be on the look- out for red shirts! #Be gentle.
393820824504786944,2013-10-25 19:26:16,@snochick_18     YES. :)
393819739371229185,2013-10-25 19:21:57,“@alexxross: Has @ChrisMetzen died? He's been afk from twitter for weeks now.” Been sealed away within my isolation chamber...
383654010881732608,2013-09-27 18:06:58,"http://t.co/dhJCLfVp8M

This is looking super cool!"
382157254893379584,2013-09-23 14:59:24,"@sindingjensen 
...it's on a ceremonial stand in Thrall's dwelling. He looks at it every day... I think he suspects he'll need it again..."
382156659327381504,2013-09-23 14:57:02,"@HwataTom 
It depends on the issue."
382156073072750593,2013-09-23 14:54:42,"@Nfernoza 
...Megadeth. :)"
373234277355229184,2013-08-30 00:02:40,"@straynjer @Fresco3 @Ghostcrawler 

Genius!"
372936919270686720,2013-08-29 04:21:05,"@MeaganTC @wowmartiean @CM_Zarhym 

Hahahaha - I'm SO doing that!"
372548756782063616,2013-08-28 02:38:39,"@Fresco3 @Ghostcrawler 
Critter kinda fell through the cracks there, huh? Hmmm..."
372548227557363712,2013-08-28 02:36:33,"@Cladriah @DaveKosak 
No. I think there's a spark of him out there somewhere... Muahaha..."
372075946993401856,2013-08-26 19:19:53,@XaranAlamas THOR (with Cap guest-starring)... :)
371114934311997440,2013-08-24 03:41:09,"@Lilrex2013 
Was that a Magnum PI reference???"
370378204982161408,2013-08-22 02:53:40,@andreasdtjee I'd start with Tides.
370377882704441344,2013-08-22 02:52:23,RT @Nozdub: @ChrisMetzen hia Chris could I have a RT? A geek with a broken heart after a split up in need of some empowerment
368827596923871232,2013-08-17 20:12:06,"@Loreology @KilroyKT 
Thanks brother! :)"
368826992818274305,2013-08-17 20:09:42,@MickyNeilson @DaveKosak @FelSmoke heh...
362720695542755330,2013-07-31 23:45:27,"@MikeRegan31 @Blizzplanetcom 

Really? You don't even know what we picked yet. ...unless you can see the future... In which case... Woah..."
362720239047278594,2013-07-31 23:43:38,"http://t.co/2CIlLPZE8n

The final issue of Transforners: Monstrosity out now on Comixology! 
Things go boom!"
361937734912315392,2013-07-29 19:54:15,"@Blizzplanetcom @ManMadeMoon 

Suprise!!! :)"
361937547187855360,2013-07-29 19:53:30,"@scottjohnson @Revendawn @Hasteur @RhoWoW 

I may have put a few lbs on, but geeesh... :)"
357252195789443072,2013-07-16 21:35:35,"http://t.co/rcWk7Vzz3D

For those of you who love comics as much as I do...

This looks pretty rad. Dig this guy's style! :)"
357198979026522112,2013-07-16 18:04:07,"@Phantom_King420 

He hit puberty earlier than others..."
357198598833831937,2013-07-16 18:02:37,"@Genstrider 

Nihilist orcs?"
354369159246782466,2013-07-08 22:39:26,"@scottjohnson @kathunter 

Scott, I pretty much respond 9 days later on household issues, too. :P"
354368878865944578,2013-07-08 22:38:19,"@Gamer_Qrog 

Would you really want someone that terrible/powerful romping around? 

...hmmm."
354367899290447872,2013-07-08 22:34:25,"@kathunter 

WHAT??????"
350426995529756674,2013-06-28 01:34:41,"@NYShamrock /Irishunite!

I dunno... But I think yer on to somethin there! :)"
350383489079705600,2013-06-27 22:41:48,"@jaygurley 

False. They are universal - not born of physical worlds... It's complicated. :) :P"
350383111672045570,2013-06-27 22:40:18,"@CSFBarolas @Loreology @MickyNeilson 

Ooof. Big task! Good luck!"
346464088529960960,2013-06-17 03:07:30,"@ManMadeMoon @FubarNick 
:) I have a BARREL straight from Lynchburg. You guys need to come over to... sample. Payin' it forward. :)"
345043642056069120,2013-06-13 05:03:09,"Man of Steel.... 

Wow. 
Wow. 

...wow."
342846216503193603,2013-06-07 03:31:22,@Lignar Autocracy. :)
342846059611029504,2013-06-07 03:30:45,"@scottjohnson :) Thanks, Scott! I think you're the only one reading it!!! :)"
342448859357794304,2013-06-06 01:12:25,"http://t.co/641OUez1YT

Transformers: Monstrosity 8 out now on Comixology! Things are getting darker as monsters come out to play!"
337248456869572608,2013-05-22 16:47:52,"http://t.co/rLpd7IWbhZ

Transformers: Monstrosity 7 out now! 
Megatron vs. the Terrorcons! Get it on!"
334787793643524096,2013-05-15 21:50:04,"@matthewjburt 
Oooh - tough one. Lemme chew on that... :)"
334428777331449858,2013-05-14 22:03:28,"@kathunter 
Learning any good German curse-words yet?"
334015247511851008,2013-05-13 18:40:15,"@MLunsted 

YES. Series isn't called Monstrosity for nothin'! :)"
331536175296835584,2013-05-06 22:29:18,"@NatanJNaskin @BrewmasterWansu 

Coincidence?... :)"
331535892676235264,2013-05-06 22:28:11,"@Rob_Pardo @FubarNick 

:) thx! Let the games commence, gentlemen! (...no pun intended...)"
327231742526234624,2013-04-25 01:25:01,"RT @DrOctrololobot: @ChrisMetzen Hi there, any chance of a birthday retweet please? it is my 30th!"
326493362070888450,2013-04-23 00:30:58,"@englishguy @kathunter 
Thx James. Amazing. Humbling. 
Mrs. Metzen sure is cute, ain't she?"
324736373938585600,2013-04-18 04:09:19,"@BrewmasterWansu 
Both names come from same quasi-Hebrew root......"
324635469709189122,2013-04-17 21:28:22,"""It's not an 'S'...
On my world, it stands for hope.""

Thank you, Mr. Snyder.
Thank you, Mr. Nolan.

I'm in."
320256250665394177,2013-04-05 19:26:54,@tylaaaaaaaaa wow - thank you!
320255965796655105,2013-04-05 19:25:46,RT @Rick_Leon: @ChrisMetzen If you liked my Captain Omega comic can you show some love and let people know its now available at Meltdown ...
317422915165511680,2013-03-28 23:48:15,RT @CameronDayton: Want to easily follow the Blackstone haps? Subscribe to this list: https://t.co/P9T0yAtzyj
317015230892875778,2013-03-27 20:48:15,RT @d1eSELxxxx: @Warcraft  @Vaeflare @ChrisMetzen @FubarNick Check out my latest WoW fan art painting. Hunter for the win! http://t.co/7 ...
316966836140912640,2013-03-27 17:35:57,"http://t.co/jnK4tXSer6

Transformers: Monstrosity issue 3 out now on Comixology!"
316755609678647296,2013-03-27 03:36:37,"@Jokerthor 
Sure, if he can find that pesky skull! 
I think Illidan had it rented out last..."
315911354357784576,2013-03-24 19:41:50,@DhanikTV Sargeras
314564302575124481,2013-03-21 02:29:08,"@56bradford56 

Love it!!! :)"
314529756706131968,2013-03-21 00:11:52,"@timvane23 @shieldofaiur 

I hope so, too! :)"
314435360782422016,2013-03-20 17:56:46,"@FubarNick @manmademoon @waughtang @libertystu @rob_pardo 

Hey, guys - we should make a movie!!!
I bet it'd be killer!..."
312793386639822848,2013-03-16 05:12:09,"@Blizzplanet @starcraft @briankindregan @rob_pardo 

Wow, man... Wow. 
It's very humbling to hear how Jim inspires you. Means a lot."
312790289041473538,2013-03-16 04:59:50,"@NeKap @aradinsc @kaijitang 

Hmm... :)"
312383331213926401,2013-03-15 02:02:44,@mahoumelonball Samurai Showdown2!!! Best game ever! IMHO
312382674335571968,2013-03-15 02:00:08,"“@CEMOTucu: @ChrisMetzen @MickyNeilson https://t.co/w2gOQSZslY That's why we are yours fans! EPIC!”

Some sexy chicken legs..."
312041457873731584,2013-03-14 03:24:15,"“@Valomir: @ChrisMetzen orc peon or alliance worker??”

Peon. 

Work work"
312041362914672640,2013-03-14 03:23:53,"“@kathunter: @ChrisMetzen black table linens or red?”

Hahahahahahahah... Stop distracting, dear."
312041149294604288,2013-03-14 03:23:02,"“@DwightCouch: @ChrisMetzen Captain James t or Captain Jean Luke”

Kirk."
312041012291854336,2013-03-14 03:22:29,"“@jhanan: @ChrisMetzen Optimus vs. Thrall?”

Damn... That's like the Gordeon Knot of geek questions..."
312040675568939009,2013-03-14 03:21:09,"“@CEMOTucu: @ChrisMetzen Velen or Nobundo?”

Nobundo!!! He has to work for it!!!"
312040514461499393,2013-03-14 03:20:30,"“@nateblags: @ChrisMetzen bran, muradin, or magni? lets see some dwarf love!”

Magni! 
...was there just a tremor?"
312040137955635200,2013-03-14 03:19:00,"“@Corath: @ChrisMetzen Admiral Akbar vs Grand Moff Tarkin?”

Ackbar!!!! 
Because Tarken can't repel firepower of that magnitude!!!!"
312039906371334144,2013-03-14 03:18:05,"“@RorSChk: @ChrisMetzen Day of Tentacle or Monkey Island?”

Love both / but Monkey Island for my nickel..."
312039666289369089,2013-03-14 03:17:08,"“@Jezi_Belle: @ChrisMetzen Saurfang or Hellscream (Sr)?”

Love Saurfang, but GROM rules.............................................!"
312039434889596928,2013-03-14 03:16:13,"“@maurosuarz: @ChrisMetzen then why it was destroyed with that dwarf forged ""ashbringer""? 

If young Uther had had Ashbringer, he'a won..."
312039123928088576,2013-03-14 03:14:59,"“@Frozencry: @ChrisMetzen How about The Lich King vs Queen of Blades?”

Queen. I think the Swarm would make short work of the Scourge. :)"
312038865324109826,2013-03-14 03:13:57,"“@Dragonours: @ChrisMetzen Nova or Tosh ?”

Nova!"
312038704195706880,2013-03-14 03:13:19,"“@Lactarded: @ChrisMetzen cake or pie?”

Cake!"
312038648587632642,2013-03-14 03:13:05,"“@Jpearceeee: @ChrisMetzen garrosh or varian???”

I think Gsrrosh has proven to be the bigger a-hole. ...which is an accomplishment."
312038218033942529,2013-03-14 03:11:23,"“@Bezlo: @ChrisMetzen Sauron or Darth Vader?”

Vader

...but Sauron would kick his Sith ass..."
312038034143080448,2013-03-14 03:10:39,"“@Salem_AoA: @ChrisMetzen Now here is a real tough one... Horde, or Alliance? :D”

Oh, c'mon...."
312037756970885122,2013-03-14 03:09:33,"“@hitstreak: @ChrisMetzen Uther in his prime vs Arthas w/ Frostmourne?”

Think Arthas still would have taken him. Frostmourne was no joke..."
312037509192380416,2013-03-14 03:08:34,"“@cooljeff2002: @ChrisMetzen is it true you plan to play every role in the upcoming warcraft movie? :p”

YES!"
312037364497264641,2013-03-14 03:07:59,"“@CEMOTucu: @ChrisMetzen In Of Blood and Honor, there's a holy warrior depicted in the church. Is it Tyr?”

As humans imagine him..."
312036815248957443,2013-03-14 03:05:48,"“@ShieldofAiur: @ChrisMetzen INCREDIBLE ending to Heart of the Swarm! Such an emotionally powerful cinematic/moment in the story

Thank you!"
312036593156366339,2013-03-14 03:04:55,"“@onuxdasilva: @ChrisMetzen greatest villain team up? Zero universe/IP restriction”

Dr. Doom and the Kurgan on a road trip..."
312036399811526656,2013-03-14 03:04:09,"“@charonites: @ChrisMetzen Jaina Proudmoore or Lor'themar Theron  in 5.2?”

Lor'themar came out feeling cooler, but Jaina did some Rockin'."
312035889767399424,2013-03-14 03:02:08,"“@helenpforrest: @MLunsted @ChrisMetzen Now Ive had my wow nerdrage we will go back to our regular programming.”

It's good to get it out!"
312035646275452929,2013-03-14 03:01:10,"“@Frozencry: @ChrisMetzen Zeratul or Tassadar?”

Zeratul - but I love me some Tassadar!"
312034832781824000,2013-03-14 02:57:56,"“@saintstryfe: @ChrisMetzen Ok, now the big one: Thrall v. Queen of Blades”

Queen of Blades... But I don't like it!!!"
312007079055482880,2013-03-14 01:07:39,"“@devolore: @chrismetzen Gul'dan or Ner'zhul?”

Gul'dan!!!!"
312006720492806144,2013-03-14 01:06:13,"“@JibbyJabby123: @ChrisMetzen Favorite Hero from the blizzard universe? #HardestQuestionOfThemAll”

Umm... Green guy. Big hammer
Suprise? :)"
312006531212259329,2013-03-14 01:05:28,"“@greenkamrian: @ChrisMetzen Don't have to give details...but the Alliance as a whole needs love too, not just Varian!”

Love inbound."
312006401058816000,2013-03-14 01:04:57,"“@_jcps: @ChrisMetzen Druid or paladin?”

CLOSE. Love both. 
...paladin."
312006168539189248,2013-03-14 01:04:02,"“@MPickett57: @ChrisMetzen The Banshee Queen or the Queen of Blades?”

Queen of Blades."
312005992978190336,2013-03-14 01:03:20,"“@ChaosSmurf: @ChrisMetzen Kerrigan or Queen of Blades?”

Sarah."
312005919015829505,2013-03-14 01:03:02,"“@Gendou: @ChrisMetzen: Megatron or Kael'thas?  #CybertronWasMerelyASetback”

No fair!

...Megatron. :P"
312005755425390592,2013-03-14 01:02:23,"“@_Liam_McCormack: @ChrisMetzen Since you're on a Twitter rampage NOTICE ME!!

Sausages.

That is all.”

I can't un-see that..."
312005444015112193,2013-03-14 01:01:09,"“@Gendou: @ChrisMetzen: Figure out how to write Durotan into the next expansion then hire Peter Cullen to voice him #FrostwolfPrime

/epic"
312004889209348098,2013-03-14 00:58:57,"“@saintstryfe: @ChrisMetzen Turok v. Dinomancers v. Dinobots v. A 25 man raid group - Fatal Four Way - name it.”

Jurassic LARP"
312004085282914304,2013-03-14 00:55:45,"“@inFeZa: @ChrisMetzen Terran Protoss or Zerg?”

Gotta keep it to 2! 
...and that's a hard one!

...Protoss!"
312003900414758912,2013-03-14 00:55:01,"“@MPickett57: @ChrisMetzen Power of the Horde or Terran Up the Night?”

Power of the Horde!"
312003718046445568,2013-03-14 00:54:17,"“@helenpforrest: @ChrisMetzen @Remghar http://t.co/fBKd8rhfIG
Rodimus and Ultra (Blow this Popsicle Stand)”

Wow... :)"
312003199223599105,2013-03-14 00:52:14,"“@LongIsland_IceC: @ChrisMetzen Greatest storyline you've ever come up with.. GO!”

Fall of Gnomeregan. 

They totally gassed themselves!"
312002817206386689,2013-03-14 00:50:43,"“@Gendou: @ChrisMetzen:  Dinobots or Dinomancers?  #GrimlockSmashZandalari”

Dinobots! C'mon..."
312002595487100929,2013-03-14 00:49:50,"“@helenpforrest: @ChrisMetzen Nah Belf - and King Diamond and Mercyful Fate both suck Yak nuts!”

:) hah! 

I do love BE's btw... :)"
312001937363042306,2013-03-14 00:47:13,"“@Remghar: @ChrisMetzen Rodimus Prime or the one who was voiced by the dude from unsolved mysteries?”

Ultra Magnus? 
Ultra Magnus!"
312001496831098880,2013-03-14 00:45:28,"“@druidsfire: @ChrisMetzen Draenei or Blood Elves? ;) ;)”

Draenei. ...but I may be the only one who thinks so. Go goats!!!"
312001270678425601,2013-03-14 00:44:34,"“@justonwall: @ChrisMetzen King Diamond or Merciful Fate?”

King Diamond

...oof. But yeah."
312001008089825281,2013-03-14 00:43:31,"“@helenpforrest: @ChrisMetzen @ I was beginning to think the real CM had been kidnapped by Trion Worlds and”

...and WHAT??? 

..Suspense..."
312000734642192385,2013-03-14 00:42:26,"“@ElliotStelter: @ChrisMetzen Goblins or Gnomes?”

...Tauren. :P"
311999126378250240,2013-03-14 00:36:03,"“@MLunsted: @ChrisMetzen  Enjoyed the dynamic of the dinobots so 
far.Does the ""lose control"" have anything to do with the secret?”

YES. :)"
311998816331120641,2013-03-14 00:34:49,"“@zinellimattia: @ChrisMetzen I bought Transformers: Fall of Cybertron… I will think about you :) Autobot or Decepticon?”

Autobot!"
311998598298615808,2013-03-14 00:33:57,"“@scottjohnson: @ChrisMetzen Loving the new series, dude.”

Thanks, brother. :)"
