586519703419355139,2015-04-10 13:22:48,RT @HITBSecConf: We are happy to announce that @google is providing TEN grants for women researchers to attend #HITB2015AMS! Apply: https:/…
574884140920741889,2015-03-09 10:47:14,RT @HITBSecConf: Get trained in #iOS #exploit fu by the world famous @pod2g and @pimskeks (members of @evad3rs) at #HITB2015AMS!   http://t…
532145812391100416,2014-11-11 12:20:23,Do you know Ollie from our friends at Sphero? http://t.co/RGf7AhRLu1 You can win one for Xmas! follow @flawlessfox for details soon! #WWJC
519840749706551297,2014-10-08 13:24:27,RT @pimskeks: Still a few seats left for @pod2g and @pimskeks’s #HITB2014KUL training on #iOS #Exploitation Techniques! http://t.co/xbtnO5V…
511883774268047360,2014-09-16 14:26:16,RT @HITBSecConf: ONLY 5 SEATS REMAINING for @pod2g and @pimskeks’s #HITB2014KUL training on #iOS #Exploitation Techniques! http://t.co/2Qjr…
506964521542762496,2014-09-03 00:38:55,RT @HITBSecConf: Supercharge your #iOS exploitation techniques with @pod2g and @pimskeks at #HITB2014KUL! Register now: http://t.co/2QjrCKm…
502682843810914304,2014-08-22 05:05:04,RT @pimskeks: Interested in our (@pod2g+me) iOS Security Training at #HITB2014KUL? Register: http://t.co/VtV6hcpnhW - content will be updat…
469747385623539712,2014-05-23 07:51:18,RT @HITBHaxpo: #FREE 3-day exhibition in #Amsterdam next week for #hackers #makers #builders and #breakers!  http://t.co/1iUoI1Q7OO #Haxpo …
469024504166240256,2014-05-21 07:58:50,RT @HITBSecConf: FINAL CALL to register for a #HITB2014AMS training class! Still a few seats available for @evad3rs #iOS class! http://t.co…
467342007829295104,2014-05-16 16:33:12,RT @HITBSecConf: #HITB2014AMS Conference Day 1 and Day 2 Agenda (PDF) - http://t.co/0ENN6UJ9Ie // HTML page will be up soon (Please RT)
443682001070329856,2014-03-12 09:36:46,RT @HITBSecConf: #HITB2014AMS TECH TRAINING 2 - iOS Exploitation Techniques (UPDATED for #iOS7) - http://t.co/rgk90nvuDh cc @pod2g @pimskek…
440618404698128384,2014-03-03 22:43:08,RT @pimskeks: Weather/Calculator app not opening after jailbreaking your iOS7 device? See my solution here: http://t.co/bZZKXLF8yk
439938021501468672,2014-03-02 01:39:32,"A quick way to check if you're affected: search for a recently-released package (like SSLPatch) in Cydia. If you can find it, you're good."
439932077937811457,2014-03-02 01:15:55,"This isn't a fix we can release for the affected devices via an evasi0n package update in Cydia, since they aren't getting package updates."
439929612131631104,2014-03-02 01:06:07,FYI: It's only necessary to restore and jailbreak again with 1.0.7 if your Cydia isn't getting new/updated packages.
439866791754350592,2014-03-01 20:56:30,evasi0n7 1.0.7 is now live on http://t.co/kjpfxng23O - fixing problem where the bundled package lists could not be updated by Cydia.
437346387370717184,2014-02-22 22:01:18,RT @pimskeks: According to /my/ experience you can also restore the backup and then apply the jailbreak. I never had any serious issues #iO…
437345569611448320,2014-02-22 21:58:03,"RT @pimskeks: For upgrading to iOS 7.0.6 backup your device and restore in iTunes, then jailbreak (and restore your backup). DO NOT USE OTA…"
437344386402488322,2014-02-22 21:53:21,evasi0n7 with support for iOS 7.0.6 is now live at http://t.co/K3W0il1cNN
431035867571171328,2014-02-05 12:05:33,RT @pod2g: Hi there! evasi0n 1.0.5 with support for iOS 7.0.5 is up on http://t.co/lWu8tbs1oP.
425632552083521536,2014-01-21 14:14:42,RT @pimskeks: Once again @pod2g and me will give iOS exploitation training at #HITB2014AMS. Interested? Register here: http://t.co/I0wDYaB0…
425632530189262848,2014-01-21 14:14:37,"RT @MuscleNerd: To all the newer JBers: we rarely comment on whether exploits are closed in betas.  There’s no advantage..if anything, it j…"
422529970217697281,2014-01-13 00:46:09,Existing JB users: The evasi0n 7.x Untether 0.3 update is now live in Cydia.
422511662524936192,2014-01-12 23:33:24,Existing JB users will receive the evasi0n7 1.0.4 untether security update through Cydia as soon as @saurik refreshes his repository!
422511557398904833,2014-01-12 23:32:59,evasi0n7 updated to 1.0.4 at http://t.co/wblOSKyLah with important untether security fixes &amp; (we hope) no more iPad mini Retina JB issues!
422149932775378944,2014-01-11 23:36:01,"RT @pod2g: . @bo1t0n if we need to update the evasi0n untether in the future, it will be available in Cydia."
422149893751595008,2014-01-11 23:35:52,RT @pod2g: People already running evasi0n7 1.0.2 on their devices do not have to update. http://t.co/lWu8tbs1oP software updates are for ne…
422142439412215808,2014-01-11 23:06:15,"evasi0n7 1.0.3 is now available on http://t.co/K3W0il1cNN - support for iOS7.1b3, new Cydia bundle, and iPad mini Retina reboot loop fix"
417840970370383872,2013-12-31 02:13:45,RT @pod2g: 1.0.2 (beta) is up on http://t.co/rOYuXTG2Fk. Fixes iPad 2 wifi boot loop.
415707964989661184,2013-12-25 04:57:56,Taig has been removed and we want to address some additional concerns put forth by the community: http://t.co/NxPQZnJWVO
414857064922361856,2013-12-22 20:36:46,Please read http://t.co/QSRcA0tzVf
414762340526338049,2013-12-22 14:20:22,"If you OTA updated your device, back it up in iTunes and make a FULL restore before applying evasi0n7. http://t.co/K3W0il1cNN #iOS7JB"
414732490402566144,2013-12-22 12:21:45,"Merry Christmas! The iOS 7 jailbreak has been released at http://t.co/wblOSKyLah! All donations will go to @publicknowledge, @eff and @ffii"
395376409008291840,2013-10-30 02:27:36,"Still working hard on the iOS7 jailbreak, but in the meanwhile: We’re thinking about making @evad3rs hoodies. Any interest in buying one?"
390015183545847808,2013-10-15 07:24:00,RT @HITBSecConf: Are you ready for #HITB2013KUL madness? http://t.co/9kahWjeCiK REMEMBER! Access to the CommSec Village area is COMPLETELY …
388930223565049856,2013-10-12 07:32:45,RT @HITBSecConf: Are You Ready for #HITB2013KUL? WE ARE! http://t.co/9kahWjeCiK (Please RT)
384947272024616960,2013-10-01 07:45:56,RT @HITBSecConf: The #HITB1337Giveaway for #HITB2013KUL is underway with USD1337 + VIP ticket up for grabs! Good luck! http://t.co/2KNt3fGg…
378312046120824832,2013-09-13 00:19:55,RT @HITBSecConf: Learn the latest #iOS exploitation tips and techniques with @pod2g and @pimskeks from @evad3rs at #HITB2013KUL - http://t.…
377548925781016576,2013-09-10 21:47:33,RT @planetbeing: We are currently in a reconnaissance phase where we are identifying which exploits we have still work.
377548871838085121,2013-09-10 21:47:20,RT @planetbeing: Since everyone loves updates: @evad3rs have now started to actively look at iOS 7.
370785790470942720,2013-08-23 05:53:15,RT @HITBSecConf: Want to be a ninja in iOS exploitation? Learn from two of the best! @pod2g and @pimskeks from @evad3rs - http://t.co/7t6T2…
359249730725228544,2013-07-22 09:53:05,RT @HITBSecConf: T - 3 days till #HITB2013KUL early bird registration rate ends http://t.co/jzexIMGNbV and #CFP closes http://t.co/3lYaiVHf…
350579221082542080,2013-06-28 11:39:34,RT @pod2g: Great talks and people at #WWJC2013 in New-York the 23-24th of August. Info: http://t.co/yRYqvY1M6G. Tickets: http://t.co/NPrxWi…
347323226873024512,2013-06-19 12:01:24,Bought your ticket for #WWJC2013 in New York yet? Book and check out the speakers here: http://t.co/ElR8y7Ilkb
347322277072867329,2013-06-19 11:57:38,RT @JailbreakCon: Want to win custom Bluetooth speakers from @reisaudio?! We'll have two to #GIVEAWAY at #WWJC2013! Get your tickets at htt…
346786136468897792,2013-06-18 00:27:12,RT @HITBSecConf: #HITB2013KUL TECH TRAINING 3 - IOS EXPLOITATION TECHNIQUES by @pod2g and @pimskeks http://t.co/7t6T2pZUFO cc @evad3rs
342009208314667009,2013-06-04 20:05:24,RT @HITBSecConf: #HITB2013AMS VIDEO D2T1 Sergey Shekyan and Artem Harutyunyan - Turning Your Surveillance Camera Against You - http://t.co/…
341556348305149953,2013-06-03 14:05:53,"RT @HITBSecConf: #HITB2013AMS VIDEO D2T2 A. Petukhov, G. Noseevich and D. Gamayunov - Breaking Certified Crypto in Banking Apps - http://t.…"
341116595105574913,2013-06-02 08:58:28,RT @HITBSecConf: #HITB2013AMS VIDEO D2T1 Evad3rs - Swiping Through Modern Security Features - http://t.co/VXVTTvhfX5 cc @evad3rs
340628408453181440,2013-06-01 00:38:35,RT @HITBSecConf: #HITB2013AMS VIDEO D2T2 Ofer Shezaf - The Infosec Risks of Charging Electric Cars - http://t.co/1GjK3V8M4m cc @oshezaf
340238272485789696,2013-05-30 22:48:20,RT @HITBSecConf: #HITB2013AMS VIDEO D2T1 Andrey Labunets and Egor Homakov - OAuth 2 0 and the Road to XSS - http://t.co/5fzq2KH34N cc @isci…
339659212953096192,2013-05-29 08:27:21,RT @HITBSecConf: #HITB2013AMS VIDEO - D1T1 P. Uhley and K. Raman - Security Response in the Age of Mass Customized Attacks - https://t.co/e…
339659165138042880,2013-05-29 08:27:10,RT @HITBSecConf: #HITB2013AMS VIDEO D1T1 V. Vorontsov and A. Golovko - SSRF PWNs - New Techniques and Stories - https://t.co/eNndV58q9M cc …
339659094061350912,2013-05-29 08:26:53,RT @HITBSecConf: #HITB2013AMS VIDEO - D1T2 Wilco Baan Hofman - Bringing Dutch Alarm Systems to Their Knees - http://t.co/Fokh1CpFeH cc @wil…
339659051371741186,2013-05-29 08:26:43,RT @HITBSecConf: #HITB2013AMS VIDEO - D1T1 Travis Goodspeed - Nifty Tricks and Sage Advice for Shellcode on Embedded Systems - http://t.co/…
339659012943527937,2013-05-29 08:26:33,RT @HITBSecConf: #HITB2013AMS VIDEO D1T2 Nikita Tarakanov - Exploiting Hardcore Pool Corruptions in MS Windows Kernel - http://t.co/2o1qqbp…
339658984841687040,2013-05-29 08:26:27,"RT @HITBSecConf: #HITB2013AMS VIDEO D1T1 Petko D Petkov - Defeating the Intercepting Web Proxy
 - http://t.co/S9DPRNV0es cc @pdp"
339658953921265664,2013-05-29 08:26:19,RT @HITBSecConf: #HITB2013AMS VIDEO D1T1 Sergey Bratus and Julian Bangert - Page Fault Liberation Army - http://t.co/vzkoKFvKti cc @sergeyb…
339658905984565248,2013-05-29 08:26:08,RT @HITBSecConf: #HITB2013AMS VIDEO - D1T2 Philippe Langlois - LTE Pwnage - Hacking Core Network Elements http://t.co/98KtU6BJI6 cc @philpr…
339658869611577344,2013-05-29 08:25:59,RT @HITBSecConf: Now in full HD 1080p - #HITB2013AMS D1T2 Tal Zeltzer - Analysis to Remote Root 0day in a SSL-VPN Appliance - https://t.co/…
339658669954301952,2013-05-29 08:25:12,RT @HITBSecConf: #HITB2013AMS VIDEO D2T1 Peter Geissler and Steven Ketelaar - How I Met Your Modem - http://t.co/YiAIPfMHkK cc @bl4sty @ste…
339658647946805249,2013-05-29 08:25:06,RT @HITBSecConf: #HITB2013AMS VIDEO KEYNOTE 2 Bob Lord - Rethinking the Front Lines - http://t.co/o6haKMPwkR cc @boblord @twitter #Twitter
339658627025604608,2013-05-29 08:25:01,RT @HITBSecConf: All #HITB2013AMS Day 1 videos are now online - http://t.co/S9LETJRhtF Tomorrow KEYNOTE 2 by #Twitter's @boblord - Rethinki…
339658601339682816,2013-05-29 08:24:55,RT @HITBSecConf: #HITB2013AMS VIDEO D1T2 Nicolas Seriot - Abusing Twitter's API and OAuth Implementation - http://t.co/QcbesLJLCW cc @nst021
339658581894905856,2013-05-29 08:24:51,RT @HITBSecConf: #HITB2013AMS VIDEO D1T1 Hugo Teso - Aircraft Hacking: Practical Aero Series - http://t.co/vetQgHkO81 cc @hteso
332808538206375936,2013-05-10 10:45:13,RT @HITBSecConf: 8 new #HITB2013KUL trainings with 2 courses by @evad3rs https://t.co/CNybhAzDlp #HITB2013KUL cc @pod2g @pimskeks @MuscleNe…
332807869474934785,2013-05-10 10:42:34,RT @HITBSecConf: Online registration for #HITB2013KUL is now open!!! http://t.co/jzexIMGNbV Early bird rate ends on the 25th of July (Pleas…
327205379811446784,2013-04-24 23:40:16,RT @KimDotcom: #Mega loves Apple Jailbreakers :-)
322338455340343296,2013-04-11 13:20:51,"RT @hackinthebox: #HITB2013AMS D2T1 @pod2g, @planetbeing, @pimskeks, @MuscleNerd, @evad3rs Swiping Through Modern Security Features - ht ..."
322338138431303680,2013-04-11 13:19:35,"RT @mdowd: Sweet, @evad3rs slide deck from HITB already online http://t.co/mgvIyGt582"
321204628047937536,2013-04-08 10:15:25,RT @HITBSecConf: Just realised online registration for #HITB2013AMS is closed? Chillax. You can register on-site at Okura! http://t.co/y ...
316132717093851136,2013-03-25 10:21:27,"RT @HITBSecConf: #HITB2013AMS Finalized Agenda, Sogeti #SSEC2013 and #Flight1337: The HITB Post Conference Party - http://t.co/bl6UZ38Ps ..."
314720634439626753,2013-03-21 12:50:21,RT @HITBSecConf: The finalised #HITB2013AMS conference agenda has been published - http://t.co/1m0nzEwbeP There is also a PDF download a ...
311317683318702082,2013-03-12 03:28:14,Oops! evasi0n 1.5.3 released with a fix for the crash on Windows.
311227493136883712,2013-03-11 21:29:51,"evasi0n 1.5.2 is out, a minor release that includes localizations for the native languages of the evad3rs: French, German, Chinese."
304538749310734337,2013-02-21 10:31:10,"FYI: We (@planetbeing, @pimskeks, @pod2g, @MuscleNerd) will present at #HITB2013AMS :  http://t.co/a7eWlCDjBU"
304051390668500992,2013-02-20 02:14:35,The #evasi0n 1.4 download links are now available on http://t.co/WwRp7oWz -- the cache update took a while.
303996839198334977,2013-02-19 22:37:49,evasi0n 1.4 with support for iOS 6.1.2 has been released on http://t.co/WwRp7oWz #evasi0n
301122571645095936,2013-02-12 00:16:30,For people with 4S wanting to update to 6.1.1: make a backup and properly restore your device in iTunes. Do NOT make an OTA update.
301121702664998913,2013-02-12 00:13:03,People who are already jailbroken will get #evasi0n updates via #Cydia  as usual.
301121105907826688,2013-02-12 00:10:40,evasi0n 1.3 should now correctly support OSX 10.5 and we also lowered the linux glibc requirement to 2.3 -- http://t.co/WwRp7oWz
301119480006856705,2013-02-12 00:04:13,evasi0n 1.3 with support for iOS 6.1.1 on iPhone 4S has been released on http://t.co/u6eLU7sI
299453083560329216,2013-02-07 09:42:33,evasi0n has been updated to version 1.1. It basically includes the fixes that have been posted on Cydia first. http://t.co/WwRp7oWz
298477374582976512,2013-02-04 17:05:26,evasi0n iOS 6/6.1 jailbreak is live! Download from http://t.co/WwRp7oWz #evasi0n
298477043421700096,2013-02-04 17:04:07,It's live. http://t.co/u6eLU7sI  #evasi0n
298224369203814400,2013-02-04 00:20:05,Final count down toward tomorrow's release has begun!
297098327927975936,2013-01-31 21:45:35,http://t.co/WwRp7oWz is back online. Sorry for the inconvenience!
296933608483086336,2013-01-31 10:51:03,HI! We updated the state on http://t.co/WwRp7oWz.
296778372141420547,2013-01-31 00:34:12,The official evasi0n 6.1 jailbreak: http://t.co/WwRp7oWz -- Check regularly for updates!  #evasi0n
